Topic 00		246.91547528530884
	has	9.874809549528983
	nicotine	8.667976836751988
	out	7.539488854314649
	been	7.4174521578398105
	started	7.275826024315524
	because	7.166256020342668
	which	6.878621897792501
	shit	6.059010837330379
	more	5.974604011074718
	also	5.890141542446368
	may	5.090013831912059
	enough	4.957247251698159
	these	4.934478556067354
	morning	4.862255735014394
	quetiapine	4.514253606201715
	paxil	4.411179930150329
	since	4.356852111201552
	before	4.045497485782626
	good	4.027531157434291
	there	4.018186205285469


Topic 01		371.2148608559886
	effects	20.802189745356333
	drug	18.55200518300081
	side	16.720980868621183
	like	16.673139093429054
	its	14.9038015804406
	zyprexa	11.00714181141104
	http	10.918036247361856
	when	9.815367423794747
	fda	9.389547193382143
	has	9.339224376797056
	depressed	7.940254296900266
	taking	7.740396510232275
	from	7.693256996524132
	people	7.625886345262325
	been	6.047703511420948
	never	5.605518087822629
	being	5.518845082739965
	had	5.0224817503872785
	victoza	4.749304023078176
	yeah	4.737363985240997


Topic 02		328.86348936661994
	think	11.598384760163862
	humira	9.293458962742132
	had	8.979611789409184
	that's	8.773539542292893
	cause	6.985750004495039
	i've	6.750264612542007
	then	6.707613514458164
	gonna	6.268196970980748
	back	6.164576630428702
	taking	5.881664612352095
	years	5.570960893092732
	going	5.401703381187124
	again	4.99291324050432
	doing	4.941201756658256
	here	4.940909711307035
	over	4.9147289346608005
	try	4.685857318458405
	sleeping	4.46380577732663
	can't	4.3460068439266974
	night	4.3191915788815605


Topic 03		438.5909110934352
	like	22.077209036801236
	get	18.86825444823843
	all	16.367565237511126
	some	14.36444556389813
	when	13.940363518842576
	they	11.955255463701622
	good	10.169422334535717
	better	9.034340364421896
	throat	7.984674880700138
	meds	7.570827843341512
	got	7.3792276710956095
	time	7.205662948868447
	getting	6.87548197904864
	another	6.34462933786638
	day	6.239774111233883
	put	5.410446847212767
	xanax	4.967667548880968
	needs	4.955089497723927
	hell	4.94868624513839
	bad	4.890516984148987


Topic 04		394.65713007037243
	olanzapine	13.59309288506896
	too	10.564316059871441
	been	9.46485811984199
	could	9.151662136223347
	weight	8.942776445155166
	don't	8.714793762423609
	dose	7.593714719504484
	only	7.453415023560709
	has	6.998773365401522
	long	6.9663150102992475
	one	6.764855574742766
	than	6.689153684435405
	any	6.283048572058565
	how	5.8605903786394835
	ever	5.62966095540096
	fucking	5.554440065310551
	who	5.3910002677727356
	sleep	5.33103983876869
	cipro	5.22649417321729
	know	5.219680887483087


Topic 05		357.7473377069426
	after	13.82299443815215
	well	12.276751605181095
	took	9.705580535878347
	two	8.966518341949273
	from	8.906181539063725
	had	8.897164014965485
	only	8.494267904147533
	get	7.707386423163157
	few	7.2623056508858195
	days	6.937604014482062
	about	6.885396641543609
	out	6.446245545113419
	risk	5.982180203088461
	commercial	5.976035849867605
	next	5.924713612543792
	food	5.750644576946502
	why	5.606348670349565
	didn't	5.56560047175743
	one	5.246908090027703
	effexor	5.1199657848710896


Topic 06		382.50275474126215
	will	16.213286098896717
	about	15.932971318117223
	would	10.65880039971441
	today	10.469217623254814
	taken	9.805775163185144
	day	9.400681534819704
	cipro	8.57479243008007
	anyone	8.338212713844522
	does	8.285820052101187
	how	8.087423182001775
	levaquin	6.983316208922092
	ask	6.7871397327463905
	find	6.470257558580791
	much	6.0383664198263975
	ciprofloxacin	5.921199260626993
	all	5.884222040929542
	well	5.866525069501278
	rivaroxaban	5.668361669777314
	more	5.615610421250496
	really	5.5038868457088


Topic 07		332.4264193044623
	know	15.956343587091522
	quetiapine	12.014225597122955
	paxil	9.415014845013786
	depression	8.997962349330074
	fda	8.602658455132618
	meds	8.187930445281147
	use	8.034586405991458
	approved	7.996435769660273
	bipolar	7.9823293333823
	drugs	7.285613292677878
	off	7.074765816119572
	effexor	7.074035215186223
	zoloft	6.993926082186715
	currently	6.920938994756814
	lamictal	5.926349881867082
	back	5.901851727674606
	treat	5.513060665796157
	olanzapine	5.388723972434788
	today	5.132266328237231
	lexapro	4.990519416651207


Topic 08		271.4388752232756
	chemical	51.99978062309867
	bananas	29.870078569745843
	happy	27.350417771716288
	same	27.237165270758197
	person	26.999782762783624
	found	26.9640478103706
	natural	26.95032911913485
	contain	25.99977687846776
	���@uberfacts:	12.999868287783785
	@uberfacts:	8.999916507039282
	eat	1.5541202002582504
	bring	1.1924010826778777
	some	0.8629423500564446
	doctor	0.719926033514963
	few	0.6902283293947937
	today	0.6489014777014913
	together	0.07234758176258191
	injection	0.05560064071821601
	also	0.02354754665205217
	which	0.01633602659803867


Topic 09		369.64274635233244
	humira	16.57732971430692
	tysabri	15.944061435592232
	out	11.52937458068267
	i've	11.174669141273647
	rheum	9.980118777900032
	been	9.930550115485534
	better	9.887708490240417
	enbrel	9.321833484619635
	feel	7.7469916617341195
	any	7.6791938998071565
	they	7.654613264488572
	know	7.451478643186822
	very	6.9209647815784425
	even	6.613590984101724
	venlafaxine	5.994143069898023
	right	5.9862470905195035
	did	5.972820662866653
	yesterday	5.96570174405678
	got	5.379258327026607
	work	5.314187560182916


