Topic 00		735.334731244297
	a	74.92850372352555
	you	32.903350346081616
	lozenge	30.29045984996107
	get	26.127549038745375
	prozac	22.601538299034726
	on	21.741019423216795
	need	20.536002467278347
	some	18.224928234860773
	your	16.519812098436987
	the	14.330586735814538
	right	12.882777924150128
	do	12.474902396268018
	now	10.902247171869947
	give	10.89263300331654
	lol	10.140579443954465
	from	10.086662295570859
	or	10.05300191646304
	and	9.43487802624994
	she	8.98873686079677
	needs	8.920733158640665


Topic 01		984.5478169771443
	a	74.8974122577931
	that	60.947134737841075
	i	54.48752207142095
	my	39.41356533233821
	is	38.42917082571908
	would	19.930730769247948
	you	19.810564395847333
	but	19.218336457908816
	not	18.63154645710428
	good	16.64549269802218
	i'm	16.467807041216737
	work	15.82568820188866
	so	15.269351495828644
	and	13.607514549869666
	vyvanse	13.48773072678101
	want	11.895081812976557
	be	11.884461388299652
	like	11.511243808389299
	if	11.162715248100799
	does	10.740505858054863


Topic 02		967.1923312341712
	the	60.35848369133551
	is	44.02025364554212
	of	39.66582654528767
	in	38.916798093229595
	to	38.85430067435823
	for	34.542433722600144
	about	25.256886814896333
	as	24.785401861709097
	and	23.250843086780876
	a	20.628547472791595
	prozac	17.763119210542463
	it's	17.551022939054572
	my	17.261242352420705
	nicotine	17.242798715473725
	only	15.660441870502575
	on	13.970127565585974
	some	13.676166945639869
	fluoxetine	13.26623682756857
	not	12.899112746394884
	seroquel	10.911854649228


Topic 03		1264.5267715562368
	i	103.4099349736579
	to	78.25440293964803
	on	58.27130058552082
	and	49.38856104769573
	it	47.34142135156996
	have	41.14796305529875
	i'm	31.727286637799462
	for	26.769076234291937
	humira	26.282585782017563
	been	24.950882954911144
	but	21.720055599197007
	the	20.1902085683464
	so	19.83363513445405
	was	19.680129204187992
	now	16.144515968005077
	has	15.517410689733873
	just	14.862377114061651
	am	14.744484394845523
	can	14.387530516296543
	i've	14.355768058138962


Topic 04		732.653921756058
	a	59.68921976554593
	chemical	50.9997026674055
	the	43.41835346877816
	prozac	34.70728338824984
	can	31.160833599192728
	that	30.29509346659957
	person	29.97874820923603
	in	29.03072781385498
	make	29.028533265631303
	happy	28.195466865216016
	same	27.062360938192743
	natural	26.999668557505522
	bananas	26.999580651985696
	found	26.987298293381095
	contain	25.99965703202591
	http	16.634222303228853
	drug	15.874364970775177
	@uberfacts:	14.999907980975532
	fda	14.025530860643823
	of	11.98460748025342


Topic 05		837.1824575852061
	my	53.43269057062663
	i	50.67231096839778
	and	39.03055347890891
	no	21.673162942275432
	fluoxetine	17.245108508198218
	trazodone	17.102189122227273
	sleep	16.404312682582702
	for	15.12503736478481
	take	14.730407972899155
	seroquel	14.608913398845234
	have	13.716012233202495
	2	13.172044841583244
	it	12.855469302125304
	with	12.802536842373222
	just	12.163047259757905
	always	11.95400867733454
	cipro	11.084574721693558
	life	11.041008169172283
	quetiapine	10.787857997231423
	is	10.59569864823754


Topic 06		1287.73405449352
	i	95.66686707539736
	to	79.82398751866188
	me	78.23566704311392
	my	45.64643362869485
	you	42.01929464587806
	it	37.39005981329425
	a	32.19618814999028
	when	31.272243738077346
	this	27.17048343668649
	vyvanse	26.638816352496658
	if	22.773605910424617
	like	22.747176552809307
	the	22.66882381921145
	nicotine	18.715212733097683
	need	17.590060302811835
	get	17.390743709279985
	just	17.29975174734794
	out	16.97298934328113
	on	16.962322650675148
	trazodone	15.68192643070433


Topic 07		811.0262132857264
	the	111.39514534710196
	of	59.174508325523945
	and	36.90317299616197
	with	27.288202023481468
	a	22.945592451220563
	in	22.387699854651423
	paxil	20.524158651408616
	is	19.060710891953267
	effects	16.830581342013993
	side	15.767899841971465
	at	13.927064489458113
	from	13.918443486306874
	taking	13.373047580218229
	was	13.271073182443303
	one	12.838696470417766
	i	12.280900480549363
	lozenge	11.788468440749243
	day	10.04390102783881
	it's	9.829456564919267
	nothing	9.764378585674502


Topic 08		934.0900255816988
	cymbalta	49.08382394682057
	for	41.036296232112264
	in	39.003460575791124
	of	35.16898789002388
	with	32.60560306230293
	help	31.488556469001217
	can	30.173842197447797
	depression	27.971704366456116
	to	22.09025252187481
	you	19.917804000124885
	hurts	17.995654889646858
	be	16.646091867571627
	what	15.641000434322283
	http	15.332952752953972
	may	15.131180107512833
	or	14.986341431420794
	patients	13.961902862867777
	rt	12.878509366713661
	humira	12.603761777338361
	commercial	11.954803222945038


Topic 09		664.7116762859438
	and	36.720776382713254
	to	34.459691473479296
	as	21.97718268024028
	day	21.34616672651731
	in	20.15331103263543
	are	19.835830772750832
	at	17.985999554501955
	all	16.074616070959536
	back	15.021352639682991
	by	13.19436779924456
	quetiapine	12.646900218887835
	much	11.949230791721995
	still	11.368529689324047
	of	11.00341886401528
	now	10.835097030221924
	they	9.789987737090105
	we	9.392410457531929
	first	9.338051454909625
	humira	9.054951493817617
	rivaroxaban	8.990776739959308


