Topic 00		242.84896526871555
	has	9.73688789950463
	nicotine	8.62179546379173
	out	8.26460421012279
	been	7.661332369968651
	started	7.425133804517106
	because	6.756103732233568
	which	6.549096612912472
	shit	6.0824494317346804
	also	5.887766465985854
	may	5.1259806715766105
	enough	4.958833127267729
	morning	4.933250850077487
	paxil	4.9202933341041435
	more	4.832450360366019
	these	4.80833899131234
	there	4.546146794373125
	since	4.369811924720788
	probably	4.124751340378772
	good	4.020815254178647
	god	3.9943257187302446


Topic 01		384.5182442796454
	drug	21.826971388590046
	effects	20.362235037139683
	side	16.450149029224452
	like	16.175000135300337
	its	13.736490155402318
	zyprexa	11.01565462218801
	when	10.995064027618412
	http	10.908518546938154
	fda	9.473180149632533
	has	9.368731013920815
	depressed	7.947318160099963
	from	7.912786949518044
	people	7.6163306414923255
	taking	7.601090261895697
	get	7.127054429725927
	been	5.9904676680988675
	being	5.6836830207498785
	more	5.5462172911193885
	yeah	5.398275720822416
	never	5.245786700807011


Topic 02		328.96570909649625
	think	11.564560185783852
	had	9.100306643975136
	humira	9.014848579867348
	that's	8.432853439688468
	cause	6.985410849103976
	i've	6.82670779849145
	then	6.343338895243604
	gonna	6.145984746482535
	taking	5.814405796114168
	back	5.771866642974143
	years	5.602010295594728
	over	5.430537298536605
	going	5.1077289469257545
	again	4.991451879056978
	doing	4.934761444477962
	here	4.912513598319965
	try	4.591380380993179
	sleeping	4.4293841989464955
	night	4.359062096799459
	can't	4.274240552035864


Topic 03		405.19088695560714
	like	22.26416753638938
	all	16.74659972468568
	some	16.33062636856399
	get	14.052575738416309
	when	12.836624441625553
	good	10.486391933782457
	they	10.411458296791084
	throat	7.98622574618088
	better	7.973416226222281
	got	7.905434858244169
	day	7.443675586089592
	time	7.1734676103677835
	getting	6.916056148726097
	meds	5.312768131399616
	another	5.101785745883701
	you're	4.985887392604491
	paxil	4.981305845016955
	right	4.963043905129456
	xanax	4.961819134623386
	needs	4.96112593968704


Topic 04		390.7343999944676
	olanzapine	13.685688878178574
	too	10.405172837220887
	been	9.697398576858838
	don't	9.471298414991464
	could	8.94706509314774
	weight	8.82467828847464
	any	8.410370479166506
	than	7.719967800209021
	dose	7.657928602842068
	only	7.474445361148757
	has	7.06322214928547
	long	6.970782541283602
	ever	5.919584710990513
	how	5.87943176614159
	fucking	5.616850932979979
	one	5.389439806824587
	know	5.3337462618433875
	sleep	5.307328765123582
	cipro	5.262988585090163
	thing	5.167002285289335


Topic 05		370.4936443953117
	after	13.738273869799093
	well	12.07164215168089
	took	9.881949778468353
	from	9.408235083897917
	two	8.95792762941793
	had	8.58257733512589
	only	8.466284534023856
	few	7.12059055934756
	days	6.900083335856724
	why	6.56529552418177
	risk	5.98170067996106
	commercial	5.894382058055132
	see	5.7085524849059475
	out	5.707724878136322
	get	5.6967993131288805
	didn't	5.688893517802036
	food	5.660771262841905
	one	5.647850010241836
	about	5.076228633326016
	effexor	5.047638768239419


Topic 06		376.9717690274201
	will	16.384434899941713
	about	15.320189920608327
	day	10.734736581512504
	taken	9.904082107812417
	today	9.376017478151125
	would	8.796093191343118
	cipro	8.543567028196703
	anyone	8.303856241857876
	does	8.127790759535467
	how	8.055743280090887
	levaquin	6.983810781429991
	ask	6.785543504134963
	find	6.5650412351719165
	well	6.015305177020143
	ciprofloxacin	5.927932151179425
	much	5.896559013339217
	rivaroxaban	5.790990581394226
	all	5.672987557916432
	more	5.553089314037572
	really	5.5275254161495635


Topic 07		344.01096845115
	know	15.842211901796002
	quetiapine	12.543638800423848
	depression	8.985843393209247
	fda	8.519334781659664
	drugs	8.345749916068671
	meds	8.085819474427323
	paxil	8.074411158667289
	use	8.037393150063956
	approved	7.995967928816499
	bipolar	7.980660003185019
	effexor	7.074595527707548
	zoloft	6.9969480071895225
	currently	6.921351854353015
	off	6.563280814784814
	lamictal	5.912494496783612
	feel	5.840726885405115
	back	5.736298268967895
	olanzapine	5.587150680145857
	treat	5.101678085611322
	lexapro	4.990445569861931


Topic 08		272.6171743805239
	chemical	51.999779109420004
	bananas	29.865128448942556
	happy	28.51594057683701
	same	27.21697038752339
	person	26.99978129460623
	found	26.966412581924715
	natural	26.948456341323478
	contain	25.99977535827364
	���@uberfacts:	12.999865911658027
	@uberfacts:	8.999916230211504
	eat	1.5340379282767773
	bring	1.1914736894518558
	some	0.8681540694770745
	few	0.7480671913019066
	doctor	0.7259047606903781
	today	0.63891084757708
	together	0.06859576718696538
	injection	0.05796501379494922
	also	0.022645489422416214
	which	0.01875985290800957


Topic 09		377.6482381506621
	humira	16.814080710708946
	tysabri	15.936260573344171
	out	12.43332841002497
	i've	11.10747316217087
	better	10.95245809833243
	rheum	9.976207170054948
	enbrel	9.853140675094128
	been	9.50317067082733
	feel	7.9911260665636386
	they	7.526039264949472
	know	7.201372045797271
	very	6.8761547540028936
	even	6.629489391308043
	yesterday	5.9806490887959525
	did	5.973398979550133
	venlafaxine	5.9443960765230575
	work	5.939054677255804
	right	5.886280739151113
	any	5.474151128220833
	used	5.310627834431834


