Topic 00		764.9338217913695
	a	83.41905097542684
	lozenge	33.11181462681635
	prozac	31.282063274504807
	you	25.417133586241214
	get	24.968857933148236
	on	22.933046515647135
	some	19.819574596327765
	the	19.386236798911682
	need	16.90146126451979
	like	12.952861018856169
	someone	11.534757361364232
	i'm	11.443049935753073
	and	11.429967078449527
	right	10.903018411833841
	lol	10.844192490063671
	do	10.426479835546175
	your	10.101704323955435
	now	9.925388638944032
	needs	9.56655715564795
	or	9.456841071397994


Topic 01		1068.3820790111872
	a	71.19268196076003
	that	58.51736552396157
	i	54.966100140521306
	is	40.65153070706492
	my	37.111267490035715
	you	35.69617056287901
	not	29.986425589773205
	but	20.03258817297951
	would	19.932377766437504
	it	19.280210326414544
	good	17.612629591757422
	he	15.78876704723993
	and	14.959041999136913
	for	14.71956441521132
	vyvanse	14.405750465909996
	know	14.184149170327862
	no	12.995855232610314
	have	12.326174734519666
	don't	12.207652760857599
	me	11.524607896223186


Topic 02		914.2659942187877
	is	57.81154049680557
	the	54.16741483770839
	of	43.996716984067675
	for	41.20727146192107
	in	39.54785622271856
	to	32.73226774628137
	my	27.036457861024868
	about	24.723418889558644
	and	20.60020060494517
	as	17.725238047411413
	nicotine	16.209020765147045
	a	15.330295354278167
	it's	15.1081253594968
	fluoxetine	14.475651895526621
	seroquel	13.443704972967701
	only	12.653149510046894
	some	12.240342005759528
	than	11.949998734989903
	prozac	11.37628629571031
	or	11.356204344299549


Topic 03		1250.6186220902773
	i	96.8707081277333
	to	74.86309304475233
	on	66.54557642696383
	and	52.51261316868229
	it	48.03217873345358
	i'm	38.77078751450108
	have	35.620190416355285
	so	27.8893032952251
	the	27.113263204015475
	been	24.95543498865607
	for	22.46712396036363
	humira	22.318945302594265
	but	21.882866523937516
	was	19.364967724945306
	now	18.389466114404012
	i've	16.491902766616878
	taking	15.310389859251508
	has	14.932357441685806
	do	14.64561093847885
	am	13.297685793389967


Topic 04		675.1820403791706
	a	58.43398784037517
	chemical	50.99970406640371
	the	37.07651260045125
	prozac	35.27083709444359
	can	31.54493267433205
	that	30.595287607226602
	make	30.019426718321846
	person	29.98259754136675
	in	28.51340241793094
	happy	28.224328646420716
	same	27.11175200439252
	natural	26.999673310591852
	bananas	26.999591941204002
	found	26.98976309782449
	contain	25.99966181315774
	@uberfacts:	14.999843881947521
	drug	11.592318402566978
	fda	10.80502362350422
	http	10.518356223272448
	���@uberfacts:	8.999490455194033


Topic 05		871.3888435100511
	i	51.248458443135526
	my	45.23466727802139
	and	38.60859219516627
	with	20.02016868165742
	no	18.4450498143316
	2	15.887585981117928
	fluoxetine	15.690413594005186
	just	15.432573957963442
	sleep	14.270459082021
	be	13.629696951385569
	quetiapine	13.269903402568957
	it	12.725824465737684
	have	12.212693601413374
	always	11.959574452655419
	should	11.819282049147986
	life	11.697082021536133
	of	11.598908217838765
	an	11.520142753259748
	like	11.143124850060115
	cipro	10.863644599946504


Topic 06		1253.7031799668448
	i	107.2939303895316
	to	92.82560608220878
	me	80.01325640413663
	my	39.81966556384574
	you	35.685875019448765
	it	32.6665109123545
	when	31.13076976130906
	need	25.99999852179396
	a	25.232366920505452
	vyvanse	22.99378868214729
	this	22.790955290821305
	if	21.516490516907133
	the	20.983522392317308
	for	18.042031927726494
	seroquel	17.20804587714484
	get	16.84359063662899
	out	16.46764876965142
	nicotine	16.095486389267705
	see	15.869506808835464
	trazodone	15.615542058842836


Topic 07		818.9057740858311
	the	112.30139250747922
	of	77.57376089638237
	and	26.870082650260795
	with	22.871530558277104
	in	19.820034556656644
	effects	18.93645283687225
	from	18.623940755191846
	side	18.24724986786385
	is	17.387626822515955
	a	16.858869648831792
	taking	13.606463545767511
	one	13.118467981471888
	it's	12.784201458619435
	you	12.017589107366751
	lozenge	11.856720970712402
	was	11.683690842616553
	pain	10.85532956546712
	nothing	9.923980058786809
	at	9.872752653317047
	paxil	9.830383663968483


Topic 08		838.589659003012
	cymbalta	49.31272081884378
	for	35.46653977083547
	in	33.081814484050575
	help	32.81067995097095
	can	30.99845509048584
	of	30.03206153036002
	with	28.277156796651877
	depression	27.969887228913578
	to	18.363849336116246
	hurts	17.995365882411907
	you	17.988453163078702
	may	16.89777099511763
	or	16.400449307130984
	be	14.666465271485773
	patients	13.96072943164725
	http	13.502406286707158
	rt	12.829282820205464
	humira	11.945891967361131
	commercial	11.938376260020952
	what	11.203762488025449


Topic 09		763.0299859434676
	and	42.08992227541985
	to	32.04191963834187
	day	27.870957899382105
	in	24.64132144204226
	as	24.254309888795156
	all	21.30126764231065
	are	20.969715708914144
	at	17.68316718757713
	a	16.541442654360395
	back	15.422302816544212
	the	14.722015670935173
	time	14.179099518696905
	still	12.500880307449108
	first	12.27985102887979
	much	11.954353289563267
	by	11.811814070178428
	of	11.512746336969617
	humira	10.996190318502455
	quetiapine	10.478633877018481
	my	10.424494762076208


