Topic 00		769.9268884523119
	a	81.03297259113289
	lozenge	32.9254860806129
	prozac	31.20766736487294
	you	26.035527142632404
	get	25.14341280562511
	on	22.2617228184315
	some	20.528717213621285
	the	18.734148588998863
	need	17.29052103117943
	like	13.023276150343984
	and	11.495099486950483
	i'm	11.486356222104064
	someone	11.25774242109517
	right	11.254944397669366
	lol	10.888253662233772
	do	10.676523903693308
	your	10.093006498111329
	now	9.841060750681297
	or	9.680372350167712
	needs	9.555361417656314


Topic 01		1049.1479766162229
	a	71.11988654370062
	that	59.39891872198865
	i	54.59547545234358
	is	41.321011026661076
	my	39.311916810088334
	you	32.607108039666564
	not	29.93482088005663
	but	20.6851045870654
	would	19.9352495282967
	it	19.613607942243
	good	16.492071471200624
	he	15.80418257555785
	for	14.618507351620408
	and	14.426130829293248
	know	13.649265439655448
	don't	12.411443204679541
	have	12.391158971160046
	vyvanse	12.21609366825846
	to	11.50156278418439
	your	10.581062211456794


Topic 02		908.442942092965
	is	56.28032286148415
	the	54.248806943824256
	of	44.57413799995014
	in	39.934922323849975
	for	39.59122975947764
	to	32.62471122070692
	my	27.72529197192977
	about	24.906392983884253
	and	20.791367520409057
	as	17.783695197011102
	nicotine	16.146631370034005
	a	16.0781198054669
	it's	15.287342329883721
	fluoxetine	14.495952080554446
	only	12.74821141248145
	seroquel	12.65333791062303
	some	11.961712353634098
	than	11.852704700362633
	prozac	11.353617114852991
	or	11.13550377711161


Topic 03		1275.2078235547162
	i	97.96380256666345
	to	74.41003761404568
	on	67.23085682723783
	and	53.74497962036864
	it	47.667632115100346
	have	38.401829472831196
	i'm	36.64189947917926
	so	27.159947227442814
	the	26.72070225805445
	been	24.956324151676302
	humira	23.693344705911727
	for	23.181356940709684
	but	21.644820973563476
	was	20.29400650803129
	now	17.7238843237188
	i've	16.29942934266678
	taking	15.141089642559127
	do	14.641908192157999
	has	14.635140804150222
	am	13.141413226613633


Topic 04		671.5467096054831
	a	58.20207816700207
	chemical	50.999703443819755
	the	36.81293507520722
	prozac	35.369260074547924
	can	31.227419833967403
	that	30.570431481518675
	person	29.981724978928924
	make	29.406485356212023
	in	28.451784257061526
	happy	28.21858272825856
	same	27.069014367348622
	natural	26.99967360395913
	bananas	26.999594054953945
	found	26.98924590554966
	contain	25.99966211531686
	@uberfacts:	14.99984052785712
	drug	11.494259990702895
	fda	10.801217059359013
	http	10.5197066792904
	���@uberfacts:	8.99949141741374


Topic 05		882.4467936946703
	i	51.99192527187489
	my	50.049673270394585
	and	39.37540047931961
	no	22.305863453604836
	with	19.61327446857926
	2	15.889488277862714
	fluoxetine	15.687947070082537
	just	15.54210646333955
	sleep	14.148582339217567
	it	13.917099737852405
	quetiapine	12.975984667248163
	trazodone	12.261310168085252
	like	12.057101622936516
	always	11.95981410172108
	of	11.666465629549693
	life	11.64820427320975
	be	11.411661269736117
	for	11.317197001799864
	an	11.293606377703375
	not	10.744856189175302


Topic 06		1270.0932754629812
	i	105.4601371767132
	to	90.95290926703542
	me	80.78082175561313
	my	39.44878902926286
	you	37.65227749683799
	it	31.4037450087911
	when	31.115750978806105
	a	27.41736148119002
	need	25.60568004021159
	this	25.56122075828505
	vyvanse	25.349664617321473
	if	21.657429926792965
	the	20.914512212102217
	for	17.073276644838728
	so	16.702001627970276
	nicotine	16.5989785074815
	get	16.38226975684058
	out	16.15365975221328
	see	15.863897257181991
	like	15.855830154063057


Topic 07		824.052766288323
	the	114.37720969763429
	of	77.22267336820481
	and	27.78873492666523
	with	23.62196021024062
	in	19.86316740506574
	effects	18.92970902017793
	from	18.84351767060216
	a	18.57427238611924
	is	18.010020750795174
	side	17.991734868205963
	taking	13.772445478614593
	one	13.246319954323031
	it's	12.818386297841252
	lozenge	12.047144460007441
	you	11.830366506990387
	was	11.641047586581644
	pain	10.832347012913148
	paxil	9.927592296678245
	nothing	9.918602871342001
	at	9.718786380736788


Topic 08		841.9813868262072
	cymbalta	49.13034164735316
	for	36.61783332354965
	in	32.95667775848955
	help	32.69811871034957
	can	31.261125502523914
	of	30.715834770356036
	depression	27.969184565370966
	with	27.772941523003773
	to	18.885707339825085
	you	18.70059074346436
	hurts	17.995294594863854
	may	16.904849219644433
	or	16.560928239083257
	be	14.613873392065155
	patients	13.963232681656777
	http	13.54712367891703
	humira	13.088333981752154
	rt	12.819204605979035
	commercial	11.94447371835798
	what	11.449415449042256


Topic 09		726.1534374061189
	and	39.9777285471566
	to	32.3847544260003
	day	27.028535651433792
	in	24.535787711127387
	as	24.344000721777387
	are	20.33465876966274
	all	18.07392840164509
	at	18.0010088820636
	back	15.517267448036936
	the	14.570872062917815
	a	13.564805644692116
	still	12.634680090782641
	time	12.088862902269673
	much	11.95798102779229
	by	11.879959731187833
	first	11.580291956082727
	of	11.110219579466628
	humira	10.805097906034938
	quetiapine	10.709706942218922
	rivaroxaban	8.99191847483137


