Topic 00		774.6388813009728
	a	86.25045503574844
	lozenge	32.91210154475646
	prozac	31.786771296730763
	you	25.22771832362769
	get	25.206082538340013
	on	24.349159090607817
	the	21.554719043104427
	some	21.331863711164615
	need	18.109841318621363
	like	13.27012356772397
	someone	12.345218701476043
	do	12.154525650016911
	i'm	11.56928319661462
	lol	11.06349497445234
	right	10.473619053186521
	and	10.365758212407002
	or	9.896229320342993
	from	9.813122238391532
	now	9.809712639643205
	your	9.700891786133276


Topic 01		1066.32163321946
	a	70.94551622284378
	that	51.12942708832313
	i	49.74948532602586
	is	41.82489304300262
	you	41.818292054553595
	my	33.99309565880788
	not	31.8770063683491
	would	19.897278600310685
	vyvanse	19.191078895178993
	but	18.45928533216976
	it	17.613970988031795
	and	17.516096490282415
	me	17.464353481972765
	if	16.873469004318107
	good	16.408175555899284
	know	15.620463392736465
	he	14.70557142399505
	no	14.344723772067615
	for	13.974117565954622
	have	13.0014744423584


Topic 02		921.2540999214339
	is	58.920772207825934
	the	54.40226430968395
	of	44.8343031340727
	for	41.99864052146611
	in	38.70310655994978
	to	34.614305474120485
	my	28.84217655096142
	about	22.112432782254757
	and	20.021438218716877
	as	16.828214437550315
	nicotine	15.978710745783175
	a	15.63354665217577
	it's	14.581560851737756
	fluoxetine	14.072017235841152
	seroquel	13.256570316017344
	only	12.620919826348832
	than	12.366588330046834
	or	11.437317620751038
	some	11.406547626759169
	prozac	11.180287121204024


Topic 03		1266.4960084276609
	i	99.73565138431815
	to	71.8704662690154
	on	66.05094820996229
	and	51.724036030433155
	it	47.62187038036935
	i'm	42.79110432014833
	have	35.01337351002998
	so	28.657580929264395
	the	27.52013640283246
	been	24.953292803145953
	for	23.103507366257347
	but	23.089138665507356
	humira	22.083767423298802
	was	19.510951738437697
	now	19.038727744105856
	i've	16.450320874597452
	taking	15.430281107777768
	has	15.403321432047786
	do	14.024156275559704
	off	13.394711226139258


Topic 04		676.4563011209875
	a	58.56190564720612
	chemical	50.999722622100705
	the	37.17785767124664
	prozac	34.96295914861256
	can	31.570198955233217
	that	30.465357317941262
	person	29.986624733548076
	make	29.87105189772602
	in	28.505322465309124
	happy	28.18533958843552
	same	27.13734291914864
	natural	26.999690962908048
	bananas	26.99960938772457
	found	26.98997703722901
	contain	25.99968017988951
	@uberfacts:	14.999874481956795
	drug	11.574676367115154
	fda	10.798354989038904
	http	10.47353848368147
	���@uberfacts:	8.999494962788814


Topic 05		874.0501857301418
	i	50.391004007844515
	my	46.496259940807505
	and	40.75547440539986
	with	20.4086240163291
	no	17.265489634231297
	2	15.87647377884732
	be	15.686300810633536
	fluoxetine	15.576754322625527
	just	14.531767936875553
	sleep	13.958945379772256
	quetiapine	13.53927672802358
	an	12.247369424597753
	have	12.116211856111516
	always	11.934567545627093
	life	11.81358196969569
	like	11.721721832666523
	should	11.651056448745639
	cipro	11.349379443733373
	of	11.327286730187183
	not	10.759975932171935


Topic 06		1261.637609192392
	i	112.02568202313122
	to	88.54455319104595
	me	73.44062921394008
	my	38.95360137887181
	it	36.88765152183329
	when	31.04750851344232
	you	30.015432133733242
	need	24.78277041511151
	out	24.699077821746165
	a	23.094785716766992
	seroquel	22.252092076045145
	trazodone	20.79037656311252
	the	19.95617166012586
	this	19.82431675356049
	vyvanse	19.18908284055767
	for	18.702691765463644
	get	16.597247325495086
	if	16.377874016805617
	nicotine	15.872207679674734
	see	15.864009566198993


Topic 07		789.6624113424749
	the	111.13896297433186
	of	75.91903108509422
	and	23.83685891113029
	with	21.951837692964663
	in	19.595424259182092
	from	19.009506076958516
	effects	18.93747660323328
	side	18.200947786586358
	is	16.531117120834942
	a	13.60124460035943
	taking	13.48196651988468
	it's	13.064912844775659
	one	12.836199590183341
	you	12.459421969960164
	lozenge	11.91302637567995
	was	10.958445959892
	pain	10.875248048857534
	out	10.418551556045431
	nothing	9.927399950333545
	at	9.772320008532297


Topic 08		811.8583608830913
	cymbalta	51.18910148265965
	for	35.425086254881215
	in	33.04532778294431
	help	32.3001785011932
	can	30.896810950398937
	of	29.48425782775314
	with	28.73130681841764
	depression	27.968853823957026
	to	18.694956828860384
	hurts	17.995796170985855
	may	16.901562864664022
	you	15.120838068442865
	be	14.432158162651598
	patients	13.965336232984782
	or	13.819687403349533
	rt	12.865484843148785
	http	12.7410239471533
	commercial	11.930823337264055
	what	10.698359772871068
	humira	10.587991249687777


Topic 09		776.624508861385
	and	43.66524900273493
	to	31.865474575415142
	day	31.65313412514888
	as	26.721021806407727
	in	25.207048176845113
	all	25.027077133723274
	are	20.327011607524128
	at	17.578688785205724
	a	17.411194190169347
	the	15.501694624267415
	back	15.438898970725042
	time	13.973152641844175
	of	13.028924222353975
	my	12.900996617246365
	first	12.361440518409069
	by	12.320459408709768
	still	12.320064506643773
	much	11.946658569452726
	humira	10.457806629961375
	quetiapine	10.443740280543615


