Topic 00		755.7759038162196
	a	78.85978457562891
	lozenge	32.8032915226537
	prozac	29.438263341440397
	you	25.86741117804639
	get	24.80726213520765
	some	21.041577697289156
	on	18.87560084358369
	the	17.963393966884084
	need	17.389385224299794
	like	12.878415426624457
	right	12.18928834486603
	i'm	11.234276983336429
	do	11.0536213042494
	someone	10.954392402354493
	and	10.720635125938486
	lol	10.662536398048484
	your	10.412962557274495
	give	10.1125971432485
	needs	9.549378955597554
	now	9.402657536884549


Topic 01		1035.941904039105
	a	72.00217443828491
	that	59.467546467170294
	i	57.91963527704216
	is	40.317120905163264
	my	39.0650605439654
	you	31.575319012037347
	not	29.187710751537114
	but	21.559818194095964
	would	19.939157470217914
	it	18.010522473523945
	good	17.69572225499132
	he	14.804709063338102
	know	13.774934654335222
	for	13.683305145690793
	vyvanse	12.833239646573235
	work	12.753798630958496
	have	12.570564777668327
	and	12.266966383623911
	don't	11.957396028981504
	so	11.4855321442969


Topic 02		900.2640695093
	the	53.406422247296604
	is	48.23434077043839
	of	43.776193146038906
	in	39.79616472781031
	for	38.591788484372316
	to	33.971231644522675
	about	21.56664210678425
	my	21.474785190116947
	and	21.02391659585847
	a	18.733675363491194
	as	16.438038937621645
	nicotine	16.4036076871083
	it's	15.049491037574537
	only	13.53652522686632
	prozac	13.138253196829444
	fluoxetine	12.334076030355153
	some	12.059529296264875
	seroquel	11.962430784562722
	than	11.77399437585407
	or	11.565265650774958


Topic 03		1275.3201349334563
	i	97.21557093305016
	to	74.92933048778231
	on	67.4470373125918
	and	54.731484381909134
	it	45.7511945350189
	have	36.973680291774244
	i'm	35.47147910811527
	the	28.310112152177748
	so	26.702851164742462
	been	24.954667159528057
	for	24.300833541681577
	humira	23.826884553897315
	but	20.603451354849266
	was	20.05792156709274
	now	17.52335061262722
	i've	15.975766097366089
	has	14.799856738129131
	taking	14.734793647795764
	do	14.584564065984699
	a	14.436612994990897


Topic 04		669.9963295320332
	a	58.03188751471213
	chemical	50.9996950948585
	the	36.58659951169463
	prozac	35.36018423261577
	can	31.17761911786394
	that	30.59921585827657
	person	29.97982218285962
	make	29.31640653288008
	in	28.253595162537877
	happy	28.172913496497344
	natural	26.999665662466484
	bananas	26.99958618789549
	found	26.98820837157792
	same	26.96108618573533
	contain	25.999653856112815
	@uberfacts:	14.999828137438485
	drug	11.568520538460877
	fda	10.807598014972726
	http	10.561761022562582
	���@uberfacts:	8.999487071056427


Topic 05		892.5190349859895
	my	55.177667616180564
	i	51.690722674992514
	and	36.85951061797385
	no	22.5785839123874
	fluoxetine	17.784815471787546
	with	16.34631640175002
	trazodone	16.17636337926953
	sleep	15.347393369537528
	just	14.780246329293984
	seroquel	14.330576782453726
	2	14.10590441448997
	it	13.728586471540398
	for	13.547082605011532
	quetiapine	12.746915967288016
	always	11.960277203015476
	like	11.645962522530247
	life	11.54557266465529
	an	11.28248661125347
	of	11.141113392212896
	not	10.594014189364996


Topic 06		1293.7264906952528
	i	102.58736024973939
	to	89.87215907302439
	me	81.01298700112886
	my	43.70558424514449
	you	38.70091024533281
	it	35.044223241796686
	a	31.772731104351884
	when	31.102190768683208
	this	27.887723361451734
	vyvanse	25.89609999953752
	need	25.509088104609855
	if	21.679521016739177
	the	21.079764675362142
	on	18.871766736753187
	get	17.65196813145807
	nicotine	17.08557692403891
	for	17.034801866145685
	like	16.66056809336534
	so	16.315763894840515
	see	15.883400196714692


Topic 07		830.6888239892096
	the	116.49101218277809
	of	76.47133619926714
	and	30.726042020572997
	with	28.36889793160449
	in	20.94706382109824
	a	19.43119248538786
	effects	18.93289815134864
	is	18.474528818045876
	side	17.870358336170575
	from	17.544225652866334
	taking	13.728292854876974
	one	13.332716013045161
	it's	13.169621229105802
	lozenge	12.233586901575084
	was	11.930375912496828
	you	11.740770842045048
	paxil	11.489902022759038
	at	11.056531752496207
	pain	10.79248015846743
	nothing	9.811423064084195


Topic 08		861.9892953472608
	cymbalta	49.11942486967898
	for	36.937881842173766
	in	33.8447023384903
	help	32.34903821788321
	of	31.131368188228613
	can	31.022844652762846
	depression	27.969011213562535
	with	27.473686744935968
	to	21.340403419779214
	you	18.984775023833976
	hurts	17.995402460123767
	may	16.90321924160562
	or	16.504050612972108
	be	15.10247095955758
	patients	13.96523479681353
	http	13.705734425082525
	humira	13.041382264870489
	rt	12.810087366461115
	commercial	11.949163130207259
	what	11.899442833768571


Topic 09		702.7780131521739
	and	39.14044926467704
	to	31.97049358179516
	day	26.896559141234206
	as	25.57719952287234
	in	22.708091640651457
	are	19.225787253740947
	at	17.250348931282595
	all	16.999837447609266
	back	15.260804538010762
	still	12.869462057376769
	the	12.775126051354949
	by	12.456361833457432
	much	11.958894220147656
	of	11.550821849775499
	humira	11.002478972262995
	quetiapine	10.707848196910554
	we	9.520522898745545
	they	9.37308249709173
	now	9.329089315457072
	rivaroxaban	8.9915900890276


