Topic 00		245.65662928595276
	has	9.574608105710235
	nicotine	8.663025412335557
	out	8.246096690462466
	been	7.415466148466441
	started	7.340752015650512
	because	6.820222278215974
	which	6.587904474076229
	shit	6.060172993730862
	more	6.005494901779761
	also	5.876553771200934
	may	5.092425780115462
	enough	4.958216623532608
	these	4.953285174419241
	morning	4.891182087448855
	paxil	4.545923877404869
	since	4.356966994915478
	there	4.348563937762493
	probably	4.203657967826365
	good	4.02146993556862
	god	3.9947109424032266


Topic 01		368.7039928433588
	effects	20.791469664791908
	drug	18.72574439869457
	like	16.632364542549652
	side	16.353509536642733
	its	14.745955778961807
	zyprexa	11.014032366149284
	http	10.892700662751512
	when	9.848110724250198
	has	9.554440152030972
	fda	9.421982457476442
	depressed	7.940811803854752
	from	7.814382736579729
	people	7.636115637948123
	taking	7.408067137780838
	been	6.040377229741912
	never	5.531786065403509
	being	5.5279968983889045
	had	5.085077696334738
	victoza	4.75762019270342
	yeah	4.727392022885326


Topic 02		327.25339548399006
	think	11.584617203649639
	humira	9.24605683632162
	had	9.040654641602147
	that's	8.793542073107329
	cause	6.985081890417009
	i've	6.762626106718258
	then	6.760750604577557
	gonna	6.249167422021961
	back	6.083020211738317
	taking	5.768162725813502
	years	5.5950952161905
	going	5.251210779842211
	again	4.991837192704078
	doing	4.939436767078124
	here	4.9394178935142845
	over	4.870338422923471
	try	4.569033183603015
	sleeping	4.479238911760786
	can't	4.40998224954529
	night	4.354714574611525


Topic 03		432.6811855241231
	like	22.115287274390813
	get	18.92141245807617
	all	16.372376803193404
	some	14.583603488302694
	when	13.92080444871898
	they	11.489241625616478
	good	10.258996361121538
	better	9.014669764595713
	throat	7.985051368441445
	got	7.38389613579429
	time	7.2904014541341535
	meds	6.9547049989305165
	getting	6.877305651971602
	day	6.481719002350365
	another	5.625865894041722
	put	5.41993048588129
	xanax	4.964903339537261
	needs	4.956384834720427
	hell	4.953549754101274
	bad	4.890699955706912


Topic 04		389.8689650894021
	olanzapine	13.566935631897096
	too	10.439266970611573
	been	9.537810314143846
	could	9.04662645291252
	don't	9.010948150652988
	weight	8.826960207782086
	dose	7.619664247609659
	only	7.477030602856152
	has	7.049632269809145
	long	6.967485433153226
	than	6.716339844539968
	any	6.289705786835279
	one	6.287659971738121
	how	5.878443675580948
	ever	5.817668243513211
	fucking	5.608675376347489
	sleep	5.335257563187526
	know	5.322045297675119
	cipro	5.250724631674467
	thing	5.162222124843945


Topic 05		367.4430865509324
	after	13.833465669524681
	well	12.162909989979783
	took	9.836376276388133
	from	9.288500328283543
	two	8.966592595170383
	had	8.764434028181586
	only	8.468415479753787
	get	7.602986643860445
	few	7.143785804668418
	days	6.8850400613414715
	about	6.845354996636173
	why	6.723629970249564
	risk	5.980951990824278
	next	5.950756123078238
	commercial	5.898886119253415
	food	5.725527277321562
	didn't	5.7196188148546465
	out	5.6523247653453375
	see	5.524149822377289
	one	5.376679022676919


Topic 06		383.4866184013883
	will	16.22968983562109
	about	15.899937109782346
	day	11.047333814476785
	would	10.663398999668415
	taken	9.845697114839028
	today	9.769476642310451
	cipro	8.546929326720655
	anyone	8.310174871416146
	does	8.206446290013007
	how	8.067019951816093
	levaquin	6.98319993697803
	find	6.827670765708884
	ask	6.763830083315784
	much	6.022187484113564
	ciprofloxacin	5.922163102206442
	well	5.921923543997691
	all	5.918251837689177
	rivaroxaban	5.72370249034356
	more	5.610859930072758
	really	5.447376134248749


Topic 07		338.1624767828325
	know	15.87384182578037
	quetiapine	12.399932615495963
	paxil	9.263670678350476
	depression	8.99265200507375
	fda	8.570421937127605
	meds	8.553007035294197
	drugs	8.184846287365723
	use	8.03193108820859
	approved	7.996172125422579
	bipolar	7.9814270000459935
	effexor	7.076529349099257
	zoloft	6.996303208181123
	currently	6.912862682925869
	off	6.739838727880381
	lamictal	5.911846769963697
	back	5.901299805837132
	olanzapine	5.426720779173804
	treat	5.252001164310043
	lexapro	4.990561960211394
	medication	4.979155786670098


Topic 08		271.5192943613664
	chemical	51.999781760582266
	bananas	29.868983660783947
	happy	27.399426525948556
	same	27.232310579781295
	person	26.999783882911274
	found	26.96370563550587
	natural	26.94832065115715
	contain	25.99977804139789
	���@uberfacts:	12.99986771864104
	@uberfacts:	8.999916503688901
	eat	1.543922242610566
	bring	1.1913521380280425
	some	0.8642132008851539
	few	0.7426605525307358
	doctor	0.7249677719780288
	today	0.6508583273064193
	together	0.07034882885403812
	injection	0.05268961122408771
	also	0.0233510930443446
	which	0.01883258201968736


Topic 09		369.2243556766537
	humira	16.603519801117564
	tysabri	15.945459677027774
	out	11.6837127033203
	i've	11.170167927565554
	rheum	9.980676014288857
	been	9.912313105661791
	better	9.907094540181745
	enbrel	9.306702624474655
	feel	7.771222753279401
	they	7.68572086470255
	any	7.672845305420819
	know	7.438439868474168
	very	6.91955376065252
	even	6.640686187261866
	venlafaxine	5.992271167812968
	did	5.973372155035739
	yesterday	5.965753361564737
	right	5.9545298420299675
	got	5.49774908630758
	used	5.343377222730255


