Topic 00		246.1301550748055
	has	9.609471193397297
	nicotine	8.61737601809388
	out	8.298786944302242
	been	7.475244133885683
	started	7.375798558534599
	because	6.754925200714687
	which	6.532275186817025
	shit	6.17378724999714
	more	5.9898947661555955
	also	5.878062820357553
	may	5.09422247583182
	enough	4.958065959514492
	morning	4.944494474911119
	these	4.893377050193882
	paxil	4.684157742249348
	there	4.379699582547306
	since	4.357621820972022
	probably	4.177487119169147
	good	4.0202398940353286
	god	3.9947052939146674


Topic 01		369.45222489070056
	effects	20.790534533742978
	drug	18.6055129790109
	side	16.493673792559107
	like	16.248530541807845
	its	14.353883015352444
	zyprexa	11.022648079076138
	http	10.889992546251682
	when	9.894285523641452
	has	9.49382835947236
	fda	9.429056752193361
	depressed	7.943061030906214
	from	7.902812964164816
	people	7.658598720780496
	taking	7.251021085565762
	been	6.031659467865745
	being	5.605149773977809
	never	5.439399175048521
	yeah	5.259203720742976
	had	5.1819635991198165
	those	4.84945629023708


Topic 02		327.11762455085204
	think	11.57419596483112
	humira	9.294750508133493
	had	9.030485507653058
	that's	8.367860816718753
	cause	6.985016175459525
	i've	6.773422840119687
	then	6.5793106443143
	gonna	6.21672013918773
	taking	6.000190864272825
	back	5.873987616346868
	years	5.614683896963978
	going	5.132329922391003
	again	4.99158198596076
	doing	4.937276839309169
	here	4.936199272439581
	over	4.9207379006439345
	try	4.578665793879561
	sleeping	4.45352551870532
	night	4.371020373238697
	can't	4.231237767163129


Topic 03		424.82935049908895
	like	22.220767599573534
	get	20.238381446492212
	all	16.364998703271073
	some	15.452228079400372
	when	13.90782824066634
	they	11.133482531176167
	good	10.334828760976722
	better	8.30247732362022
	throat	7.985359040818977
	got	7.6810671032904985
	time	7.457117144143876
	getting	6.898741681461891
	day	6.891583267974548
	meds	6.819549574614966
	another	5.437408901427367
	xanax	4.966435643466807
	needs	4.954353641203115
	right	4.901848227356446
	hell	4.896676032887081
	bad	4.891256950480013


Topic 04		390.84228303780185
	olanzapine	13.79562317152627
	too	10.40438230806965
	been	9.751547476947476
	don't	9.092190124113923
	could	9.025770154140933
	weight	8.827111825319097
	any	8.229868978267461
	dose	7.64247041561467
	only	7.486142986995623
	has	7.430606188350779
	long	6.968433658586605
	than	6.7020185744438265
	one	5.9345759766402235
	how	5.881981690217126
	ever	5.837982088454642
	fucking	5.622541700169365
	sleep	5.302163559115137
	know	5.250703487060525
	cipro	5.234920090178456
	thing	5.16368742594419


Topic 05		372.99639461466313
	after	13.714928859246875
	well	12.060216705450655
	took	9.849542272495476
	from	9.365500393095196
	two	8.967839239870106
	had	8.669123973560785
	only	8.458110423966716
	few	7.093770759944505
	days	6.916645241990445
	why	6.732541803273474
	about	6.4629839994308735
	get	6.444866725080585
	risk	5.980669068632212
	next	5.948050721567219
	commercial	5.897938495974401
	didn't	5.73521422769838
	food	5.7166211080490354
	out	5.633045099944722
	see	5.568937781238741
	one	5.487577925895397


Topic 06		379.09819477276767
	will	16.337647928748588
	about	15.601618234232502
	day	11.074362481609523
	taken	9.869255874570428
	today	9.603714759097807
	would	8.657959886021782
	cipro	8.569235838331124
	anyone	8.328172093241566
	does	8.197392685173646
	how	8.059308899452033
	levaquin	6.9837917270289775
	ask	6.781435933614106
	find	6.72786624691609
	much	6.013395459344109
	well	6.005956882553053
	ciprofloxacin	5.927370313143257
	all	5.8844291298480105
	rivaroxaban	5.77653324915966
	more	5.638972596759567
	really	5.509859114227813


Topic 07		342.88116969583734
	know	15.830452464891284
	quetiapine	12.517425704944383
	depression	8.988247583237854
	fda	8.563126146045922
	drugs	8.227609473150583
	paxil	8.104984931043358
	use	8.032526360033456
	approved	7.996104305539783
	bipolar	7.9807637616509695
	meds	7.922635699566775
	effexor	7.071440402938293
	zoloft	6.996728593076316
	currently	6.90971821841519
	off	6.581419677007466
	feel	5.911362663913563
	lamictal	5.906842283395307
	back	5.747847225789704
	olanzapine	5.445584877508116
	treat	5.222667329648306
	lexapro	4.990508361647534


Topic 08		271.6324850326109
	chemical	51.99978213080769
	bananas	29.86920284714426
	happy	27.499715825399026
	same	27.230148849358454
	person	26.999784245501385
	found	26.96394231679917
	natural	26.948787356801898
	contain	25.999778416540533
	���@uberfacts:	12.999866996614472
	@uberfacts:	8.999916550721501
	eat	1.548286741594911
	bring	1.1912026199622419
	some	0.8650030516632516
	few	0.7559699558095266
	doctor	0.7243053354949384
	today	0.6438332250068226
	together	0.07109106414924671
	injection	0.05198399555639786
	also	0.02348414167806935
	which	0.019378100122089438


Topic 09		369.0201178308721
	humira	16.513694125512817
	tysabri	15.939730387931634
	out	12.505708978948498
	i've	11.15849307545393
	better	10.62038807321959
	rheum	9.979310156151005
	enbrel	9.975780435247934
	been	9.658910006270997
	feel	7.998303851060307
	they	7.575436118828476
	know	7.391162588128211
	very	6.885504859811057
	even	6.64825962248761
	yesterday	5.979845747576951
	venlafaxine	5.978590262836956
	did	5.97344854200361
	right	5.931268244916907
	any	5.563167715874785
	work	5.438041278531394
	used	5.380364530137477


