Topic 00		245.6805545667387
	has	9.604024090477488
	nicotine	8.64190817063335
	out	8.2908202050238
	been	7.477030455824255
	started	7.343133124781017
	because	6.738662357248621
	which	6.536805966594082
	shit	6.077540813003969
	more	5.990301609384114
	also	5.8795037387697455
	may	5.095747998701121
	enough	4.958220048870444
	morning	4.939088047941569
	these	4.91958814794217
	paxil	4.659107737822201
	there	4.380222426451674
	since	4.3584638398951405
	probably	4.193081449321669
	good	4.0202980635156065
	god	3.9947269427389633


Topic 01		368.0876154170178
	effects	20.768635708328134
	drug	18.680225125992713
	side	16.466596861152127
	like	16.452174619021775
	its	14.625572390247244
	zyprexa	11.019165570266885
	http	10.891842772552414
	when	9.855615592080376
	has	9.535379759417584
	fda	9.426409194829972
	depressed	7.941652523666955
	from	7.881422000152136
	people	7.659821019711914
	taking	7.238680479437936
	been	6.049119421070063
	being	5.544030674450569
	never	5.462607751893858
	had	5.12036309270136
	yeah	4.759653768098366
	victoza	4.7577894979896795


Topic 02		327.58311092808543
	think	11.577339166812232
	humira	9.2671294086744
	had	9.016362435999408
	that's	8.403789880494408
	cause	6.9849554968122884
	i've	6.765618683467316
	then	6.746478513807786
	gonna	6.239934095193451
	taking	6.0123953149651905
	back	5.887496704318467
	years	5.6059539313457005
	going	5.184214496034022
	again	4.991731338632397
	here	4.93924196262779
	doing	4.938949051664251
	over	4.896767198828828
	try	4.56966059467005
	sleeping	4.461117806241031
	night	4.371084656427544
	can't	4.234679503888753


Topic 03		432.4782987727707
	like	22.177972870671738
	get	20.078449418535193
	all	16.263631135978475
	some	14.735297014409486
	when	13.925094595682024
	they	11.220883118975841
	good	10.290094949919586
	better	8.66055085013638
	throat	7.985010135262863
	meds	7.824014569423416
	got	7.382862334710926
	time	7.368268566530806
	getting	6.882740650657624
	day	6.551150114128086
	another	5.4252581283121
	put	5.2041175430434805
	xanax	4.965409560503767
	needs	4.953349620653581
	hell	4.948447166214207
	bad	4.89124014327817


Topic 04		390.73453820513225
	olanzapine	13.784314597916328
	too	10.414060220213226
	been	9.69907150470122
	don't	9.060429320242047
	could	9.051343158368907
	weight	8.81787158921507
	any	7.741605287362078
	dose	7.638509072616831
	only	7.475815377735598
	has	7.36597979676495
	long	6.9682133619923405
	than	6.701120964218479
	one	6.203959944585046
	how	5.885158871850433
	ever	5.828344315939471
	fucking	5.6093546866450925
	sleep	5.280884495372768
	know	5.247852629398022
	cipro	5.23118157047108
	thing	5.163979820824724


Topic 05		368.22551310868374
	after	13.629640908390318
	well	12.119361827188197
	took	9.845493795358639
	from	9.32296061855522
	two	8.967717151522201
	had	8.74757050798258
	only	8.469855980646782
	few	7.114646923077979
	days	6.8967834450406835
	about	6.8272481320687985
	why	6.753486724542009
	get	6.722474328243014
	risk	5.980981148486391
	next	5.950187500255083
	commercial	5.900273936239758
	didn't	5.7541995617507045
	food	5.722447938705686
	see	5.5266744138054165
	out	5.470417418156127
	one	5.40339275545065


Topic 06		379.3816357435878
	will	16.287163320891203
	about	15.865669705343887
	day	11.220237947024941
	taken	9.862263461860001
	today	9.760551303123377
	would	8.783334312755423
	cipro	8.571981340496137
	anyone	8.330215443743452
	does	8.20800227585828
	how	8.059256657864426
	levaquin	6.98366710259911
	find	6.817476696924268
	ask	6.774854921683371
	much	6.007561016519553
	well	5.962668952173504
	all	5.943306112249202
	ciprofloxacin	5.9252724814783235
	rivaroxaban	5.757939103949676
	more	5.632915034542591
	really	5.498987811826808


Topic 07		340.9235534129525
	know	15.84947180362786
	quetiapine	12.433474478167783
	depression	8.987812912013588
	fda	8.565723630280196
	drugs	8.239381591966303
	paxil	8.031112558665123
	use	8.027698093413415
	approved	7.99610752016972
	bipolar	7.980908853010229
	meds	7.624416184545599
	effexor	7.072911477955666
	zoloft	6.996622504755248
	currently	6.9097205875251735
	off	6.641251660105199
	lamictal	5.908617084422858
	back	5.767880408772311
	feel	5.756626107282555
	olanzapine	5.4186778939870415
	treat	5.238667185836009
	lexapro	4.990506679980257


Topic 08		271.61534310085614
	chemical	51.99978168917442
	bananas	29.868924700243134
	happy	27.488761981135518
	same	27.229147051418366
	person	26.99978381265289
	found	26.963713069409668
	natural	26.948360007353923
	contain	25.999777968390564
	���@uberfacts:	12.999867180209876
	@uberfacts:	8.99991649782263
	eat	1.5474651195343845
	bring	1.191525974321149
	some	0.8653250264127874
	few	0.7490706834201838
	doctor	0.72319636129487
	today	0.6474152352125109
	together	0.07093886315884658
	injection	0.05253623270068208
	also	0.02340743342753529
	which	0.01929357527504324


Topic 09		369.2898367441752
	humira	16.557811211954206
	tysabri	15.939730902223614
	out	12.30252477133106
	i've	11.164839680938892
	better	10.263267841058973
	rheum	9.979429172876834
	enbrel	9.947909473742772
	been	9.685638873272094
	feel	7.994898961735734
	they	7.626161412668239
	know	7.401595836955184
	very	6.892741566249394
	even	6.642825784456514
	venlafaxine	5.984985473715896
	yesterday	5.979571132702089
	did	5.973433360614466
	right	5.936954074263622
	any	5.86588219616179
	got	5.526744412246834
	work	5.383190031580346


