Topic 00		241.8753164076851
	has	10.045372106834623
	nicotine	8.488166346854364
	out	7.465002498090875
	because	7.227013431427112
	which	6.9051485646757245
	started	6.810036143111894
	been	6.694465907405045
	more	6.032145509535833
	also	5.917404316219441
	shit	5.818678020248909
	may	5.134521060474166
	enough	4.9588205275146535
	morning	4.935251870109308
	quetiapine	4.79894591359878
	paxil	4.41626359415627
	these	4.3663333337662245
	since	4.366174312848081
	time	4.107900761769087
	probably	4.063039988853804
	there	4.048073149561931


Topic 01		372.05226021890076
	effects	20.805702556888768
	drug	18.4322510717242
	side	16.79574940562271
	like	16.665919781279584
	its	14.904619025418842
	zyprexa	11.006053709634303
	http	10.895697635216084
	when	9.72696689988768
	fda	9.390306021599326
	has	9.3575315488048
	taking	8.325272841353941
	depressed	7.939917964992462
	people	7.616630559502031
	from	7.616243482809214
	been	6.146899544931742
	never	5.554328647994893
	being	5.519334281471306
	had	5.012293472688528
	victoza	4.746862826906338
	yeah	4.7353488548787785


Topic 02		329.53851331425074
	think	11.602514562112653
	humira	9.295107020902488
	had	8.969398720238814
	that's	8.103754111616324
	cause	6.985972798264346
	i've	6.700589247785922
	then	6.684839703068609
	gonna	6.270620603169904
	back	6.23992871249337
	taking	6.013209878773166
	years	5.567682106203563
	going	5.489261092842844
	again	4.992857502472029
	doing	4.943390574207674
	over	4.943076811062695
	here	4.939909233166739
	try	4.842569935360634
	sleeping	4.449620894721072
	night	4.343652369279445
	can't	4.277332326254704


Topic 03		439.09301551288513
	like	22.079810726778312
	get	18.8805583715902
	all	16.355724512350555
	some	14.238002286532364
	when	14.028984222940412
	they	11.938342092404607
	good	10.07459229060342
	better	9.040756029512028
	throat	7.984916998113768
	meds	7.685640704487514
	got	7.348733352026076
	time	7.209232892439916
	getting	6.895461152682387
	another	6.34632172017102
	day	6.153967177908064
	put	5.403946952609184
	really	5.17650660633808
	xanax	4.970820747498048
	needs	4.9551375341491966
	hell	4.952002486676294


Topic 04		397.3616933390755
	olanzapine	13.598625477506474
	too	10.56645665886632
	could	9.30583531879174
	been	9.002558618284723
	weight	8.934116354011675
	don't	8.476389609773719
	dose	7.583252711072971
	only	7.505040087982209
	one	7.304171177228497
	long	6.965066700060027
	has	6.908634308543224
	than	6.613918259476803
	any	6.240939242674505
	how	5.840050216810529
	fucking	5.541298723567849
	who	5.375825775813483
	sleep	5.34463093428581
	cipro	5.195277309645366
	day	5.164006494861115
	know	5.11833902344504


Topic 05		356.72064444862025
	after	13.82248691391964
	well	12.269990565968357
	took	9.669090175263422
	two	8.95047826377393
	had	8.916052263480573
	from	8.633115771462672
	only	8.442927784446576
	get	7.803353785790701
	few	7.268173964461635
	days	6.948032911697437
	about	6.884225436123911
	out	6.565291190698101
	commercial	5.983877134059796
	risk	5.982008071195857
	next	5.927760562557243
	food	5.752952186588038
	why	5.663366009278219
	didn't	5.476737334094504
	one	5.258274497310957
	effexor	5.189055410569877


Topic 06		380.68557838270306
	will	16.215152320756047
	about	15.944213224797952
	would	10.670369927923335
	today	10.53625598032709
	taken	9.824251206492558
	day	9.335051358906037
	cipro	8.614093424739977
	anyone	8.348336738104878
	does	8.338870779529826
	how	8.10822055108583
	levaquin	6.983724997565619
	ask	6.431752206436476
	find	6.427400540986401
	much	6.068063155027651
	ciprofloxacin	5.921741755426494
	all	5.908593137907479
	well	5.882772624219253
	rivaroxaban	5.667521514374198
	more	5.574302754103144
	really	5.529408063356659


Topic 07		334.8299765314784
	know	15.97272057031817
	quetiapine	11.891378138121325
	paxil	9.057297334750935
	depression	8.996786334882701
	fda	8.601528180670124
	meds	8.074243619955896
	use	8.03321940082266
	approved	7.9963453938233755
	bipolar	7.982179865965016
	off	7.357332325884804
	drugs	7.130903316070998
	effexor	7.069185822347252
	zoloft	6.9937994928891865
	currently	6.929502073528422
	treat	5.989041580656735
	lamictal	5.926901674511253
	back	5.821766662167603
	olanzapine	5.36815516878501
	today	5.051317743847496
	lexapro	4.9904793606430635


Topic 08		271.4152292483587
	chemical	51.999777337439255
	bananas	29.86841514440129
	happy	27.356278607503242
	same	27.234988076657267
	person	26.999779561780283
	found	26.964188538018846
	natural	26.950094756766745
	contain	25.999773554138116
	���@uberfacts:	12.999866878364431
	@uberfacts:	8.999916374671592
	eat	1.552987123366445
	bring	1.1929815976210336
	some	0.86304280872774
	doctor	0.7212434698726471
	few	0.6851263045679259
	today	0.6266997291617682
	together	0.07203777666925511
	injection	0.05612711858913856
	also	0.022622998859589443
	felt	0.01668666019097648


Topic 09		370.4277725960427
	humira	16.57973078988999
	tysabri	15.944615601823976
	out	11.48298001257432
	i've	11.224797568309675
	been	10.167417241318768
	rheum	9.980277636196913
	better	9.882227723093656
	enbrel	9.313517200368501
	feel	7.755633742158405
	any	7.72124304932886
	they	7.628301638784748
	know	7.402451518538468
	very	6.921150998987108
	even	6.627024886922516
	right	6.004882608833974
	venlafaxine	5.994861618261913
	did	5.97236430299053
	yesterday	5.96482890983739
	got	5.34244267829131
	work	5.309371638203716


