Topic 00		251.5641949727531
	has	9.755667113596779
	been	9.065628676928297
	nicotine	8.702552534936334
	out	7.708223795987077
	because	7.054134368294079
	which	6.946793282889204
	started	6.64758702656348
	more	5.926249504487101
	also	5.898822105164983
	may	5.833832380978532
	shit	5.77888553473352
	quetiapine	5.113804667119378
	enough	4.9549315175614765
	morning	4.820498145004674
	time	4.660042386263687
	paxil	4.40396513347169
	since	4.356362164176905
	these	4.308315237659903
	probably	4.105223621422215
	there	4.042202225408544


Topic 01		371.69953584564064
	effects	20.577873365273213
	drug	17.704500030368017
	side	16.832453373191623
	like	16.73646751097014
	its	14.89776510735259
	zyprexa	11.005666302565425
	http	10.9192955740574
	has	10.72317421023505
	when	9.620390836481818
	fda	9.378873959536996
	taking	7.9565606503155895
	depressed	7.9392419030213
	people	7.647515833947642
	from	7.6204478056926295
	been	6.482708425457144
	being	5.49159292907533
	had	4.9555952675254185
	never	4.947109976027025
	yeah	4.768988043670662
	victoza	4.7450002566544125


Topic 02		325.23408135532867
	think	11.605786000942121
	humira	9.355071852062046
	had	9.075355223131337
	that's	8.11988907283298
	cause	6.986142113227729
	then	6.498863841618756
	taking	6.4191872058651605
	i've	6.357926778670256
	gonna	6.253111177591173
	back	5.893421682900119
	years	5.568808744578956
	going	5.515197314601281
	over	5.093893104041848
	again	4.993053982534965
	doing	4.947561920630147
	here	4.9431205782735885
	try	4.586888359776871
	sleeping	4.452991578591492
	night	4.422248213947776
	good	4.0374132299109


Topic 03		439.41517756181173
	like	21.9474533425119
	get	18.85670016892977
	all	16.285910610249545
	some	14.408834122128109
	when	14.121115561689635
	they	11.907661006356559
	good	9.888158084610646
	better	9.106695026779375
	throat	7.98490108830369
	got	7.724389943204439
	meds	7.529130276191529
	time	7.208284311330063
	getting	6.9194090255497676
	another	6.344501059893371
	day	6.1937856545299415
	put	5.355778750441422
	really	5.205093993427518
	xanax	4.9731045062094426
	needs	4.953962303815896
	hell	4.949396224970543


Topic 04		389.88837972080444
	olanzapine	13.616854771545524
	too	10.600511464420576
	weight	9.351057615103237
	only	8.492442382078677
	could	8.421886678902482
	been	7.95647106962312
	don't	7.948443119064162
	dose	7.69404534678066
	one	7.368427315406368
	long	6.9598919089828435
	than	6.228084158152816
	any	6.108457865972722
	how	5.862424882752877
	has	5.769301820020856
	fucking	5.546826565636512
	sleep	5.426825997227445
	who	5.394838865204537
	actually	5.257342044272501
	day	5.209475885800728
	know	5.183695777032859


Topic 05		355.7413279959346
	after	13.82703576311786
	well	12.311190845670204
	took	9.674278394411076
	from	9.009289438416063
	had	8.873365316728556
	two	8.740265064847922
	get	7.664957415203082
	only	7.443428170609547
	few	7.24340620135676
	out	7.035892243818082
	days	6.921240786262496
	about	6.862510100962515
	commercial	5.986354071780161
	risk	5.9828998528561925
	next	5.928590705327359
	food	5.75501897494663
	effexor	5.656671401766467
	didn't	5.592909867237479
	one	5.267432112395362
	why	5.17048244585782


Topic 06		379.7025208196679
	will	16.18751370703206
	about	15.998042754629598
	would	10.682415212693623
	today	10.493101078983198
	taken	9.914253824964279
	day	9.277857785607894
	cipro	8.655021163443417
	does	8.360908329073862
	anyone	8.31624919220588
	how	8.085121721572897
	levaquin	6.984005781213316
	find	6.490800043206041
	ask	6.423772941612653
	much	6.050073749633969
	ciprofloxacin	5.922843446524238
	well	5.850559808244282
	all	5.8180894175776885
	rivaroxaban	5.695251460630657
	more	5.666180735877005
	really	5.56367541319212


Topic 07		334.6919505600231
	know	15.964113959516148
	quetiapine	11.682706616214347
	depression	9.005137001721085
	fda	8.612358558189111
	meds	8.261124547421552
	paxil	8.115371908353234
	use	8.038689798806082
	off	8.020385674403274
	approved	7.996375870698712
	bipolar	7.981834295294777
	drugs	7.12533662071546
	effexor	7.064700161361911
	zoloft	6.993563132365653
	currently	6.914660894294256
	treat	5.989238339342222
	back	5.979297143905644
	lamictal	5.934665141338157
	olanzapine	5.379267747372152
	today	5.130175699398501
	lexapro	4.99033687790305


Topic 08		271.7036678857656
	chemical	51.999782473734484
	bananas	29.875811499351908
	same	27.46298508526027
	happy	27.36013875280357
	person	26.9997845625998
	found	26.96415578684327
	natural	26.95216856149938
	contain	25.999778749262852
	���@uberfacts:	12.999867761866433
	@uberfacts:	8.999916517154581
	eat	1.558156164957216
	bring	1.1898259558179098
	some	0.8641114640297254
	doctor	0.7239096086464721
	few	0.7087963001546627
	today	0.6370930790934423
	together	0.0727402860640901
	injection	0.05631275701538375
	also	0.024059643153118964
	felt	0.017312056645686063


Topic 09		374.35916328226995
	humira	16.510243473155736
	tysabri	15.956205399180948
	i've	11.591150180142826
	out	10.555872729839598
	rheum	9.980933241816839
	better	9.81416128408467
	been	9.314651625146135
	enbrel	9.273846626701452
	any	7.853687994893969
	they	7.7598849785568085
	feel	7.705527592607337
	know	7.471864096320067
	very	6.920293131140975
	even	6.618782264947527
	venlafaxine	6.053322621603692
	right	6.021756245253989
	did	5.9729971293988875
	yesterday	5.964949373978326
	work	5.3410237385499215
	used	5.241597208982579


