Topic 00		168.3362222306908
	shit	7.925469695345035
	today	7.560085547229458
	which	6.96424119715038
	since	5.5760030722858
	paxil	5.330044062980008
	started	5.322218098489124
	enough	4.9574794303034935
	there	4.474334356388763
	been	4.1424995070189725
	things	3.8927344627938787
	paroxetine	3.7852595052823195
	out	3.7280099546733503
	before	3.503946545229386
	cancer	3.357049881311353
	morning	3.2884572619114176
	should	3.286820960688872
	may	3.278431818502114
	dude	2.989385504984867
	tomorrow	2.988852973945994
	wonder	2.9835744391721724


Topic 01		436.91476125961606
	drug	22.72497874342309
	effects	19.82377163847615
	side	16.24024740280743
	http	14.935754086795871
	get	14.04882101613436
	has	14.013209030499121
	like	13.83474326066478
	its	12.141840469244833
	zyprexa	10.974710223116334
	when	10.686285100801495
	fda	9.437792947372284
	more	8.65518917160717
	taking	8.638521150189245
	been	8.1523288759008
	from	8.104027401056651
	depressed	7.943787951298167
	people	6.710134376794331
	victoza	5.955035051277611
	being	5.6024594961902565
	yeah	5.4399402873696445


Topic 02		331.8176063783495
	think	12.070152566206229
	humira	8.527485212363132
	that's	8.454977479914147
	had	8.111211420328324
	going	7.107693907565915
	cause	6.985338528537246
	i've	6.65778870571853
	gonna	6.60471308208495
	then	6.467447327190414
	started	5.583910209659711
	over	5.340905173661099
	back	5.1851833881880225
	again	4.988478735775567
	night	4.957091672388318
	try	4.904842205605518
	doing	4.7508677527400245
	can't	4.636106391886289
	here	4.633708833898365
	don't	4.541998539070684
	sleeping	4.379182547539502


Topic 03		404.2468764807042
	like	18.396362689670056
	all	16.038002306828044
	good	16.00078988130647
	when	12.968031308767355
	some	12.202783673148504
	they	10.648988703013897
	years	9.527437103994139
	better	9.326796404703968
	get	8.179626478779694
	throat	7.987669451689198
	day	7.050495191306359
	bad	6.9106286778652795
	getting	6.760635264128899
	time	6.757691397870731
	meds	5.715604478521705
	you're	5.270977231163692
	off	5.181538624884958
	got	5.100554575526462
	paxil	5.048853145017974
	hell	4.965213786236113


Topic 04		415.01701448766534
	olanzapine	13.4055330725017
	too	10.587741290728715
	than	9.925143185530121
	don't	9.577190252194988
	nicotine	8.873575216619182
	weight	8.74343696796079
	only	7.737111051867083
	been	7.529601907788377
	any	7.114703419207155
	who	7.0222198971867815
	long	6.978247618743282
	dose	6.780946813822652
	sick	6.37326013562342
	because	5.984705606916422
	how	5.768777593574758
	could	5.484324964089662
	fucking	5.435604574478422
	know	5.204209375652547
	cipro	4.998070759581508
	bit	4.9911452796496825


Topic 05		340.0284021643762
	well	17.388942031143777
	after	12.727124217307304
	from	9.035828958870743
	two	8.953614200309723
	had	8.06341188335381
	days	7.019264274356934
	didn't	6.145701580919121
	commercial	6.000538785800227
	risk	5.988895456957103
	about	5.805806095983202
	food	5.6721712851515775
	hate	5.414926198149866
	why	5.057652854851947
	switched	4.969178704108758
	effexor	4.80979534383048
	only	4.768147252046022
	few	4.75503035068628
	much	4.6917922996796655
	get	4.651928473197287
	hope	4.4314405289622725


Topic 06		386.7101510641198
	will	14.43511935361656
	about	13.485102624434203
	day	11.25558105671589
	taken	9.932323893722916
	would	9.203942621342852
	today	8.44051140403165
	does	8.315054183468881
	how	8.151974734430643
	anyone	7.7789182780434505
	got	7.379564867497528
	cipro	7.148624639622142
	levaquin	6.983351374918519
	one	6.758654262145104
	find	6.7395474101949
	ask	6.349952965136866
	really	6.094260766416852
	wish	5.927582166865449
	ciprofloxacin	5.907721600344717
	rivaroxaban	5.674112747069954
	quetiapine	5.202345017816231


Topic 07		346.65440822685014
	know	16.08298243485767
	quetiapine	11.735402871271797
	depression	9.922110327751707
	paxil	9.481448698539761
	meds	9.007781323696605
	drugs	8.945981900241119
	fda	8.549747958819182
	approved	7.994017497904466
	bipolar	7.987859346063821
	use	7.246892108161578
	effexor	7.072162264480469
	zoloft	6.997672274741606
	currently	6.941055546142152
	lamictal	6.293904700207982
	feel	5.995637762689807
	olanzapine	5.870089107315429
	back	5.831369748055595
	has	5.43229858433925
	call	5.418346853169642
	ssri	5.007508060375795


Topic 08		271.47406126712383
	chemical	51.99968435053464
	bananas	29.731310248270937
	happy	27.81245652921464
	same	27.213474208703694
	person	26.999688963810446
	natural	26.993288886056018
	found	26.93210133530426
	contain	25.999679414743447
	���@uberfacts:	12.999806870847195
	@uberfacts:	8.999912017371622
	eat	1.6264945820894796
	bring	1.1891056620174465
	doctor	0.7418570225318225
	some	0.735289433949755
	few	0.5980190665255725
	today	0.3549071607688547
	fight	0.1700866235014109
	together	0.09365544976355494
	also	0.046005030019309584
	injection	0.02233548557180273


Topic 09		392.800496440504
	tysabri	15.972732519441127
	humira	14.93129411108466
	been	13.142421252656682
	out	11.587236816013364
	i've	11.228961518487269
	rheum	9.96617959526342
	better	9.561038882728788
	they	9.108985927740818
	feel	7.953545770129793
	even	7.615545714251616
	can't	7.0334414759738895
	know	7.032510575509884
	enbrel	6.87342386664357
	very	6.770581900665155
	work	6.534065625508922
	venlafaxine	5.991907510821574
	yesterday	5.97962051479281
	did	5.966642369749934
	got	5.411400069758444
	any	5.249489504604172


