Topic 00		749.7989385091771
	a	77.32371431373792
	lozenge	31.429993337468908
	you	30.02766420587698
	get	26.282053141752094
	prozac	24.730103676880788
	on	22.696340456873067
	need	19.825687799130684
	some	19.26128530013479
	the	17.144661081054934
	right	12.730003318045116
	do	12.175635994991758
	your	11.818508990254404
	and	11.432874581746841
	give	10.872648079480857
	lol	10.807526371918224
	i'm	10.58901937945979
	now	9.904153791546014
	someone	9.790162566335393
	or	9.57600117056112
	like	9.514863724248997


Topic 01		1006.8721840228006
	a	72.53340097818348
	that	59.36707793710272
	i	57.547726607544384
	my	39.35712854398234
	is	39.186737996669265
	but	23.003742208190918
	you	20.69092251401239
	not	20.432942081123375
	would	19.929917786837937
	good	17.66609892168784
	work	15.350593836123638
	so	14.48568915136714
	know	13.893548430710354
	it	13.340121825936269
	vyvanse	12.931487208701988
	and	11.981204579787912
	i'm	11.822751499701907
	want	11.542163750363475
	he	11.318709925181892
	for	10.860817042269879


Topic 02		949.7000449614532
	the	58.39874391517502
	is	44.05502347749202
	of	42.250210667113436
	to	38.90740648536011
	in	38.548353214885054
	for	36.057515104644466
	about	25.29445915771265
	as	24.199108491341725
	and	22.207036711097718
	a	19.09406287951129
	my	18.37446031795959
	nicotine	16.995047729111207
	it's	16.918388512771926
	prozac	16.101637614653555
	only	14.440979990092503
	fluoxetine	13.611633448331732
	some	13.214349072983673
	not	12.019024794066524
	seroquel	11.211667105622281
	or	10.757240515313633


Topic 03		1308.6048948612665
	i	103.28975998469897
	to	78.22954444218368
	on	62.60075079643232
	and	54.781996808602834
	it	46.99502403180181
	have	41.133372919333034
	i'm	35.29980782487644
	for	26.432637159718436
	so	26.270158104245475
	humira	25.225501661832464
	been	24.95048948457241
	the	23.677928873923747
	but	20.826533718072135
	was	20.237364745935633
	now	16.370138739671447
	has	16.024249303915347
	a	15.643855354473029
	am	15.176650785962265
	i've	14.700144875389089
	do	13.732600678491579


Topic 04		690.9316426764638
	a	59.29320929289452
	chemical	50.9997001726246
	the	38.24890932573652
	prozac	34.825936721261826
	can	31.38741744772998
	that	30.704670417025937
	person	29.97681897781982
	make	28.90521984128032
	in	28.813590880868084
	happy	28.209632858688977
	same	27.00827587046696
	natural	26.99966933758923
	bananas	26.999587666299945
	found	26.988146241100537
	contain	25.999657737873044
	drug	15.182584509693921
	@uberfacts:	14.999836853380602
	fda	12.89572651831292
	http	12.830123851321137
	zyprexa	9.303290835986534


Topic 05		823.0247822234519
	my	51.90775877422358
	i	46.745161043661284
	and	35.53759081993185
	no	19.966700231535548
	trazodone	17.184326870302815
	fluoxetine	16.720296085176425
	seroquel	16.692471326114102
	sleep	16.310724716655002
	2	13.832528840829696
	for	13.800858736495575
	take	13.509891734799393
	just	12.985859225911343
	with	12.621807766011168
	quetiapine	12.404195770765721
	always	11.961127741146118
	have	11.768466047819944
	it	11.223674247043203
	life	11.031192633694388
	cipro	10.146443924938675
	like	10.084809703102266


Topic 06		1288.7094041457935
	i	100.22892618057278
	to	84.09249543997618
	me	79.50509757879672
	my	47.291405864881234
	you	41.942936368505
	it	37.77052059540812
	a	33.527014230565825
	when	31.183140636156466
	vyvanse	26.76408984801458
	this	26.58453985938927
	if	22.20738515291681
	the	22.181708967442205
	need	19.754603521068184
	like	19.02940552933153
	nicotine	18.100029965044087
	just	17.461112397512494
	out	17.132838944997175
	get	17.017234699898975
	on	16.56326560663558
	see	15.8687151337483


Topic 07		833.5392872740113
	the	118.10469526066811
	of	69.94732539899636
	and	36.657055888245814
	with	27.94968139824894
	in	24.830510095376162
	a	20.66003684768401
	paxil	20.421565462198757
	is	19.67224256645162
	from	17.745081133499507
	effects	16.967536553700754
	side	15.906588090170025
	taking	13.853683753013904
	one	13.405751849996726
	was	12.801313592751988
	at	12.589425929631794
	lozenge	11.749374564031427
	it's	10.885574415163394
	nothing	9.82164694820801
	you	9.69649135339165
	pain	9.148394338855287


Topic 08		908.2339576689159
	cymbalta	48.51917130860742
	for	39.351711986591596
	in	36.99784151859192
	of	34.05557433154853
	help	31.72962660287587
	can	30.499377148401603
	with	29.819175337486957
	depression	27.971712011665876
	to	22.722461284826988
	you	21.537599395433524
	hurts	17.99524652650166
	or	16.839841129185686
	may	16.787386210583698
	be	16.05891877742508
	what	15.713078042323918
	http	15.661872878989701
	patients	13.960936751842954
	humira	12.945975317104502
	rt	12.858468987429163
	commercial	11.95849377310244


Topic 09		659.5848636566661
	and	34.41988294788791
	to	31.79301898494483
	as	22.10313814182753
	day	21.52760782737439
	are	19.75816834198872
	in	19.483766425317288
	at	17.96162799878998
	all	15.785182677694129
	back	15.049741683407099
	by	13.226628260603306
	still	12.812093107421067
	much	11.949366369956143
	quetiapine	11.079566002940062
	now	10.500510865642912
	of	10.442859598623063
	they	10.006364414990767
	humira	9.765079020863046
	we	9.36309485897382
	rivaroxaban	8.990896395615874
	new	8.866922675554036


