Topic 00		115.87361873679811
	shit	7.206176597864506
	which	6.97033091470588
	today	4.536206111437547
	also	4.490686648090554
	paxil	4.34913055375263
	been	3.835061539913212
	things	3.7514760296261027
	few	3.5580708738178086
	cancer	3.5301795936326514
	same	3.346194454176194
	may	3.2768662311314296
	since	3.265311876622853
	wonder	2.988658266340387
	dude	2.9723070155853644
	before	2.768722665939666
	morning	2.5664637090809865
	arthritis	2.5536269386852224
	could	2.469017572289812
	give	2.464184789717295
	enough	2.314487885909095


Topic 01		461.24451747275293
	drug	22.62359949027926
	effects	19.853820446703487
	side	15.83946197326629
	http	14.961546005540495
	like	14.403298716352836
	get	14.306452007069577
	has	13.528448054595202
	its	11.06323687386876
	fda	10.47319237563265
	zyprexa	10.14344102523736
	when	9.550752543621533
	taking	8.11814618580516
	from	8.059137285640707
	depressed	7.937077539547209
	been	6.995256789274462
	yeah	6.653798414141576
	more	6.480620951814888
	treatment	5.952697762508037
	remember	5.922827488805083
	early	5.917008954171099


Topic 02		347.55450937874195
	think	12.883985214255421
	humira	9.918012383464548
	that's	7.867741191076076
	had	7.200813219608518
	cause	6.985247551752048
	i've	6.75868136543576
	then	6.445183514407622
	going	6.328106939044483
	quetiapine	5.494314502442621
	sleeping	5.362993578669483
	don't	5.098986497894664
	other	5.095144288489275
	again	4.991120100319523
	night	4.9590319364989845
	before	4.873665617449843
	doing	4.859968858156522
	less	4.808771834888409
	sleep	4.703595188165561
	started	4.702989293196023
	back	4.578426819277684


Topic 03		429.83919391279625
	all	18.148038342308737
	good	16.422755789539462
	like	12.99197245276282
	when	12.015093448417973
	they	10.71367995444672
	some	10.632136529030992
	better	10.442643877394026
	years	9.698930927460601
	get	9.218916373292341
	throat	7.987129364576031
	day	7.290396271601207
	time	7.068393851937168
	bad	6.884844817810535
	has	6.823048628568326
	out	6.167635898889731
	life	6.1244383903473185
	paxil	6.042664576523167
	getting	5.931199510261687
	meds	5.212191222593325
	hell	4.960168631069556


Topic 04		405.2572868588518
	olanzapine	13.145814449540826
	nicotine	12.047949991405256
	too	11.79621228764573
	don't	9.041752886821053
	weight	8.78617029474354
	than	8.126156395517214
	only	7.812924825632783
	who	7.022040005489193
	long	6.983036877111189
	sick	6.745313603531628
	dose	6.731005355689685
	been	6.566791921801494
	because	6.184338185355864
	any	6.109770624958255
	fucking	5.663697559120579
	ever	5.159489119809887
	without	5.0708632625632335
	how	5.015882786381458
	off	5.012977980437255
	gain	4.981807097566863


Topic 05		330.83859098882243
	well	18.92283522030573
	after	11.87547737082297
	two	8.941850514725106
	had	8.676670313591856
	from	8.240064909628956
	didn't	6.357693701383273
	days	6.070589169224567
	commercial	6.006183650188239
	risk	5.986191208942145
	food	5.628259072121859
	about	5.430157370500017
	switched	4.973223452185899
	effexor	4.928401752175126
	tell	4.895829484876917
	why	4.707806178656211
	much	4.60497902173261
	hope	4.48197482190889
	hate	4.447781733424486
	one	4.442159051233587
	worked	4.360673711470971


Topic 06		393.2038928299909
	will	14.653905809202648
	day	11.244656326230729
	today	11.228435885162984
	about	11.104171473198786
	anyone	10.384053631413096
	taken	9.944340602661036
	would	9.10320886597721
	how	8.872355586583454
	does	7.82253553018567
	cipro	7.230428863068737
	levaquin	6.967934614087158
	back	6.431988574664253
	find	6.426558217643022
	really	6.136015272481451
	got	6.085542582805319
	ciprofloxacin	5.923499200566521
	rivaroxaban	5.7030975039561005
	then	5.381455383995099
	took	5.341279178605328
	one	5.0364026468508705


Topic 07		323.23234497500005
	know	16.18661496737122
	quetiapine	11.238366072597952
	paxil	9.557764816793322
	drugs	9.015142348559772
	meds	8.731462365436958
	bipolar	7.986556796997112
	approved	7.980380876996048
	one	7.831651008904104
	effexor	7.732762863966382
	depression	7.671803133998067
	fda	7.5183947419269
	feel	7.327693831638685
	zoloft	6.997568056019499
	currently	6.9462012801364565
	call	5.94216426279062
	like	5.843342751292811
	use	5.731115542001866
	olanzapine	5.194337815043427
	lamictal	5.062953512566455
	lexapro	4.991433909594771


Topic 08		270.50737170696004
	chemical	51.99952156332573
	bananas	29.665964749539256
	happy	27.463703521925588
	same	27.32324019072137
	person	26.99953125700164
	natural	26.96260420410335
	found	26.92465211677349
	contain	25.9995154826048
	���@uberfacts:	12.999775270787538
	@uberfacts:	8.999903811944174
	eat	1.6053310087323918
	bring	1.1752952899836304
	doctor	0.7498363673938964
	some	0.6562006079099184
	today	0.3487013496537184
	few	0.2717055282401133
	together	0.0883027459638425
	injection	0.01945683637054229
	fight	0.01739175448431857
	also	0.014180874844756714


Topic 09		416.44867313928546
	tysabri	15.97467440273956
	humira	15.592042488549742
	been	13.867261719374584
	i've	11.015225892447395
	rheum	9.963820262779763
	can't	9.245996417842996
	they	9.140173175404025
	out	9.07258541846296
	better	8.318943852670511
	has	8.296893154291885
	venlafaxine	7.909147529610378
	even	7.875602430620607
	enbrel	7.8598758559708966
	very	6.931547980314228
	work	6.839451850743382
	feel	6.612028931571217
	any	6.473877458777583
	duloxetine	5.973507949194142
	yesterday	5.971434781435425
	did	5.932598183435083


