Topic 00		763.0077894796823
	a	79.37086515881674
	lozenge	32.52378986017915
	prozac	29.0054301068326
	you	26.52224560031808
	get	25.65211051410079
	some	20.946336416473706
	on	19.98437480886153
	the	19.019441563682964
	need	17.906126085515723
	right	12.85412233587343
	like	12.35470305587295
	and	11.676849181862204
	i'm	11.381750340120146
	do	11.103645952582326
	someone	10.880227711505583
	give	10.842237207373161
	lol	10.598644638567102
	your	10.201346492912297
	now	9.540430917690152
	needs	9.471338018497937


Topic 01		1025.5752430285756
	a	70.66718122839507
	that	59.48948790038368
	i	58.05794488367655
	my	39.55606593611426
	is	39.137631984013375
	you	31.721733262038455
	not	25.81274923326449
	but	22.158998651477816
	would	19.944306884802934
	good	17.806529330603926
	it	17.52354951602551
	know	14.481317066894569
	work	13.062229688532904
	he	12.847146363995934
	vyvanse	12.815304884904007
	so	12.445078213139343
	for	12.154931169466716
	and	11.800524398231513
	don't	11.159894927569106
	if	10.6731126461571


Topic 02		909.8626189924528
	the	53.034177984833
	is	46.41334614298842
	of	43.40399776134503
	in	38.97441096193715
	for	38.702277603509096
	to	34.09366275165098
	about	21.612329127884095
	and	21.021337156327363
	as	20.830470269746023
	my	18.807263698642494
	a	18.778842521016813
	nicotine	16.70377986551491
	it's	16.006095736366234
	only	13.925826495320585
	prozac	13.588147989367663
	some	12.224521202163087
	fluoxetine	12.01276335940354
	than	11.791649300520849
	seroquel	11.675995629141012
	or	11.624355399020025


Topic 03		1289.7811488394589
	i	100.21652978917886
	to	75.47154192742626
	on	66.75863824924444
	and	54.74741560417783
	it	45.02315426019436
	have	39.195146154733344
	i'm	35.49113311503806
	the	27.660646493444347
	so	26.770024088985927
	for	25.192881959058262
	been	24.954087907209473
	humira	24.460902505800057
	but	20.57398654784691
	was	19.610252579578166
	now	16.891896015913073
	a	15.527783027485793
	i've	15.416836403153141
	has	14.99792525736557
	do	14.676893908863361
	am	14.63045417200424


Topic 04		670.0195988316377
	a	58.055440648891675
	chemical	50.99969835840514
	the	36.54010596281297
	prozac	35.34584392855499
	can	31.176103176170454
	that	30.644586872750516
	person	29.97829438687193
	make	29.365172317331904
	in	28.292005208894892
	happy	28.164070253947614
	natural	26.99966920509403
	bananas	26.99959056634218
	found	26.988174331183117
	same	26.951814518695407
	contain	25.99965754043889
	@uberfacts:	14.999829874958237
	drug	11.617616584577227
	fda	10.891840431007257
	http	10.616041568213012
	���@uberfacts:	8.999492863654439


Topic 05		866.8979518139648
	my	53.917844670455395
	i	49.47088692865887
	and	36.28367873166505
	no	23.06850970355856
	fluoxetine	18.119009953905937
	trazodone	16.34712625441525
	with	16.138940997740413
	sleep	15.678976259383305
	seroquel	14.358482224573137
	2	14.021639856537679
	for	13.92918628245516
	just	13.87992502681699
	quetiapine	12.884728490662255
	it	12.002611841375474
	always	11.961735851079146
	like	11.5737468140508
	life	11.15379397530494
	have	10.7535448412602
	take	10.621493698295774
	cipro	10.36202178194844


Topic 06		1295.529888481098
	i	103.35892177983426
	to	87.72518789393729
	me	80.6244590919214
	my	46.31678447018864
	you	38.05244540363883
	it	37.551211737629814
	a	33.59609970275641
	when	31.111692967211383
	this	27.344880965265034
	vyvanse	25.97578198170861
	need	24.895312502388386
	if	21.475498783858825
	the	21.122378596189847
	nicotine	18.045705979272427
	on	17.836534166089457
	like	17.64459480460774
	get	17.41174107947638
	just	16.55234359788356
	for	16.516301960449425
	see	15.889276725529442


Topic 07		829.1356002921641
	the	117.29311268128149
	of	75.85513152997734
	and	32.98104805005526
	with	28.932795789573582
	in	21.371970135867198
	a	19.487816491700574
	effects	18.93058447928428
	is	18.856899824849005
	side	17.59400761095728
	from	17.28727803644337
	paxil	15.908614805067387
	taking	13.953576947995815
	one	13.379609727631339
	it's	12.645272610616717
	was	12.615909996835331
	lozenge	12.16100302685275
	at	11.7167324441414
	pain	10.717874412856997
	you	10.55750341400118
	nothing	9.235615543764691


Topic 08		875.4681784262281
	cymbalta	49.014387827185104
	for	37.04697146111894
	in	34.97822070117405
	of	32.45276235506314
	help	31.944751206787718
	can	30.93329628259738
	with	28.318069216353805
	depression	27.970170818610228
	to	22.792756675960728
	you	19.844571443455063
	hurts	17.995187173637113
	may	16.900663477831902
	or	16.549152244343656
	be	15.298658673351376
	http	14.402359946382811
	what	14.284758745401518
	patients	13.96575139938361
	humira	12.879512185841714
	rt	12.82063867640806
	commercial	11.956538911646575


Topic 09		693.7219818147375
	and	37.322672710007105
	to	31.857825380722446
	day	25.76074484506947
	as	23.72307033882967
	in	21.454434559747433
	are	19.326616826670215
	at	18.94465745645306
	all	16.224509594006207
	back	15.109806496679234
	still	12.921298778313467
	by	12.764516490170749
	the	12.246295936102669
	much	11.951028978601387
	of	11.271516756959201
	quetiapine	10.601208063319898
	humira	10.574364694720577
	now	9.770938205127864
	they	9.602492831484208
	we	9.348788123300318
	rivaroxaban	8.991105032086693


