Topic 00		752.2127821237978
	a	78.59445132002865
	lozenge	33.01871005311315
	prozac	29.651911124432377
	you	25.483479433665195
	get	24.716332101682788
	some	21.23588012073668
	on	18.819053835377538
	the	17.59051560660744
	need	17.288914528849332
	like	12.957849374395968
	right	11.483427691631189
	do	11.013252400825934
	i'm	10.993428408738826
	someone	10.989769732658484
	lol	10.724490478229658
	your	10.44773757400713
	and	9.988875484971263
	needs	9.567096333938387
	or	9.339215711897848
	now	9.333569186603293


Topic 01		1043.3808033363746
	a	72.54716818044984
	that	59.329055044874096
	i	57.42640755241031
	is	40.93849957012347
	my	39.20504195401319
	you	32.08859396269561
	not	29.745495253231276
	but	21.545993497874168
	would	19.937147140765024
	it	18.649432425508095
	good	17.568442431482822
	he	15.71318501920892
	for	14.6821166687246
	know	13.582204178513757
	have	12.68348029871568
	vyvanse	12.599084694393744
	and	12.448005813070884
	don't	12.230476790067254
	work	11.615896745439697
	so	11.160332840406479


Topic 02		905.6042921005278
	the	53.48313345739963
	is	51.87984605399774
	of	44.301935206771475
	in	39.91794735410013
	for	38.93138826699426
	to	34.91716541601841
	my	24.48985054028435
	about	22.299658467692854
	and	20.669829008660635
	a	18.270535827378612
	nicotine	16.38476062429222
	as	15.530094759034128
	it's	14.869386186129486
	fluoxetine	13.479334917050743
	only	13.17344010449835
	prozac	12.920547340382184
	seroquel	12.070224489764165
	some	11.866116820436535
	than	11.763434484427073
	or	11.670936325906789


Topic 03		1269.0799657648452
	i	95.4465735382441
	to	74.95164738251727
	on	68.18081360659598
	and	55.24644504616601
	it	46.75158679244294
	have	37.046230053019656
	i'm	35.548965187163695
	the	27.90411471261868
	so	26.5414418529617
	been	24.955442743955075
	for	23.994799717871068
	humira	23.65324968401237
	but	20.851022301911577
	was	20.322313943088645
	now	17.744573085489666
	i've	16.210503474565538
	taking	15.08566594336432
	has	14.873847874233322
	do	14.585664666097554
	a	13.86351008608117


Topic 04		670.0852052733833
	a	58.0716740679426
	chemical	50.99969274714911
	the	36.60280484725965
	prozac	35.36370302137471
	can	31.18348597732701
	that	30.5993793345323
	person	29.980312549882406
	make	29.374697897050822
	in	28.27122991263311
	happy	28.1800241400809
	natural	26.99966304797948
	bananas	26.999582838708267
	found	26.98854279553108
	same	26.97009305980055
	contain	25.999651136470384
	@uberfacts:	14.999826180045737
	drug	11.554389809334186
	fda	10.793923323559943
	http	10.546580057694557
	���@uberfacts:	8.99948434975696


Topic 05		892.4480398606609
	my	53.86460947449356
	i	53.76213614299521
	and	37.28831201297701
	no	22.24521310711603
	with	17.27226653826403
	fluoxetine	16.665307778311966
	trazodone	15.621143466934019
	sleep	15.168804917804673
	just	14.621983888844234
	it	14.257148026785433
	2	14.171813142695033
	seroquel	14.119405091767703
	for	12.97741603884803
	quetiapine	12.623898648165405
	always	11.958504886503949
	like	11.641184440710962
	life	11.614544792997194
	of	11.349783878878037
	an	11.303228303383477
	not	10.65134580447956


Topic 06		1290.6288130459059
	i	103.14645850162134
	to	90.04111205573336
	me	80.99936769921021
	my	42.01328139545109
	you	38.37622777147132
	it	32.94290570326279
	when	31.13225426277896
	a	30.796552363717957
	this	27.925449050958363
	vyvanse	25.763391356910848
	need	25.608915425495802
	if	21.813252679066153
	the	21.070156660098952
	on	18.77946580801137
	get	17.502890932342133
	for	16.934798431704046
	nicotine	16.883485040769056
	so	16.711781193769177
	like	16.54632480013474
	see	15.87830614587729


Topic 07		827.7705332480031
	the	116.65658802923555
	of	76.52174121879168
	and	30.77250764886979
	with	26.82383697180807
	in	20.77563195729686
	a	19.09666906818942
	effects	18.931648167948666
	is	18.527894430980172
	from	17.942237905784253
	side	17.94178475864201
	taking	13.673268351229472
	one	13.344774181912486
	it's	13.108110986604371
	you	12.185907623787658
	lozenge	12.13350738495615
	was	11.7412437774444
	paxil	11.013716045442273
	at	10.835297674665654
	pain	10.793723232276378
	nothing	9.829680362070931


Topic 08		856.538587082126
	cymbalta	49.097311848976446
	for	36.92955317863152
	in	32.88578775089903
	help	32.47448634641338
	can	31.04116253750489
	of	30.807898574225227
	depression	27.968387825574467
	with	27.484617979917736
	to	20.053518622006663
	you	18.737887309908384
	hurts	17.995419091487307
	may	16.89968064322129
	or	16.399139384171143
	be	15.044668726893615
	patients	13.965170073094168
	http	13.517512769250043
	humira	13.115115800449207
	rt	12.805471290337842
	commercial	11.948211827446082
	what	11.665083288289148


Topic 09		711.2509781643752
	and	38.94203575632018
	to	31.838722921792293
	day	27.23645680858973
	as	26.558986895782976
	in	23.708541551860563
	are	19.47610807656732
	all	17.531371172224095
	at	17.16484830401373
	back	15.341836336721844
	the	13.027313555027435
	still	12.787346542907315
	by	12.46456234457537
	much	11.960609034347936
	of	11.822535548005684
	humira	11.033420791388625
	quetiapine	10.857010358045674
	we	9.517178786726125
	they	9.31030812753159
	now	9.092461949900446
	new	9.000064335996159


