Topic 00		766.8746310632744
	a	80.5042334379477
	lozenge	32.738492622989895
	prozac	30.730803797428745
	you	26.05392562937773
	get	25.097516322685895
	on	21.967723893430993
	some	20.694041650327748
	the	18.472439457181355
	need	17.21237269838834
	like	12.835364869389718
	i'm	11.445317530092613
	and	11.428694402662197
	right	11.350279475414677
	someone	11.150626498526794
	lol	10.946886209968254
	do	10.746356111858246
	your	10.07793436348691
	now	9.747356283575781
	or	9.676916877282032
	needs	9.553218829686985


Topic 01		1046.0315537256881
	a	71.6117093714012
	that	59.401902165629444
	i	55.504070189644274
	is	41.29367335323632
	my	39.80462714913059
	you	32.57009685071024
	not	30.017435786776478
	but	21.339952821085753
	it	19.965524827082163
	would	19.936530098163054
	good	16.89187179299654
	he	15.792725318594046
	for	14.78979177486709
	know	13.464051955041956
	and	13.32757977805517
	have	13.192488520434797
	don't	12.503584496075604
	vyvanse	12.266615336021815
	to	11.028745121035106
	so	10.649261624131992


Topic 02		905.393176484691
	the	54.33122032356456
	is	53.77752545664763
	of	44.43561814992441
	in	39.98358267431123
	for	39.38620884174027
	to	32.96568031090477
	my	27.91274221981739
	about	24.873316525898275
	and	21.24240339758463
	as	17.33457062534933
	a	16.796708778825288
	nicotine	16.14396773522497
	it's	15.368886631091625
	fluoxetine	14.426333466467112
	only	12.787728109691372
	seroquel	12.448829671081482
	some	11.945236734989031
	prozac	11.848173148967458
	than	11.808084569867658
	or	11.187932293663149


Topic 03		1273.846644719475
	i	96.70379776684824
	to	75.07237994365168
	on	67.63946743689007
	and	54.134117492515266
	it	47.11459166160431
	have	37.45159187867547
	i'm	36.52364036115751
	the	26.89464801826292
	so	26.832099568767628
	been	24.9563890543321
	humira	23.701553310188253
	for	23.423604533737283
	but	21.181620034552996
	was	20.123735204200162
	now	17.74206595105965
	i've	16.23802991729763
	taking	15.033481301270289
	has	14.783828732960988
	do	14.64898744361115
	am	13.212714814757348


Topic 04		670.8949925328145
	a	58.155213110790655
	chemical	50.99970196762027
	the	36.7296134818867
	prozac	35.354755486792286
	can	31.18557455031784
	that	30.565406887197064
	person	29.981331675170214
	make	29.429311140227547
	in	28.410288418795574
	happy	28.20858289239503
	same	27.042452807654122
	natural	26.99967217126337
	bananas	26.999592570533853
	found	26.988993953782852
	contain	25.999660623304095
	@uberfacts:	14.999837419409214
	drug	11.513993788194348
	fda	10.787849867112426
	http	10.526830398873624
	���@uberfacts:	8.999492343359865


Topic 05		882.6526718235723
	i	53.24570780754023
	my	51.0356810932182
	and	38.97256482507809
	no	22.126959963375207
	with	19.28497107163675
	fluoxetine	15.76704323720447
	just	15.394657582115805
	2	14.551220812346655
	it	14.30401893731285
	sleep	14.148690963561334
	quetiapine	12.791159565510366
	trazodone	12.53201309601355
	always	11.958151687532244
	like	11.912805119761618
	life	11.666072791157223
	of	11.47689714881618
	for	11.284548095102156
	an	11.258411554352453
	not	10.666897285146808
	cipro	10.565276582252432


Topic 06		1272.255529688417
	i	104.4493638811181
	to	90.65253913911971
	me	80.70751997940702
	my	39.492921379235696
	you	37.7697113019345
	it	31.23465564069732
	when	31.085547584005887
	a	27.958958873984685
	this	26.09751208995577
	need	25.683120537107932
	vyvanse	25.50119244738819
	if	21.874708236707363
	the	21.188088362083164
	for	16.884401312560264
	so	16.827218479677253
	nicotine	16.609724309248126
	get	16.452263080378987
	like	16.133103441474212
	out	15.992358418363242
	see	15.85180225615206


Topic 07		823.7029575676063
	the	114.76421871388723
	of	77.1095108400587
	and	27.943969359828703
	with	23.973111478630123
	in	19.886035499361274
	effects	18.925069305181744
	from	18.77328457449392
	a	18.61140626946468
	is	18.102943451838875
	side	17.998174485969976
	taking	13.868464115359929
	one	13.292465235907049
	it's	12.857000102354803
	lozenge	12.156087991670063
	you	11.810371246452616
	was	11.720557417587694
	pain	10.823808049709719
	paxil	10.13727936836737
	at	9.978178424832127
	nothing	9.915675660895655


Topic 08		846.0693194986468
	cymbalta	49.10572484367644
	for	37.271452449053726
	in	32.873561727241366
	help	32.662389057069085
	can	31.23038932784291
	of	30.7558422529509
	depression	27.96865924048251
	with	27.750723614758467
	to	18.948767682093816
	you	18.64119612067572
	hurts	17.995229532836532
	may	16.90401290475681
	or	16.54038277385407
	be	14.846587980644355
	patients	13.963042058771109
	http	13.550454703757927
	humira	13.129571050144195
	rt	12.814024843347314
	commercial	11.947312151842011
	what	11.442133325729198


Topic 09		731.2785228958155
	and	39.714758804690796
	to	32.61979829487924
	day	27.498599464852752
	as	24.76009766009898
	in	24.615478000817802
	are	20.36582387524216
	at	18.04972394851459
	all	17.966182523982447
	back	15.665265320143485
	the	14.065524615741795
	still	12.661573194297707
	a	12.571451469429999
	by	12.37497635680177
	much	11.959920427046484
	of	11.512551650044923
	quetiapine	10.855796582617913
	humira	10.835745635829477
	first	10.13814241808285
	time	9.371219995762875
	they	9.09844886613207


