Topic 00		762.3733018115129
	a	80.10850778965437
	lozenge	32.77520955882066
	prozac	30.117791826403238
	you	25.904133328804814
	get	24.87396176415688
	some	21.242221002792252
	on	20.188388486804175
	the	17.785415797933958
	need	17.39694031665072
	like	12.817468956456823
	right	11.218709896251523
	someone	11.20845540727608
	i'm	11.20154451426684
	do	10.944788256027913
	lol	10.851548305158706
	and	10.671426348371607
	your	10.134106062301447
	or	9.672983812933326
	needs	9.559952007381312
	now	9.421541308728148


Topic 01		1048.69092291093
	a	71.93417035990058
	that	59.456406019392894
	i	56.663262121231725
	is	41.38513579591215
	my	40.44284007963494
	you	32.4853512763393
	not	30.049096461018934
	but	21.585064898049634
	would	19.937450078482687
	it	19.76653484005553
	good	17.14080452575449
	he	15.780537368325994
	for	14.741280787286886
	have	13.500182999824338
	know	13.461319075473366
	and	13.147748968878258
	vyvanse	12.40354867527268
	don't	12.366272028973915
	so	10.929844570776638
	to	10.88330203507809


Topic 02		902.626659784116
	the	53.47043332702334
	is	52.83051741695375
	of	44.31298290977111
	in	39.987234693665634
	for	39.08415988108027
	to	33.45442310564556
	my	25.54024128336208
	about	24.51141549893468
	and	20.7623112164477
	a	17.690531655724513
	nicotine	16.12721247890044
	as	15.73000118773814
	it's	15.094059819081115
	fluoxetine	14.28082704937232
	only	13.010841988166195
	prozac	12.504113601830884
	seroquel	11.868589431771664
	than	11.782874400903118
	some	11.744700788143785
	or	11.31750887043617


Topic 03		1266.2150180110689
	i	95.07631235078645
	to	74.35507700739257
	on	68.25701782765742
	and	55.13558265886707
	it	46.73526659598795
	have	36.85458264201622
	i'm	35.77829261117569
	the	27.130699608670163
	so	26.565542828125622
	been	24.95634325828014
	for	23.95463932178489
	humira	23.66551242716099
	but	20.824726348755902
	was	20.035176561157666
	now	17.81074592637381
	i've	16.24390223483698
	taking	14.905911604293546
	has	14.834992433553456
	do	14.619332297243403
	a	13.562290749762802


Topic 04		670.1048894551568
	a	58.05471226704846
	chemical	50.99969625645517
	the	36.57571563353006
	prozac	35.31408117909426
	can	31.198887272157766
	that	30.569586862541755
	person	29.980122475170052
	make	29.39207909591328
	in	28.284617571970067
	happy	28.183526278854977
	natural	26.999666653331666
	bananas	26.999586933445144
	found	26.988633166751864
	same	26.970744052346074
	contain	25.999654884068477
	@uberfacts:	14.999828876617194
	drug	11.526420556395287
	fda	10.792166552567139
	http	10.532036888923017
	���@uberfacts:	8.999489745420957


Topic 05		890.1214870339484
	i	54.38796008065346
	my	52.846569974626455
	and	37.65274919884861
	no	22.247180983794735
	with	17.59682852205921
	fluoxetine	15.91158763640232
	trazodone	14.999150141469837
	just	14.54334356175417
	it	14.477379918502024
	2	14.253670165720365
	sleep	14.247417719684059
	seroquel	13.8462529806764
	quetiapine	12.591527307910503
	for	12.383209807550502
	always	11.957257545071737
	like	11.736178241972869
	life	11.618808056230073
	of	11.334598725309531
	an	11.237011179942236
	not	10.65439554770916


Topic 06		1279.642697153312
	i	103.52188233384732
	to	90.91608545982416
	me	81.01912961137506
	my	40.88048834363989
	you	37.688393777667514
	it	31.66918340678665
	when	31.107601061047262
	a	28.941406278027507
	this	27.916923426633225
	vyvanse	25.69368067755223
	need	25.500652267151267
	if	21.702759285890078
	the	21.070689801152206
	on	17.933060193790734
	get	17.37806432345958
	nicotine	17.074864387583094
	for	16.959912938712726
	so	16.840280687757474
	like	16.46525821899104
	see	15.856521330202819


Topic 07		822.5193537990272
	the	117.3482892610924
	of	77.02114579918674
	and	29.65419442667998
	with	26.24350005627274
	in	20.562539126991943
	effects	18.929481725223837
	a	18.62009451532592
	is	18.46895402728714
	side	17.99968143053833
	from	17.97074845095421
	taking	13.901074720904973
	one	13.382409516139717
	it's	12.99337967688193
	lozenge	12.19372750077619
	you	12.187909304257259
	was	11.889640210655047
	at	10.841567187522248
	pain	10.806550687087611
	paxil	10.641668014086477
	nothing	9.872965147639233


Topic 08		853.2983508982235
	cymbalta	49.16750665405097
	for	36.90886026107824
	in	32.85688620932886
	help	32.527014217914214
	can	31.05680834556391
	of	30.609362009141996
	depression	27.968050784228225
	with	27.41322844879536
	to	19.849528964579388
	you	18.594209031002862
	hurts	17.99544217886657
	may	16.8998139275739
	or	16.40681903769933
	be	14.841610546806779
	patients	13.965337924140925
	http	13.551072221372742
	humira	13.10966401083213
	rt	12.801425534600817
	commercial	11.948202297792552
	what	11.555219093962823


Topic 09		723.407319142706
	and	39.19778040880253
	to	32.35427221954561
	day	27.346986024557495
	as	26.395012724799564
	in	24.00784557168543
	are	20.20248917083304
	all	18.082128569518815
	at	17.24822426724878
	back	15.49289955408691
	the	13.391240292597189
	still	12.737385754163165
	by	12.445726882538711
	much	11.961712674100779
	of	11.861501173306767
	humira	10.989854087733923
	quetiapine	10.91117047979385
	a	10.718938002995545
	they	9.283629083016857
	we	9.153474238209204
	i'm	9.089346041696974


