Topic 00		242.3296055046198
	has	9.53675883726764
	out	8.756177449253808
	nicotine	8.571742187858845
	started	7.446588891190149
	been	7.372291152176544
	because	6.891316226727825
	which	6.643186794388282
	shit	6.093255815710795
	also	5.793012285198343
	paxil	5.2121785444742486
	may	5.141802335257193
	enough	4.959878545613418
	more	4.677365653408848
	these	4.589318336270942
	since	4.379808000166443
	there	4.2383430158132045
	probably	4.07986447718498
	morning	4.069365659376965
	good	4.019277120247295
	god	3.9944629476424307


Topic 01		397.66967513672256
	drug	22.057020929678433
	effects	19.79214214229168
	side	16.38024590819024
	like	15.99319620174262
	its	13.247985440311954
	get	11.835448896051382
	http	11.774242186001013
	when	11.451397035239847
	zyprexa	11.003670922842325
	taking	10.546565165790613
	fda	9.462134727857222
	has	9.20178260652764
	from	7.973350637177337
	depressed	7.949092472697639
	people	7.881452703094505
	more	6.244074676120221
	being	5.791320243408979
	been	5.741557705066981
	yeah	5.471168172462541
	had	5.405661926499285


Topic 02		336.3481717193282
	think	11.55092458268863
	humira	8.99347036738488
	that's	8.443281358641817
	had	7.745776724264602
	cause	6.985567068448128
	i've	6.77059699913228
	try	6.633233439902166
	can't	6.564219307144591
	then	6.4542227978726725
	gonna	6.19896211500661
	back	6.116396122376842
	years	5.795743074511794
	over	5.191007923328701
	going	5.140899050947368
	again	4.990283757029081
	night	4.924675708909497
	here	4.909958974072919
	doing	4.908697704650111
	sleep	4.81632070385595
	sleeping	4.373855836156082


Topic 03		394.0557106547922
	like	19.578290500804012
	all	15.754865707909467
	some	15.426950372139057
	when	12.348796405120217
	good	10.565140339428748
	they	9.806159411089375
	get	8.84652054859956
	better	8.666090130903637
	throat	7.988324594011605
	got	7.296843422639628
	getting	6.913952669249652
	bad	6.910258869043773
	day	6.827496888357709
	time	6.69670189796876
	you're	5.675016820245139
	paxil	5.6330492477833864
	meds	5.463519583647425
	baclofen	5.361132581875563
	right	5.288844180571602
	hell	4.973482413906888


Topic 04		389.3894349056805
	olanzapine	13.163696895587051
	too	10.45167435691764
	been	9.673042136262179
	don't	9.56412065991642
	could	8.852232955563586
	weight	8.735637241813695
	than	8.091311178137193
	only	7.464973776276036
	any	7.388753732074951
	dose	7.004574367590711
	long	6.97359878040699
	has	6.3025008858310745
	ever	6.01287964664327
	how	5.851200551367011
	fucking	5.588766903412447
	know	5.4986305718087465
	cipro	5.292577365379239
	bit	4.99484070037723
	gain	4.982550091027406
	low	4.901356182791587


Topic 05		364.96467213185554
	after	13.337135350650893
	well	11.55145087950081
	took	9.87890922912083
	from	9.163204247118687
	two	8.96349347194952
	only	8.476607262363503
	had	7.919561367836196
	days	6.918981473751869
	why	6.35045184672718
	get	6.2173511781170046
	one	6.002837385973594
	risk	5.983316131747553
	commercial	5.901007093677631
	see	5.818977034093855
	food	5.675464416746887
	didn't	5.647181642575934
	out	5.5538075709441355
	depression	5.214117381139042
	few	5.156754242864689
	hate	5.123033520419651


Topic 06		371.8621233911378
	will	17.488517869227326
	about	14.387796622869303
	day	11.226056606766447
	taken	9.918433164767986
	today	9.109045555060693
	would	8.913988799198787
	cipro	8.499818041168215
	anyone	8.220588610698378
	does	8.207799385702565
	how	8.04795930446907
	levaquin	6.983867474330893
	ask	6.8088763518706665
	find	6.658295803578049
	well	6.09524733715018
	all	5.964377508793705
	ciprofloxacin	5.9297160663092985
	rivaroxaban	5.850854944879333
	really	5.429948043329651
	quetiapine	5.293714287552494
	one	5.212331018602152


Topic 07		350.7982835385245
	know	15.820826008473688
	quetiapine	12.495294687492148
	paxil	9.06618039141512
	depression	8.714898965973928
	fda	8.530529777106667
	drugs	8.163703247421392
	meds	8.15430911348387
	use	8.016803013036641
	approved	7.995908162552195
	bipolar	7.979919138695841
	effexor	7.06345200542355
	zoloft	6.996972032764186
	currently	6.929999275500364
	feel	5.963520698126358
	olanzapine	5.923693513499657
	back	5.917492293742767
	lamictal	5.907660363401643
	off	5.7149436907194815
	treat	5.05388744652024
	ssri	5.001713736762927


Topic 08		272.441620241553
	chemical	51.99977445732047
	bananas	29.862735072673157
	happy	28.453896112584744
	same	27.20648979846085
	person	26.999776744249132
	found	26.96395200766539
	natural	26.947725022894033
	contain	25.999770616764426
	���@uberfacts:	12.999861434746187
	@uberfacts:	8.999916375985906
	eat	1.5138722353368654
	bring	1.1951322228895929
	some	0.8460928650087381
	few	0.7399253916336397
	doctor	0.7369375256957423
	today	0.5915561158000303
	together	0.06594792552329704
	injection	0.053847067780163675
	also	0.022540353595972607
	which	0.01774186156710567


Topic 09		374.14070277578577
	humira	16.92099388164143
	tysabri	15.96404222458794
	i've	11.164525578130577
	out	10.795773827710239
	better	10.243082294548646
	been	10.225109722590542
	rheum	9.973500780168791
	feel	7.96330948166641
	they	7.634416536131736
	enbrel	7.056505015515433
	know	6.97133067634093
	very	6.884167966400501
	even	6.589734736630723
	did	5.974754651124451
	yesterday	5.971748723680131
	venlafaxine	5.965988572750218
	work	5.907477697704156
	right	5.579360446241906
	got	5.567991798418913
	any	5.415359299815206


