Topic 00		757.851266922964
	a	83.8454556317848
	lozenge	33.16569952077151
	prozac	31.379607795548235
	you	25.38418730649968
	get	25.022092420398682
	on	22.538643485326027
	some	19.984731500282727
	the	19.67705052504079
	need	17.09955674544384
	like	12.961875069428162
	someone	11.602647347401877
	i'm	11.278151262226707
	right	10.89642466466256
	lol	10.67897011562036
	do	10.633034265056887
	and	10.36369388891401
	your	10.089313682847498
	now	9.883501208913916
	needs	9.577008672810223
	or	9.24199929854445


Topic 01		1078.3524227408345
	a	70.64777077696567
	that	56.09882226533827
	i	52.95891386615372
	is	40.92021622963432
	you	37.30065498352313
	my	35.84100036956276
	not	30.08181202409385
	would	19.927443441191542
	but	19.372155461963565
	it	18.92281825036155
	good	17.51314878090595
	he	15.805563909455012
	vyvanse	15.707047539333573
	and	15.630267579702533
	know	15.55189245331637
	for	14.572322231601106
	no	14.027439183828026
	me	13.295000518957814
	if	12.209811495124697
	have	12.12657579498038


Topic 02		917.3895860774426
	is	58.2714268567058
	the	54.39908468557674
	of	44.03118026327445
	for	41.09531884203673
	in	39.610969024960255
	to	33.174219235331805
	my	27.61494663407313
	about	24.500038040383163
	and	20.789698313782175
	as	17.489309360584862
	nicotine	16.519696887550808
	a	15.261114037777926
	it's	15.137629218833546
	fluoxetine	14.337101432182761
	seroquel	13.405189588292458
	only	12.590066217789932
	some	12.099247439539349
	than	11.96953898980334
	or	11.482110954041385
	prozac	11.372466831294169


Topic 03		1252.2599648156142
	i	97.4825259206242
	to	74.9395665022167
	on	66.4905590884895
	and	52.55815244553304
	it	47.988330394450344
	i'm	39.079350868664484
	have	35.56728292953734
	the	28.074737279891984
	so	28.071929152915125
	been	24.955029290551586
	for	22.36662038559987
	but	22.260248001429915
	humira	21.595298858484206
	was	19.46934047650963
	now	18.481669230707862
	i've	16.52415406067265
	taking	15.390121554331799
	has	15.08325101138189
	do	14.593070508042373
	am	13.264808619020805


Topic 04		675.0707566284605
	a	58.35582687384671
	chemical	50.9997029195721
	the	37.11656620569771
	prozac	35.17680378629463
	can	31.5321430257852
	that	30.49650146220358
	make	30.00681916515324
	person	29.98278925629012
	in	28.53002225004651
	happy	28.217994372397932
	same	27.115601833747494
	natural	26.99967184258435
	bananas	26.999589727925112
	found	26.989896287277702
	contain	25.999660288392047
	@uberfacts:	14.999843871025295
	drug	11.600211923450198
	fda	10.793649763360017
	http	10.510051086329582
	���@uberfacts:	8.999488118868445


Topic 05		873.2475279540117
	i	51.32991473071078
	my	45.00596475078913
	and	38.66441277981545
	with	20.68070098565974
	no	17.75100175512012
	2	15.875446965725523
	fluoxetine	15.68287869108429
	just	14.903817208265199
	be	14.555351749141575
	sleep	13.962866118195628
	quetiapine	13.164788974901029
	it	12.60655309100149
	have	12.272293986854118
	should	12.099066171649792
	always	11.95880662183816
	of	11.859653229464772
	life	11.729201792151652
	an	11.563907552579385
	cipro	10.912750926241287
	like	10.819712794439653


Topic 06		1255.42829096229
	i	108.61657623878209
	to	92.33140393795749
	me	78.60540328327863
	my	40.590249855354074
	you	35.81699450932989
	it	33.08018180535586
	when	31.124705241815303
	need	25.802997865224103
	a	25.223845917410422
	vyvanse	22.074394326958746
	the	21.043050337008488
	if	21.030770248370402
	this	20.655387848498794
	seroquel	18.737569322234357
	for	18.362832904338156
	out	16.984939745779634
	get	16.72496544688721
	trazodone	16.157849577408086
	see	15.86840647771376
	nicotine	15.857619295384225


Topic 07		808.3997304624247
	the	109.96455480847227
	of	77.11491222603664
	and	26.211332387904026
	with	22.27874037179034
	in	19.880822800199915
	effects	18.935785185124942
	from	18.90273207328332
	side	18.224900095793412
	is	17.204749179830657
	a	16.098183599001572
	taking	13.527397774724392
	one	13.05161909931087
	it's	12.83901744166427
	you	12.126951112611382
	lozenge	11.885054049817667
	was	11.428821931578437
	pain	10.872394065022702
	at	9.95040729974343
	nothing	9.92689455523689
	paxil	9.601891949530092


Topic 08		823.678565435898
	cymbalta	49.35356764170586
	for	35.603633385245054
	help	32.72610825308129
	in	32.72225809966998
	can	30.955795867664655
	of	29.602851664972242
	with	28.490406047654236
	depression	27.970361185769026
	to	18.3466962480399
	hurts	17.99551988884014
	may	16.90621702459046
	you	16.15741462219758
	or	14.88322288959015
	be	14.421758425119675
	patients	13.961824852679023
	http	13.006988724013999
	rt	12.834705315416814
	commercial	11.934622756129883
	what	11.13216754949912
	humira	10.858990692095439


Topic 09		777.3218880000612
	and	42.83764317892377
	to	32.13018691589713
	day	30.404711783611766
	as	25.37392348131653
	in	24.823551104926672
	all	24.616236672544783
	are	20.896174863240553
	at	17.508542356098108
	a	17.267617179758656
	back	15.412090426278565
	the	15.259675537256154
	time	14.128842955126393
	still	12.426189829506658
	first	12.31070840879074
	by	12.21377897697877
	of	12.212491338729397
	much	11.95538600220992
	my	11.56533609109367
	humira	10.68741327044259
	quetiapine	10.61502137157703


