Topic 00		226.1030767560769
	has	9.015759707969938
	out	8.943393042205933
	nicotine	8.605307414960556
	started	7.437819527179589
	because	7.182848297884355
	which	6.940593472386493
	shit	6.354448189890058
	been	5.354424189449829
	paxil	5.253383835195617
	enough	4.961000976211839
	may	4.893791868320316
	since	4.495766864926793
	these	4.180077611058711
	also	4.1457536647293125
	more	4.126458156226217
	probably	4.1236522820235635
	there	4.090262362603686
	morning	4.083214020078241
	withdrawal	3.9911524643072016
	god	3.9579621835863326


Topic 01		397.9251925761314
	drug	22.005684695034116
	effects	19.79692509955856
	side	16.431615056094696
	like	16.085860665310758
	get	12.557583087387707
	its	12.37192162946251
	http	11.76937397320728
	when	11.622882393774873
	taking	11.393410813442234
	zyprexa	11.005318691840142
	has	9.69868855365424
	fda	9.467534702035117
	from	7.964909797712409
	depressed	7.950509342684838
	more	6.860531280870731
	people	6.687900587539755
	been	6.539597343047133
	being	5.768126086449502
	yeah	5.468272549736151
	had	5.396808029445865


Topic 02		331.4940405852038
	think	11.651446237060405
	humira	8.950720926367413
	that's	8.479632654272294
	had	7.712317061839117
	cause	6.986097530400806
	then	6.63527995671898
	i've	6.547594892916202
	gonna	6.110496382045918
	back	5.8449555768341215
	going	5.632815377438353
	can't	5.555595043731815
	over	5.267467996127463
	try	5.103680167530348
	again	4.990211504915381
	night	4.939648589131253
	here	4.927526240657816
	doing	4.885079524313195
	sleep	4.662662248949191
	work	4.422145178178706
	sleeping	4.389100908147018


Topic 03		408.2431484537291
	like	18.504366935433133
	all	15.248839072579365
	some	14.857148486257095
	good	12.54753396483629
	when	12.154515390128209
	years	9.60619498972938
	they	9.526757193284233
	better	8.819382634283757
	get	8.327256486426394
	throat	7.988279563472845
	bad	6.932629087052418
	getting	6.91769048720082
	day	6.850820398021645
	got	6.811370103670322
	time	6.614790917350431
	you're	5.628716685463024
	paxil	5.605186093405159
	right	5.368565004921202
	baclofen	5.3605287882984864
	meds	5.152907321798781


Topic 04		389.7257747497383
	olanzapine	13.165206769485811
	too	10.522337874486654
	don't	9.49680088062391
	been	9.298165585880515
	weight	8.640298840969903
	than	8.038851371703995
	only	7.4537419792663435
	any	7.2433309575004134
	long	6.9730018904260955
	dose	6.834470744212594
	who	6.387707449702762
	could	6.072978102434158
	ever	5.987428574580155
	has	5.977584067566399
	how	5.619486979260355
	fucking	5.578537682103885
	know	5.502853756807297
	cipro	5.287820431757219
	bit	4.994756449071522
	gain	4.983280755193006


Topic 05		361.8279641463406
	after	13.156737563566924
	well	11.359366238776502
	took	9.889171977083347
	from	9.027591925769158
	two	8.957679378188711
	only	8.487744708625778
	had	7.928228600266629
	days	6.935538328912578
	why	6.34086742492336
	one	6.0592766482581135
	get	6.018535497112141
	risk	5.984273389857697
	commercial	5.898723046559956
	see	5.840454953956642
	food	5.68143089586065
	didn't	5.654339347208326
	out	5.552920445663956
	depression	5.362208427072786
	hate	5.314156521894035
	few	5.120475232999063


Topic 06		369.8723568897219
	will	16.63836412466467
	about	14.36998585068812
	day	11.283116075201864
	taken	9.918679611780522
	would	8.965868246437267
	cipro	8.495819217505035
	today	8.47646588407158
	how	8.224456495733396
	does	8.206726326436007
	anyone	7.930750806004475
	levaquin	6.983915763820634
	find	6.6574470391359535
	ask	6.4514304964759885
	well	6.120563140434672
	all	5.956307364692048
	quetiapine	5.935660143296258
	ciprofloxacin	5.927450352028501
	rivaroxaban	5.855530129582679
	really	5.5314260645789535
	got	5.413476383472216


Topic 07		355.36179521143566
	know	15.842509581028759
	quetiapine	11.774952475955487
	paxil	9.070727006749006
	drugs	8.930468566298623
	depression	8.562752082124986
	fda	8.52521741276328
	meds	8.44329070926685
	use	8.010968915118518
	approved	7.99567965834971
	bipolar	7.97884634416976
	effexor	7.061999329380961
	zoloft	6.997754163212209
	currently	6.9239763004514545
	lamictal	5.981888642995559
	feel	5.981115759314114
	olanzapine	5.926585296048451
	back	5.917291196726726
	one	5.319424993564472
	off	5.300959759642266
	treat	5.022968951841651


Topic 08		272.6317670075788
	chemical	51.99976323266347
	bananas	29.84314935231108
	happy	28.437027695650592
	same	27.229322572140767
	person	26.999765808472457
	natural	26.994544203208
	found	26.960598694345308
	contain	25.99975926553951
	���@uberfacts:	12.999857771370735
	@uberfacts:	8.999915604974802
	eat	1.5200317894289879
	bring	1.1936227739749368
	some	0.8471279676334589
	doctor	0.7357793537795183
	few	0.7304618992956122
	today	0.5717565428212864
	fight	0.19564278016407874
	together	0.06757580012815008
	injection	0.047778846450256464
	also	0.02988611278305666


Topic 09		380.81488362404383
	humira	16.956392159610623
	tysabri	15.972114787225745
	been	11.822857895210738
	i've	11.38443564133403
	out	10.608629867367839
	better	10.09026057579571
	rheum	9.972932041671552
	feel	7.951799546076942
	they	7.632828696441171
	know	6.9732623626727435
	enbrel	6.956960727972657
	very	6.875346868807444
	even	6.581950892828031
	can't	6.086960010194501
	venlafaxine	5.981389843667076
	did	5.972868625324554
	yesterday	5.969428996549401
	work	5.961711699772375
	got	5.72204452038305
	right	5.5133671761755885


