Topic 00		251.8189878600851
	has	9.81218575889923
	been	9.1898178216712
	nicotine	8.705097790606507
	out	7.717071640621127
	because	7.066478324032925
	which	6.944338228720183
	started	6.65760175555416
	more	5.944384247319466
	may	5.816674686170204
	shit	5.781893229890489
	also	5.6894985266641385
	quetiapine	5.226580233693246
	enough	4.95494296334333
	morning	4.836820051075813
	time	4.696192690881041
	paxil	4.399404795988194
	since	4.353807190062466
	these	4.309031868244086
	probably	4.119168465962562
	good	4.035578629093684


Topic 01		372.07309828698556
	effects	20.57941720930161
	drug	17.78670644309395
	side	16.828073683614758
	like	16.726253246512986
	its	14.76856606030221
	zyprexa	11.006042328014772
	http	10.91722663664563
	has	10.815619837268653
	when	9.595116767139611
	fda	9.38981970023988
	depressed	7.939748661316241
	taking	7.9168873840179455
	people	7.657685376308401
	from	7.638232084523462
	been	6.8594483827349375
	being	5.51047009419519
	had	4.961719286753456
	never	4.929097405958279
	yeah	4.774142470056211
	victoza	4.747712366323137


Topic 02		324.7296686327117
	think	11.613220500134954
	humira	9.341646960085086
	had	9.095498433750333
	that's	8.139717711351004
	cause	6.986066296028368
	then	6.534261650207844
	taking	6.446822039516638
	i've	6.352351081864748
	gonna	6.252707350794685
	back	5.787843208975475
	years	5.571804648003261
	going	5.522833866426133
	over	5.123788190944558
	again	4.99307246594076
	doing	4.947963998722702
	here	4.943957633250349
	try	4.574057527524042
	sleeping	4.467132388796207
	night	4.43532086457609
	good	4.046614902497036


Topic 03		440.1761312365081
	like	21.946022012025978
	get	18.924715357035492
	all	16.24553075372625
	some	14.448691267517237
	when	14.146217273216926
	they	11.876968706235289
	good	9.877993261502699
	better	9.10540702032695
	throat	7.984997981403767
	got	7.739531258868683
	meds	7.639036183961564
	time	7.202875209255125
	getting	6.915786400897584
	another	6.348205383113209
	day	6.165061876062881
	put	5.336471100560133
	really	5.21423627240602
	xanax	4.973424256552808
	needs	4.953561598001017
	hell	4.950115090473512


Topic 04		383.563320924701
	olanzapine	13.376437968064039
	too	10.622171635769083
	weight	9.41491807802899
	could	8.618764265048597
	only	8.325223551866543
	don't	7.98574297646703
	dose	7.911351565722253
	one	7.461961424146748
	long	6.958878257070792
	been	6.777851536272966
	than	6.243233609600706
	any	6.124954165179353
	how	5.900097424729447
	has	5.7686319835974915
	fucking	5.577246900956986
	sleep	5.45016722163659
	who	5.387160980769163
	day	5.326448124346495
	actually	5.292378002235585
	know	5.255110780335311


Topic 05		356.7166045243949
	after	13.825760684989719
	well	12.411681174239053
	took	9.659210098352109
	from	8.92853167014219
	had	8.84520840019164
	two	8.75627897615046
	get	7.744155719377618
	only	7.6105640850000515
	few	7.241346707201793
	out	6.979246501574462
	about	6.913984722918376
	days	6.899814924776596
	commercial	5.9858369696793465
	risk	5.9826309344961395
	next	5.931077245062095
	food	5.746333918188282
	effexor	5.6353361656170025
	didn't	5.57713591083535
	one	5.274709839202444
	why	5.25146809364885


Topic 06		383.38074340135967
	will	16.168240027202877
	about	15.941245755325596
	would	10.657697720119103
	today	10.489500093036348
	taken	9.909011787799878
	cipro	9.355162221557158
	day	9.175282398116007
	does	8.29760022814608
	anyone	8.270122490102235
	how	8.047249075281481
	levaquin	6.983795827843223
	find	6.460602520314341
	ask	6.422749652783657
	much	5.99968994384222
	doc	5.937551219169915
	ciprofloxacin	5.935577030901334
	all	5.868048670144152
	well	5.75332204468898
	rivaroxaban	5.6782975836950484
	more	5.663925832880496


Topic 07		337.7920006921185
	know	15.938547399008062
	quetiapine	11.636098876386518
	depression	9.00155740259406
	fda	8.601431143759466
	meds	8.379587852310781
	paxil	8.085071974858602
	use	8.038832418584407
	off	8.006957617234281
	approved	7.996300475143595
	bipolar	7.9812934927055235
	drugs	7.118985732079741
	effexor	7.062261659328671
	zoloft	6.993514440849837
	currently	6.911153532089763
	back	6.094529271387383
	treat	5.990998468089625
	lamictal	5.916894027656931
	olanzapine	5.62851249171199
	today	5.13167988119887
	lexapro	4.990003608661705


Topic 08		271.73640700616056
	chemical	51.999783041872504
	bananas	29.876081600192013
	same	27.474990446228052
	happy	27.357941805501135
	person	26.999785118593557
	found	26.964049085965662
	natural	26.95227541452273
	contain	25.99977932707961
	���@uberfacts:	12.99986853495554
	@uberfacts:	8.999916526410178
	eat	1.5666238843924565
	bring	1.1894500359818303
	some	0.8662620119505644
	doctor	0.7257368073921852
	few	0.7105834425434363
	today	0.6411536721624412
	together	0.07302306627808795
	injection	0.05634001593355675
	also	0.0239822585228356
	felt	0.017047067279284973


Topic 09		372.0130374349749
	humira	16.529956616070947
	tysabri	15.956120231043194
	i've	11.594655965174073
	out	10.541364878086135
	rheum	9.98074500015841
	better	9.815736408838282
	enbrel	9.315986302165339
	been	9.261793204123789
	any	7.837351810547177
	feel	7.708769615899023
	they	7.657629760041373
	know	7.5373351775935244
	very	6.920758314623589
	even	6.623759416752629
	venlafaxine	6.059860307735405
	right	6.021600311795407
	did	5.972154024849429
	yesterday	5.965906656952109
	work	5.353889316570873
	used	5.264950171638768


