Topic 00		249.6506963672012
	has	9.798458244829355
	nicotine	8.719763211267951
	out	7.7255389099013
	been	7.3986186508569975
	because	7.088737428863971
	which	6.945585800982942
	started	6.698516397199005
	more	5.946343737669295
	also	5.906736129839384
	may	5.8539882605480145
	shit	5.813009059566879
	enough	4.955989842492479
	quetiapine	4.869572024916139
	morning	4.837598763686555
	time	4.620189328163147
	paxil	4.423695170792679
	since	4.36194697012399
	these	4.332680749314622
	probably	4.128073766686559
	there	4.047607979254584


Topic 01		370.8873301598062
	effects	20.5702521965147
	drug	17.728879958829367
	side	16.819615295049125
	like	16.76588442620053
	its	14.91064293447902
	zyprexa	11.00636336360159
	http	10.923257841954086
	has	10.242627194099216
	when	9.64179624123031
	fda	9.381744180137705
	taking	7.944797847679697
	depressed	7.939749620867326
	people	7.642793036398011
	from	7.590668664390821
	been	6.500880557769197
	being	5.498856965444802
	had	4.976677110986343
	never	4.96238519297106
	yeah	4.770510583617093
	victoza	4.746216467319236


Topic 02		325.42692049621144
	think	11.606052388092795
	humira	9.35889302584334
	had	9.056058099970187
	that's	8.116706417560087
	cause	6.986115381803378
	then	6.519169931148345
	taking	6.435118959974922
	i've	6.355969585651989
	gonna	6.252747557439557
	back	6.04320526417151
	years	5.574200952375495
	going	5.504425555913321
	over	5.0870268822992255
	again	4.993027439754032
	doing	4.947380085625853
	here	4.942595848219112
	try	4.5817475616186405
	sleeping	4.452660742654182
	night	4.4176699716124235
	good	4.034741390740735


Topic 03		439.1677592969028
	like	21.93831128878187
	get	18.842709011548585
	all	16.323152758456164
	some	14.425835357953073
	when	14.103661369767304
	they	11.931653111080978
	good	9.888465676778697
	better	9.104852631859263
	throat	7.984925535827859
	got	7.711553247646288
	meds	7.468547014251649
	time	7.2057400491340715
	getting	6.920991672648578
	another	6.3470710564916155
	day	6.21058006951389
	put	5.360400295714867
	really	5.198222264010177
	xanax	4.972612518079647
	needs	4.954075787040958
	hell	4.949744131579205


Topic 04		392.2551952880108
	olanzapine	13.612669628327502
	too	10.590062118249374
	weight	9.332074661804226
	could	8.492010383445274
	only	8.466173859320495
	don't	7.955049286923078
	been	7.8629206756715355
	dose	7.652863808190052
	one	7.34165967753907
	long	6.960699130663693
	than	6.219590896261973
	has	6.098384656725759
	any	6.055060602453866
	how	5.848721247869981
	fucking	5.542905642218599
	sleep	5.4167419104145464
	who	5.390847155384799
	actually	5.236170612574639
	cipro	5.178926860640831
	day	5.16376064945038


Topic 05		355.42096877001006
	after	13.826735159606311
	well	12.31654078960331
	took	9.667598204870007
	from	8.9682628277418
	had	8.871544044153545
	two	8.812905132962431
	get	7.676279111863608
	only	7.47034391748883
	few	7.2459189400986554
	days	6.931123777345777
	out	6.90711974007227
	about	6.867859722726547
	commercial	5.986452270655051
	risk	5.982775017424353
	next	5.928146354251465
	food	5.756163148491238
	didn't	5.5716771031560635
	effexor	5.506505149344874
	one	5.267843595315832
	why	5.200180241831427


Topic 06		379.56343195073384
	will	16.206438432063784
	about	15.983290480075796
	would	10.684059021116575
	today	10.470821536365259
	taken	9.913473406433793
	day	9.259541584241463
	cipro	8.644967826655783
	does	8.366540620256561
	anyone	8.325445077435571
	how	8.097713656655532
	levaquin	6.984019899670683
	find	6.4738873778963155
	ask	6.425372251792904
	much	6.066614659123799
	ciprofloxacin	5.921732560921355
	well	5.845374461248463
	all	5.841302109110998
	rivaroxaban	5.6868009368736905
	more	5.649911461901757
	really	5.560600572119231


Topic 07		335.20866772574266
	know	15.966874560212347
	quetiapine	11.881941967199058
	depression	9.003520767539495
	fda	8.609531668768224
	meds	8.15540863836575
	paxil	8.106677707549608
	use	8.03766642121475
	approved	7.996337774731046
	off	7.994158024469656
	bipolar	7.98166971171136
	drugs	7.126654949430595
	effexor	7.064785612254565
	zoloft	6.9935431897562665
	currently	6.931920856638988
	treat	5.988732672038028
	lamictal	5.9310704447742335
	back	5.8364146632419995
	olanzapine	5.369852409701708
	today	5.0942580197674285
	lexapro	4.990363394119426


Topic 08		271.67368436451324
	chemical	51.999781447887365
	bananas	29.87424650124066
	same	27.44616338416754
	happy	27.36129678995644
	person	26.999783564099367
	found	26.963999000387343
	natural	26.95170872075734
	contain	25.99977771236238
	���@uberfacts:	12.999867575630054
	@uberfacts:	8.999916472768009
	eat	1.5536558922344559
	bring	1.1899670505786561
	some	0.8642052836711137
	doctor	0.7235061203511283
	few	0.706716729576848
	today	0.6347712178330308
	together	0.0721867489522734
	injection	0.056084899073480306
	also	0.023690316282589774
	felt	0.017400743439095565


Topic 09		374.7453455808675
	humira	16.507772288792278
	tysabri	15.957089378851455
	i've	11.59322929050424
	out	10.720125891798489
	rheum	9.981374680933374
	been	9.88830702686484
	better	9.815933372403732
	enbrel	9.268881687630934
	any	7.907531535337446
	they	7.710558823284458
	feel	7.706117754185738
	know	7.488178395528072
	very	6.920818450460198
	even	6.619975351588331
	venlafaxine	6.0553173048431415
	right	6.018820690924212
	did	5.9725804901144715
	yesterday	5.964644714930493
	work	5.340130819081716
	used	5.23999834801562


