Topic 00		251.7834921479522
	has	9.801247575043977
	been	9.167421164609662
	nicotine	8.70375030951131
	out	7.715624721784774
	because	7.064629363953401
	which	6.94505243715387
	started	6.659756989629568
	more	5.944257694552023
	may	5.817725484524466
	shit	5.783273804140869
	also	5.689587248977563
	quetiapine	5.2180698245662835
	enough	4.954981724495832
	morning	4.837184432434414
	time	4.693749990174672
	paxil	4.397776288462055
	since	4.354207489192586
	these	4.30897489707889
	probably	4.119473521700729
	good	4.035651675024716


Topic 01		372.0182329016801
	effects	20.58622647862472
	drug	17.785036436576924
	side	16.828474980352905
	like	16.727298305971257
	its	14.767814259908121
	zyprexa	11.006061196552603
	http	10.916679693193903
	has	10.807177943110087
	when	9.597328368518376
	fda	9.389552977686307
	depressed	7.939742768055872
	taking	7.927810385908369
	people	7.660944974066644
	from	7.636000882945577
	been	6.819183728561844
	being	5.509366214213346
	had	4.960379996248628
	never	4.931265936536291
	yeah	4.7740043057880746
	victoza	4.747774935162592


Topic 02		324.83570802683374
	think	11.61281222436164
	humira	9.34301856574983
	had	9.092450643602103
	that's	8.138839566269793
	cause	6.986100683179255
	then	6.529658401877868
	taking	6.436922815735987
	i've	6.35209456235206
	gonna	6.252104204780706
	back	5.787843155538116
	years	5.571941633042098
	going	5.522358371199624
	over	5.119227289957261
	again	4.993066687992042
	doing	4.947953629921061
	here	4.943889592802056
	try	4.574375134375859
	sleeping	4.4665454734542696
	night	4.4357905462308675
	good	4.048869429555232


Topic 03		440.1771018771801
	like	21.94229901499844
	get	18.923970288645357
	all	16.24208876897984
	some	14.437338855511788
	when	14.144293612538988
	they	11.873389801638387
	good	9.876035296000861
	better	9.106128803024898
	throat	7.984996263764025
	got	7.743543205122496
	meds	7.640196289562181
	time	7.204504030094585
	getting	6.915836447835626
	another	6.348104503292289
	day	6.1617936951276535
	put	5.338844633897764
	really	5.2138993336541235
	xanax	4.973422352998648
	needs	4.953599588180346
	hell	4.95006583442638


Topic 04		383.5923813595388
	olanzapine	13.378259913972778
	too	10.622012340324341
	weight	9.410252248547108
	could	8.589825998190411
	only	8.325901843677634
	don't	7.983436888060334
	dose	7.8300434574531135
	one	7.458773855248259
	long	6.959040581479848
	been	6.9425706282558615
	than	6.243274730595802
	any	6.136536847987461
	how	5.897596103874429
	has	5.787132716956867
	fucking	5.576023507143255
	sleep	5.447823800951771
	who	5.387493840146081
	day	5.321715748159167
	actually	5.288943344589156
	know	5.250516304374019


Topic 05		356.71511762673106
	after	13.825883632626535
	well	12.38748805954922
	took	9.664292899632482
	from	8.941658053443701
	had	8.849685934776964
	two	8.756274247024514
	get	7.735495950199958
	only	7.60991055648595
	few	7.241364593369381
	out	7.002328689253604
	about	6.909897468098981
	days	6.899402014002137
	commercial	5.985969198665801
	risk	5.982638841007982
	next	5.930483623097767
	food	5.746523984630043
	effexor	5.660673091755877
	didn't	5.579032095228193
	one	5.273554663433218
	why	5.251068529041261


Topic 06		383.3615948651514
	will	16.169269937629426
	about	15.945189823839844
	would	10.658438870157998
	today	10.49553059412663
	taken	9.90932876057258
	cipro	9.337095770198486
	day	9.185706670566624
	does	8.31709667219333
	anyone	8.274277371656265
	how	8.049988857340082
	levaquin	6.983800890123057
	find	6.4628241610050114
	ask	6.422803668040126
	much	6.003637201461304
	doc	5.936695068352501
	ciprofloxacin	5.935509661812601
	all	5.86630925881575
	well	5.774256698245092
	rivaroxaban	5.685401150406384
	more	5.664464008742346


Topic 07		337.75862910099033
	know	15.937451383734903
	quetiapine	11.63868491131461
	depression	9.001478910481492
	fda	8.601704123310526
	meds	8.380303633074938
	paxil	8.085778276928018
	use	8.038628582631667
	approved	7.996300194485807
	off	7.994478045020226
	bipolar	7.981307767786467
	drugs	7.119024362183545
	effexor	7.062092455421682
	zoloft	6.993514316510954
	currently	6.911184855093504
	back	6.094418848822805
	treat	5.990997091125835
	lamictal	5.917016344091852
	olanzapine	5.628362037507154
	today	5.129674454592395
	lexapro	4.990010226570849


Topic 08		271.7353028648621
	chemical	51.99978302562126
	bananas	29.876056370968186
	same	27.473324196728665
	happy	27.358421026342732
	person	26.99978510277625
	found	26.964043019089374
	natural	26.952266647178092
	contain	25.99977931062401
	���@uberfacts:	12.99986852879605
	@uberfacts:	8.999916527266214
	eat	1.566702916345648
	bring	1.1895167798968365
	some	0.8662147496965498
	doctor	0.7257662777606694
	few	0.7104988597103736
	today	0.6411147153024752
	together	0.0730355470800941
	injection	0.05630307993515924
	also	0.023979493990410567
	felt	0.017116929919310943


Topic 09		372.02243922908025
	humira	16.527788962941123
	tysabri	15.956074863297006
	i've	11.595211931255784
	out	10.519971523276128
	rheum	9.98066173944466
	better	9.815035110227818
	enbrel	9.31394189128401
	been	9.295495733906991
	any	7.825903217120544
	feel	7.707489807450766
	they	7.668683125058146
	know	7.521223090961067
	very	6.920671481339909
	even	6.623539037136387
	venlafaxine	6.059222002833566
	right	6.0213956712984675
	did	5.9724458394907085
	yesterday	5.96589689287606
	work	5.353573102517106
	used	5.264503141061827


