Topic 00		761.8884680963623
	a	86.3882011337433
	lozenge	32.90145712321156
	prozac	31.73384808530276
	get	25.072471170063622
	you	25.059124322142075
	on	23.112129057741114
	the	20.68890070701294
	some	20.47093811938951
	need	17.593266507244913
	like	13.155314266071903
	i'm	11.808556142531394
	someone	11.66245841793064
	do	11.106049121628205
	lol	11.043570954233436
	right	10.627931908242761
	and	10.371550841952438
	from	9.894403512812431
	your	9.796049402745673
	now	9.768838604325953
	needs	9.534302002417128


Topic 01		1071.4695658021487
	a	71.18419720239456
	that	51.332558339277185
	i	49.9081924929631
	is	41.897375254297316
	you	39.8797149043271
	my	35.56066061005951
	not	31.433909468382787
	would	19.89733770958742
	but	18.94959864058779
	vyvanse	18.115581527869555
	it	18.064646193405522
	and	17.62473724965465
	me	16.966765379414152
	good	16.769651689073342
	know	15.604964130967769
	he	15.570384447140983
	if	15.551363282515085
	for	14.808853181403723
	no	14.448918813182205
	have	12.566960934798665


Topic 02		916.410260182575
	is	58.72198179973795
	the	53.84378909771853
	of	44.474634799333515
	for	41.260167214617056
	in	39.04810253553266
	to	34.24086956134814
	my	28.08025766257512
	about	22.19248411186021
	and	20.093934590695206
	as	17.140726049767267
	nicotine	16.20225663530688
	a	15.34568134490611
	it's	14.672866759521417
	fluoxetine	14.029650711271813
	seroquel	13.25822642971622
	only	12.555716901143933
	than	12.298657870822556
	some	11.822437924060473
	or	11.743934996141975
	prozac	11.254811407555234


Topic 03		1265.6054006654526
	i	100.40250343135219
	to	73.52531441538325
	on	66.27079867123076
	and	51.86210336469837
	it	48.17726058849903
	i'm	42.794216064257384
	have	35.363021395474114
	so	28.549089533296712
	the	27.55970657917187
	been	24.95358087941269
	but	23.00053951923364
	for	22.88529764052616
	humira	21.671484051127038
	was	19.662759597292144
	now	18.868018728125833
	i've	16.46792786799875
	taking	15.511818976587797
	has	15.115209938991928
	do	14.150339842544465
	am	13.243086537796508


Topic 04		675.4538529427952
	a	58.44388571646647
	chemical	50.99970811606799
	the	37.06887041072072
	prozac	34.94151469709975
	can	31.53037125139323
	that	30.42741283378193
	person	29.98524600110588
	make	29.927348264222747
	in	28.515512793502474
	happy	28.204821695617948
	same	27.115679983469917
	natural	26.99967671153266
	bananas	26.999594405432326
	found	26.989915421438397
	contain	25.99966535608408
	@uberfacts:	14.999851915577842
	drug	11.599054098094665
	fda	10.787331654123587
	http	10.46849675238831
	���@uberfacts:	8.999490517314786


Topic 05		875.6837619200575
	i	50.958524598313275
	my	45.415074582087826
	and	40.6152149672567
	with	20.66957010071728
	no	17.245434382161953
	2	15.862847693104703
	fluoxetine	15.76044989016495
	be	15.680270176710573
	just	14.57780971255835
	sleep	13.718362947313715
	quetiapine	13.215936110702991
	it	12.110617434187864
	an	11.981333423597762
	have	11.976465665009204
	always	11.947641753424543
	life	11.765721012253534
	should	11.703837217254563
	of	11.700362986484006
	cipro	10.960208747803897
	like	10.866213996087017


Topic 06		1258.6228393597044
	i	110.61209546023727
	to	91.36138182619135
	me	74.5682517500899
	my	38.9615284378844
	it	34.13163417662546
	you	34.07532819696157
	when	31.086117718151527
	need	25.309394741893122
	a	23.51334705910714
	seroquel	21.94663270050185
	out	21.82624594263123
	the	20.636541457049255
	vyvanse	19.958079410792042
	this	19.860277504962433
	if	19.286800909346045
	for	17.864687620859655
	trazodone	17.321009757926994
	get	16.620360565728767
	see	15.860422509602724
	nicotine	15.688153599743053


Topic 07		793.5415499542114
	the	110.43228958642155
	of	76.28849817886224
	and	24.000727604062796
	with	22.02973354148863
	in	19.820845751579263
	from	18.952351408568088
	effects	18.938354363333787
	side	18.28403580952385
	is	16.460636071494946
	a	14.021775444188112
	taking	13.403675782976467
	it's	12.973308766638162
	one	12.887066167059373
	you	12.249305009419825
	lozenge	11.824683858092035
	was	11.06908916981142
	pain	10.87784455837365
	nothing	9.929884016713743
	at	9.82153133298401
	paxil	9.483324682596047


Topic 08		818.59689648493
	cymbalta	50.871052402630326
	for	35.511802221608306
	in	32.90772343597532
	help	32.56518746109568
	can	31.01533842079296
	of	29.524482021561553
	with	28.658589951193953
	depression	27.969000631576165
	to	18.468276881623478
	hurts	17.99566711125406
	may	16.899492553274925
	you	15.366538137900307
	be	14.367868292749728
	or	14.33124151140556
	patients	13.96561795925754
	rt	12.832371395224651
	http	12.69828660320722
	commercial	11.929351936291972
	what	10.965884033979945
	have	10.56283200764338


Topic 09		781.7274045917629
	and	43.610396402815276
	to	32.13975911431543
	day	31.572859897830526
	as	26.15157213843385
	all	25.023969894606388
	in	24.826225500786336
	are	20.354854539423602
	at	17.47133491274766
	a	17.419395103576054
	the	15.698710001340608
	back	15.439280117265763
	time	14.074933781204
	my	12.705402989974822
	of	12.64136355783084
	still	12.39508392907057
	first	12.336551597531159
	by	12.303566226362967
	much	11.949222421915591
	quetiapine	10.685360886025554
	humira	10.59457249802896


