Topic 00		206.4607210384612
	has	8.797820533197926
	out	8.776394045367958
	nicotine	7.114536769727681
	which	6.950235284893712
	shit	6.402351901792283
	started	6.38451815888716
	paxil	5.2920362178025
	enough	4.945292255355536
	been	4.794600026030256
	since	4.4560152489552
	there	4.359256165262851
	today	4.241872380414493
	probably	4.209416358290044
	morning	4.0953187964442535
	withdrawal	3.991702436195896
	god	3.950619780493777
	things	3.9207079650220913
	may	3.8941960145695536
	paroxetine	3.6918701252962656
	before	3.562353747190634


Topic 01		401.3104231380967
	drug	21.90944849707121
	effects	19.717238942606947
	side	16.31150223672216
	like	16.139765356398318
	get	13.48642007256883
	its	12.322200102437753
	http	11.786208913799108
	taking	11.716695327987246
	when	11.557357220498472
	zyprexa	11.005176229949088
	has	10.432314286004999
	fda	9.460847248319224
	from	8.286176853909772
	depressed	7.9511927806370455
	more	7.579595894338974
	been	7.467858551646004
	people	6.727426423029782
	being	5.682561305536858
	yeah	5.460240890691401
	had	5.1971199905742145


Topic 02		333.6784906478112
	think	11.702347735638888
	humira	8.92619898926096
	that's	8.475186738595337
	had	7.837819802695484
	cause	6.98571977185808
	then	6.663833844812181
	i've	6.539852137883809
	gonna	6.1138655788292935
	back	5.769934445593954
	going	5.630639881639187
	can't	5.282733490026154
	over	5.274392958414339
	again	4.989809902057434
	night	4.939382374298172
	here	4.931173494458403
	try	4.897474757453485
	doing	4.8832871916063105
	sleep	4.6344745177818
	work	4.523581958629364
	started	4.41665648917888


Topic 03		408.2819967202245
	like	18.613966197875133
	all	15.353503067380753
	some	14.32259480763436
	good	12.466554965688795
	when	12.160608753744116
	years	9.6545343191179
	they	9.456811882643912
	better	8.815294445761205
	get	8.294363463963672
	throat	7.988369870660741
	time	7.036976032399094
	day	6.9485488065436
	bad	6.9298027343919175
	getting	6.926695286078697
	got	6.428927307004019
	you're	5.651134802550395
	paxil	5.537045872118111
	right	5.3904150188454265
	baclofen	5.257039665654051
	meds	5.0884056426094055


Topic 04		403.2156746192311
	olanzapine	13.109782634898858
	too	10.505248600894307
	don't	9.353746231654156
	been	9.333591069932059
	weight	8.570602462607468
	than	8.310902333677943
	only	7.4345518776296755
	any	7.130157230598597
	who	7.019768277456807
	long	6.977334852160172
	dose	6.79242643102922
	ever	6.0206733924174145
	has	5.919206008824323
	could	5.9108671340398455
	fucking	5.554731497885252
	nicotine	5.551491764926661
	how	5.505612669691352
	know	5.420139695542078
	cipro	5.233187088112997
	bit	4.994072681073595


Topic 05		364.47031395306635
	after	13.145764439424335
	well	11.39758182861113
	took	9.885416920133832
	two	8.97703926232541
	from	8.695228342879751
	only	8.50512412789784
	had	7.9919042805960485
	days	6.974220801703618
	why	6.2895367844927605
	one	6.072607596149219
	risk	5.9876794955839605
	commercial	5.899292475237348
	didn't	5.8964102049204605
	see	5.832311104757736
	food	5.6824904705284265
	out	5.542486435185397
	depression	5.522090359732234
	hate	5.384550442022875
	about	5.208707471431485
	get	5.125832175021275


Topic 06		371.92002833733153
	will	16.495440638023
	about	14.273602635209507
	day	11.274137922279692
	taken	9.914902571193107
	would	8.86644249251776
	cipro	8.552274651038841
	how	8.321942557836866
	does	8.2079742591371
	anyone	8.004374249631638
	today	7.848846917818812
	levaquin	6.984324768115338
	find	6.791130195332023
	really	6.473610031495934
	ask	6.445299334387991
	well	6.059339359587255
	more	6.005087430375045
	ciprofloxacin	5.925826570139209
	all	5.868851393884302
	quetiapine	5.863588606854979
	rivaroxaban	5.846390820952782


Topic 07		355.7090529033578
	know	15.88420266771325
	quetiapine	11.822850362119171
	paxil	9.10581816513059
	drugs	8.9417590276709
	meds	8.56289956661078
	fda	8.531461514490157
	depression	8.402963126711148
	use	8.008559509488688
	approved	7.995638091046606
	bipolar	7.9795198186537295
	effexor	7.062113825700477
	zoloft	6.997381296393472
	currently	6.922354130479608
	lamictal	6.035384347880637
	feel	5.974015486116151
	back	5.943213565818317
	olanzapine	5.928573466195915
	one	5.358092387788799
	off	5.251916639731695
	ssri	5.005239010283831


Topic 08		272.6870699968339
	chemical	51.99975035708529
	bananas	29.820299574415976
	happy	28.40525456447142
	same	27.238863239388323
	person	26.999753251545904
	natural	26.994614051813045
	found	26.961063803484006
	contain	25.999746231935084
	���@uberfacts:	12.999852072751787
	@uberfacts:	8.999914698421316
	eat	1.6104547561370346
	bring	1.19422410670191
	some	0.8416748325816201
	doctor	0.7386920258903704
	few	0.7127083165563286
	today	0.5434385303971154
	fight	0.19751034965906175
	together	0.08894929056383999
	also	0.0665570971039493
	injection	0.048231459414248536


Topic 09		376.2662286455857
	tysabri	15.971832890367981
	humira	15.737237676089272
	been	11.441427072632562
	i've	11.39383068580781
	out	10.783753126075002
	better	10.093024237940895
	rheum	9.97299938461896
	feel	7.964886383169528
	they	7.861079412805675
	know	7.165036478826675
	enbrel	7.085111897798303
	very	6.877875462705264
	even	6.5878848134900325
	can't	6.374461235363255
	work	6.0062186664652515
	venlafaxine	5.989116792270782
	did	5.972562574354271
	yesterday	5.971808719957899
	got	5.699759426322104
	right	5.49616180500051


