Topic 00		768.8790969200184
	a	82.49274733729602
	lozenge	33.059354090168775
	prozac	31.309473814520665
	you	25.586682902205265
	get	24.92694235673116
	on	22.75430318100654
	some	20.066788995879506
	the	19.175864384852844
	need	16.97865306278371
	like	13.040850472543942
	and	11.577790454675972
	someone	11.446550671230519
	i'm	11.430856598852344
	right	10.92209080473113
	lol	10.90817590344262
	do	10.436945717413678
	your	10.136203344735122
	now	9.951198402544117
	or	9.63501423835188
	needs	9.56435482752304


Topic 01		1062.1890084550755
	a	71.49474015924274
	that	59.05893610177237
	i	55.46055901453029
	is	40.69098713051051
	my	37.97346882129819
	you	35.04377062002533
	not	29.859746324551615
	but	20.38741730838647
	would	19.933154774623404
	it	19.284429065168084
	good	17.642970297419563
	he	15.785553615412564
	and	14.883043352603558
	for	14.755270555991267
	know	13.975497007848347
	vyvanse	13.238225887174059
	don't	12.388181474715594
	have	12.312688314932153
	so	11.28284061816921
	to	10.869467659724432


Topic 02		908.8237576852462
	is	57.131331789181615
	the	53.946864172685125
	of	44.154517877192845
	for	39.925778972255124
	in	39.68093511244625
	to	32.58729415350046
	my	26.898996999285114
	about	24.81033465514356
	and	20.42659814930863
	as	17.84981871114512
	nicotine	16.108604846430914
	a	15.69414186892857
	it's	15.158643338917301
	fluoxetine	14.472697395831446
	seroquel	13.334416727803125
	only	12.67668782698815
	some	12.292097391092113
	than	11.889040929016248
	prozac	11.306733173990867
	or	11.140270969298903


Topic 03		1267.239728866315
	i	98.01137299988356
	to	74.57838676390261
	on	66.68141794521597
	and	53.395402585896086
	it	48.26757309316348
	have	37.820951762886246
	i'm	37.17639119724551
	so	27.900075302274367
	the	27.004704226699225
	been	24.956470012750245
	humira	22.95611167603529
	for	22.77893962136342
	but	21.66224840959868
	was	19.890212348082166
	now	18.086496061763114
	i've	16.40011847223137
	taking	15.228981046313182
	has	14.758227059160252
	do	14.612281733722263
	am	13.19446241097023


Topic 04		674.3704260395423
	a	58.37017732467609
	chemical	50.99970501156268
	the	37.00932020499107
	prozac	35.3140811524862
	can	31.523718237496805
	that	30.589277838086193
	person	29.982161416891266
	make	29.74576307864977
	in	28.48728939177093
	happy	28.223750746803557
	same	27.109756393607448
	natural	26.999674724590555
	bananas	26.999594397576875
	found	26.989478874690274
	contain	25.99966328483189
	@uberfacts:	14.999843940187265
	drug	11.54477195762184
	fda	10.792281428796827
	http	10.50863524128105
	���@uberfacts:	8.999491617155508


Topic 05		871.3582544669778
	i	50.73162012565349
	my	47.46230864489375
	and	38.93296900889623
	no	20.722508634839624
	with	19.957331283227003
	just	16.12145940142741
	2	15.892711840569547
	fluoxetine	15.729027950548177
	sleep	14.035009868500978
	quetiapine	13.180092486234383
	it	12.83062721595038
	be	12.596882842511459
	always	11.959555631503902
	like	11.804483670327247
	life	11.672170120951565
	of	11.657972266184384
	an	11.47595563330105
	for	10.990091662904305
	not	10.817294102712957
	cipro	10.61984678641156


Topic 06		1259.2113682832858
	i	106.18906482744842
	to	92.3558792179929
	me	80.6729691806473
	my	40.12868428398744
	you	35.85848341282719
	it	32.270848689467655
	when	31.123974103360393
	a	25.9269725174955
	need	25.92240052957861
	vyvanse	24.265673732165077
	this	24.187162273374554
	if	21.582457151699575
	the	20.53727999978504
	for	17.59052264230597
	seroquel	17.004058132652656
	get	16.936060718153794
	nicotine	16.407302705126042
	out	16.359171945682178
	see	15.86722793662965
	like	15.691547855752123


Topic 07		823.4082951906134
	the	113.9399688789692
	of	77.59555268864553
	and	27.209705874009668
	with	23.213196640814033
	in	19.74862281365138
	effects	18.93328098204808
	from	18.633740964409384
	side	18.028121013118056
	is	17.754776696048285
	a	17.548731424562284
	taking	13.685319899620012
	one	13.178149041193368
	it's	12.80223950122178
	lozenge	11.97630540199704
	you	11.88045772243974
	was	11.679532352447753
	pain	10.842378016154232
	nothing	9.92226699443918
	paxil	9.868601020568885
	at	9.729773475109532


Topic 08		840.2757626050172
	cymbalta	49.27415174255144
	for	35.863731337070355
	in	32.98447101232353
	help	32.723376950139226
	can	31.020334975337946
	of	30.400358685460382
	with	27.98257166129146
	depression	27.97003796912327
	to	18.705810919970535
	you	18.43104549196414
	hurts	17.995371030329157
	may	16.897144325223636
	or	16.532324357214186
	be	14.671255733857311
	patients	13.963452630436915
	http	13.5550128579804
	rt	12.826056630059774
	humira	12.458087142812323
	commercial	11.940097578890208
	what	11.300246388360227


Topic 09		743.2443014879077
	and	41.29029490467133
	to	31.59687327604533
	day	26.721640251009134
	in	24.704550974918696
	as	24.08412208429499
	are	20.700087482761532
	all	18.70083785857009
	at	17.888361071448358
	back	15.451601105370594
	a	14.995715811317206
	the	14.75507961608368
	time	14.090037487454389
	still	12.559702745251052
	first	12.267943915266063
	much	11.954122753560274
	by	11.66182148706258
	humira	11.072285503657076
	of	11.071775667763662
	quetiapine	10.505611226963085
	night	10.136323073555905


