Topic 00		245.622218207662
	has	9.657673682930147
	nicotine	8.61166166768032
	out	8.267386157072817
	been	7.557173456781207
	started	7.400380021622899
	because	6.780810132173912
	which	6.544543484735748
	shit	6.14919892787611
	also	5.878851992942746
	more	5.584992511692041
	may	5.104664862645689
	enough	4.957974525817969
	morning	4.934237978665699
	these	4.8383977473979485
	paxil	4.771997665964933
	there	4.490521313925855
	since	4.361425862803147
	probably	4.20734798044837
	good	4.0213929878687775
	god	3.994770919998926


Topic 01		374.79797281980933
	effects	20.71367501488868
	drug	19.812614586971183
	side	16.471190259134275
	like	16.314863048202497
	its	13.874271560898478
	zyprexa	11.0182673344614
	http	10.835989500255646
	when	10.082485759444435
	fda	9.449858758771843
	has	9.413192165894609
	depressed	7.946830505714824
	from	7.913227435303562
	people	7.596364007722196
	taking	7.383182069542574
	been	5.927781897507213
	being	5.7272522492238025
	never	5.39320250363498
	yeah	5.341982070357412
	had	5.241154140256212
	those	4.92664637661836


Topic 02		328.4132133088755
	think	11.567252195936874
	humira	9.296199029461633
	had	9.075486498374433
	that's	8.386293910671288
	cause	6.985188392545251
	i've	6.7874071477104465
	then	6.43432632345907
	gonna	6.183162404623064
	taking	5.987184659784512
	back	5.8233291663765385
	years	5.606375655887771
	over	5.1340297609099
	going	5.080546168443133
	again	4.991575416258676
	doing	4.936986250267632
	here	4.931326904234936
	try	4.577735208221333
	sleeping	4.4340129669919826
	night	4.377210776915064
	can't	4.2127124334580905


Topic 03		420.13690110341724
	like	22.132504905696372
	get	19.193855895099333
	all	16.502967253124005
	some	16.161520103706117
	when	13.740368719885625
	they	10.860069876732489
	good	10.397289332910384
	better	8.238883046120927
	got	8.036062876012874
	throat	7.985571089363567
	time	7.340422453377635
	day	7.20458397465193
	getting	6.90626875660873
	meds	5.759455792686078
	another	5.42557251279649
	xanax	4.959088970920301
	needs	4.956943662917938
	right	4.911435462694747
	hell	4.906218229154
	bad	4.894882374256013


Topic 04		390.4544341216075
	olanzapine	13.777401059958766
	too	10.407435629919792
	been	9.76178179717574
	don't	9.298148810805822
	could	8.993495032556854
	weight	8.829429320194654
	any	8.391735822214887
	dose	7.728281271488534
	only	7.47634232173415
	has	7.28011738060476
	long	6.970620677619301
	than	6.704551784462053
	ever	5.877281404496301
	how	5.870781410202587
	one	5.657286665918713
	fucking	5.616326434152453
	sleep	5.323086590263515
	know	5.305492037697052
	cipro	5.262131508775158
	thing	5.164416462291597


Topic 05		370.1312491470045
	after	13.72316504244321
	well	12.067018574140384
	took	9.864113056591714
	from	9.359767763992199
	two	8.95964292168266
	had	8.569341759156236
	only	8.468310821308263
	few	7.127455304258177
	days	6.915794489990476
	why	6.570550045893393
	risk	5.981232939878518
	commercial	5.8970865451100645
	didn't	5.709173594979738
	out	5.702766321437551
	food	5.700325717378617
	see	5.674685251399876
	one	5.573515650866245
	get	5.438259380170108
	about	5.092258145774194
	effexor	5.041285132263862


Topic 06		376.7058116993702
	will	16.373460120749584
	about	15.229045812682433
	day	10.90869080270551
	taken	9.881886622956243
	today	9.623410374764138
	would	8.695235546259344
	cipro	8.533813808271823
	anyone	8.31397402123247
	does	8.123417534435289
	how	8.067485565018863
	levaquin	6.983597778455259
	ask	6.780487579152295
	find	6.659471170693884
	much	6.03006993951953
	well	6.004096449844651
	ciprofloxacin	5.930175731777705
	rivaroxaban	5.7873847049064935
	all	5.76517264643123
	more	5.703795774395028
	really	5.551205809162103


Topic 07		344.83046045429654
	know	15.815695323386938
	quetiapine	12.557461668247605
	drugs	9.206914884353655
	depression	8.98646397927179
	fda	8.54283172855009
	paxil	8.142818000942526
	meds	8.131801136309406
	use	8.035777563445215
	approved	7.9960199598654125
	bipolar	7.980556556272845
	effexor	7.070341251759315
	zoloft	6.996859191320581
	currently	6.913732799714771
	off	6.603973212633152
	lamictal	5.906606305404051
	feel	5.873867816941168
	back	5.721110544032211
	olanzapine	5.497000189937032
	treat	5.135574779282825
	lexapro	4.990386572634537


Topic 08		271.65271269947857
	chemical	51.99978162223054
	bananas	29.86855201291062
	happy	27.529223717326936
	same	27.22529967853101
	person	26.999783750800795
	found	26.96496734975987
	natural	26.948425868077855
	contain	25.999777901697747
	���@uberfacts:	12.999867032619289
	@uberfacts:	8.99991657274349
	eat	1.5460786744276986
	bring	1.1919507741582156
	some	0.863580813991309
	few	0.7499650067603331
	doctor	0.7221612498591209
	today	0.6491936658072701
	together	0.07067094414502426
	injection	0.05457163929700519
	also	0.023367400462510114
	which	0.019165228709793678


Topic 09		371.2550264384785
	humira	16.51825800724616
	tysabri	15.939047053225739
	out	12.427309611326923
	i've	11.14733612679765
	better	10.683967908860698
	rheum	9.97915925802151
	enbrel	9.943094995605904
	been	9.613126742645798
	feel	7.9980219245023045
	they	7.611263538539535
	know	7.383414691514481
	very	6.879867114051477
	even	6.639081870712521
	yesterday	5.979242039795274
	did	5.973978229858281
	venlafaxine	5.9732489600816985
	right	5.923651863622037
	work	5.718080105551945
	any	5.478374973377665
	can't	5.364265838954898


