Topic 00		240.44996121466338
	has	9.501834869807142
	nicotine	8.627502354793604
	out	8.389873165290226
	started	7.427079036069879
	been	7.327911848602618
	because	6.817054057988894
	which	6.58648292015692
	shit	6.057361249886844
	also	5.892453519441905
	may	5.135494673408248
	paxil	4.985987344117392
	enough	4.95894329504863
	these	4.74246074242891
	more	4.677399783274039
	there	4.407528283660842
	since	4.367742829219761
	morning	4.132885460389213
	probably	4.131050903139225
	good	4.016958178847505
	god	3.9943909673116997


Topic 01		386.10506689691556
	drug	21.74785784027757
	effects	20.154881421274446
	side	16.47479142646168
	like	15.473109202409775
	its	13.629839767155527
	zyprexa	11.01781542228972
	when	11.002394056974978
	http	10.90972473942831
	has	9.568313123590839
	fda	9.47875459888187
	taking	9.422338335914715
	depressed	7.94634167432827
	from	7.928673653836372
	people	7.662418661446672
	get	7.55028970468737
	been	6.028358222618846
	being	5.771728674094439
	more	5.497155024712232
	yeah	5.4458369451373185
	had	5.2275027889822985


Topic 02		323.97837213439584
	think	11.576418857644498
	humira	8.77870670980857
	that's	8.454895965905852
	had	7.964395692137018
	cause	6.985678860472343
	i've	6.843356433149529
	then	6.341390298456828
	gonna	6.162016367369429
	back	5.715881379921263
	years	5.622227404932582
	over	5.28961664806241
	going	5.1376551149672025
	again	4.991432988713637
	doing	4.935912587818848
	here	4.91403950720758
	try	4.6107940877749956
	sleeping	4.451087675978536
	night	4.346744106037761
	can't	4.323168381671512
	taking	4.128553808540824


Topic 03		397.934458187716
	like	21.974760536215395
	all	16.60799055812495
	some	15.61218885856271
	get	13.665940845083549
	when	12.836946983388136
	good	10.486990782614837
	they	10.319727525029613
	better	8.091933552438652
	throat	7.986595759396547
	got	7.90032662603124
	day	7.225348815249022
	time	7.157121504705276
	getting	6.9193780690769255
	you're	5.022180264933407
	paxil	5.018594599882263
	right	5.00291022580623
	xanax	4.963076611918234
	needs	4.960196714433944
	another	4.950745290446655
	hell	4.925916228489644


Topic 04		393.83318876644523
	olanzapine	13.314902958024295
	too	10.384700939629433
	been	9.52832642686673
	don't	9.506859084781848
	could	8.839820609064866
	weight	8.811127110149409
	any	8.255117137414567
	than	8.048675224064393
	dose	7.580329169654861
	only	7.4755162303569875
	long	6.969993019794281
	has	6.516024204496395
	ever	5.917418627337243
	how	5.87421813313814
	fucking	5.625851623897475
	know	5.433615756669953
	sleep	5.283598627624351
	cipro	5.258293891856379
	thing	5.146400562102812
	bit	4.994198968149465


Topic 05		375.1106252882612
	after	13.714932574275343
	well	11.991875501629792
	took	9.874426309620372
	had	9.702191979748587
	from	9.382856263480052
	two	8.948862989718414
	only	8.463050723865283
	few	7.038488584273649
	days	6.901183685771307
	why	6.4863762050483995
	risk	5.983185089649398
	commercial	5.889396893838853
	one	5.7826026609407855
	see	5.709053567528205
	didn't	5.6697939219182745
	food	5.661334825148568
	get	5.643945176599241
	out	5.598432343575125
	effexor	5.037920153570254
	about	4.99552875315731


Topic 06		378.4749281881218
	will	16.405125343105823
	about	15.14751871048173
	day	10.877228581800939
	taken	9.908603472807604
	today	9.398675552681915
	would	8.890319402821339
	cipro	8.547932184025605
	anyone	8.289117213055086
	does	8.110860007893478
	how	8.057627494172037
	levaquin	6.98386825974388
	ask	6.790352594986365
	find	6.5885877242418935
	well	6.058521934074211
	ciprofloxacin	5.932856570130314
	much	5.819384892488665
	rivaroxaban	5.811305634390729
	all	5.7698052059679785
	more	5.74285564061145
	really	5.5099350490377805


Topic 07		348.27001051680816
	know	15.841316286032615
	quetiapine	12.535567943943988
	depression	8.98766674409329
	fda	8.513678580454586
	meds	8.387684860611579
	drugs	8.32003872379252
	paxil	8.176969253638802
	use	8.032974497817786
	approved	7.995995781230789
	bipolar	7.979756163706389
	effexor	7.0783722611546045
	zoloft	6.996944177882762
	currently	6.921642240007658
	off	6.434992311555423
	feel	5.927518539961559
	lamictal	5.914381733476418
	back	5.867964019546623
	olanzapine	5.781225916031457
	treat	5.071820984986071
	lexapro	4.990433183542643


Topic 08		272.541747191765
	chemical	51.99977842107798
	bananas	29.862744444698993
	happy	28.4586611059268
	same	27.21472037105262
	person	26.999780629583487
	found	26.9665030594566
	natural	26.948126366541317
	contain	25.9997746683542
	���@uberfacts:	12.999866072707395
	@uberfacts:	8.999916139304364
	eat	1.514926665949972
	bring	1.1885828257785005
	some	0.8667893526312987
	few	0.7595008524949959
	doctor	0.738015387070445
	today	0.6364951374144066
	together	0.06599853199122732
	injection	0.05714164553403909
	also	0.022108113061850128
	which	0.01812570877810225


Topic 09		377.301641614908
	humira	17.07074293917709
	tysabri	15.935103806809192
	out	12.228298764969605
	i've	11.093682438923107
	better	10.824112156719524
	rheum	9.973381442639388
	been	9.967579212411216
	feel	7.981270140752214
	they	7.583145161940939
	enbrel	7.510254923018438
	know	7.044639259398833
	very	6.890498084800509
	even	6.64129194605003
	yesterday	5.974501657876495
	did	5.973970856711274
	venlafaxine	5.95502207559156
	work	5.9138532182756265
	right	5.859477036202179
	any	5.628668341262593
	got	5.315007495278899


