Topic 00		768.3993379821475
	a	80.17657000230518
	lozenge	32.65224261243955
	prozac	30.39772695889451
	you	25.90814095743893
	get	25.23883702689654
	on	21.911763368033142
	some	20.966286469995175
	the	18.138247791506664
	need	17.18203367797741
	like	12.752477104846689
	i'm	11.491075686214018
	someone	11.317607184638774
	right	11.30269725526706
	and	11.063275627044401
	lol	10.959790866584328
	do	10.83667791684003
	your	10.046024155447386
	or	9.64855718395941
	now	9.622812798263821
	needs	9.550313729184213


Topic 01		1048.6602795654226
	a	71.84615587382397
	that	59.44156540935943
	i	56.12920482707952
	is	41.4200096643617
	my	40.301551054989496
	you	32.64864224427856
	not	30.0116683912026
	but	21.50298267812178
	it	20.051347173326988
	would	19.93859877606706
	good	16.98432972136459
	he	15.781266972233702
	for	14.750343005034203
	have	13.69591262295552
	know	13.445231330788182
	and	13.366275652799278
	don't	12.46275535678188
	vyvanse	12.345542084523968
	to	11.04697776169185
	so	10.824734640530002


Topic 02		906.3766707103241
	the	54.30395733995908
	is	53.25048868035711
	of	44.470970444126195
	in	40.01227770872305
	for	39.71179272321464
	to	33.08118996365181
	my	26.45134817630857
	about	24.799675814244473
	and	21.00301164236737
	a	17.53000415969702
	as	16.860064608350502
	nicotine	16.129720177229622
	it's	15.265121088624298
	fluoxetine	14.39545233639661
	only	12.895412204154052
	prozac	12.181895249163393
	seroquel	11.955285713828273
	some	11.843934647877175
	than	11.796372967831823
	or	11.22625170472212


Topic 03		1265.79466053154
	i	94.92220380931826
	to	75.00002646175574
	on	67.99977456922423
	and	54.795371683052686
	it	46.707389272314124
	have	36.68661998659565
	i'm	35.84294497695173
	the	26.80907908867032
	so	26.393849650022794
	been	24.955754496432277
	for	23.79157882927696
	humira	23.65199033215242
	but	20.9089634987838
	was	19.924574865777366
	now	17.7253711484546
	i've	16.253772699683935
	taking	14.840588279930559
	has	14.804227884652477
	do	14.657484842895224
	a	13.404291933633987


Topic 04		670.5391187093763
	a	58.11860769221505
	chemical	50.99969978890195
	the	36.65251453783953
	prozac	35.355745309161094
	can	31.205414405899987
	that	30.57053252374056
	person	29.980725327398822
	make	29.411560514244655
	in	28.338681477604432
	happy	28.196583295749427
	same	26.999966253896005
	natural	26.999670085465958
	bananas	26.99959047971229
	found	26.988803205375383
	contain	25.999658453564898
	@uberfacts:	14.999833434909895
	drug	11.518148102190409
	fda	10.780957434538053
	http	10.531430605850854
	���@uberfacts:	8.9994925492012


Topic 05		888.632928752766
	i	54.62003292244144
	my	52.290264482401255
	and	38.56402439965337
	no	22.043286246666362
	with	18.371352194329514
	fluoxetine	15.817886080804296
	just	15.042323546994787
	it	14.643122766501525
	2	14.280566719099605
	sleep	14.11366829684578
	trazodone	14.049254058619315
	quetiapine	12.653118571707537
	seroquel	12.01807292663457
	always	11.957448084284792
	like	11.811189842098512
	life	11.627306373616193
	for	11.626574680393654
	of	11.306427460113689
	an	11.213664873910504
	not	10.641558592358667


Topic 06		1276.989052198477
	i	104.04463800216672
	to	91.11560144899423
	me	80.78933312432397
	my	40.2481789457859
	you	37.63000347994319
	it	31.235769474537797
	when	31.08425975524888
	a	28.522533801208404
	this	27.175088574762952
	need	25.71295576356344
	vyvanse	25.68684994570046
	if	21.775488133234788
	the	21.32915650169459
	get	16.983354700062666
	so	16.93345608807291
	for	16.91612351430876
	on	16.879955082865884
	nicotine	16.77819477201405
	like	16.375955412875044
	out	15.853781700236773


Topic 07		821.8933267200807
	the	116.17396100183592
	of	76.92072482470257
	and	28.366080065689168
	with	25.07119524506754
	in	20.190939797984512
	effects	18.924692249922508
	a	18.36515097549185
	is	18.308843823778638
	from	18.000734099513927
	side	17.981380831881147
	taking	13.990798319765098
	one	13.348533235871518
	it's	12.934334496188809
	lozenge	12.219618446332682
	you	11.951857391205074
	was	11.873597755853421
	pain	10.813691102238034
	paxil	10.429180258002702
	at	10.349444504892526
	nothing	9.906018455749203


Topic 08		846.1411748753538
	cymbalta	49.15939609481451
	for	36.977251089272116
	in	32.88423530485497
	help	32.613341007519836
	can	31.161123047444832
	of	30.733308650354566
	depression	27.968385532467725
	with	27.60830497932706
	to	18.986945050267135
	you	18.714543803501954
	hurts	17.995230215535976
	may	16.90390811954727
	or	16.5193156301466
	be	14.831528065626511
	patients	13.962566695338847
	http	13.566697745071163
	humira	13.11972187386488
	rt	12.80880966653946
	commercial	11.947814125372092
	what	11.490511843134103


Topic 09		725.5734499545132
	and	39.50636107069458
	to	32.39024255233018
	day	27.354173394697384
	as	25.25321200880321
	in	24.380339538782916
	are	20.43709661377978
	all	18.075366510448085
	at	17.800483794763796
	back	15.584946750424507
	the	13.564491511221897
	still	12.710155521660141
	by	12.44286442750326
	much	11.961164404751521
	of	11.885192834210798
	a	11.49541165974037
	humira	10.954376087926116
	quetiapine	10.902655638022146
	they	9.240912902513632
	i'm	9.061499538176326
	rivaroxaban	8.991839600325893


