Topic 00		756.4114550146078
	a	85.2965648017748
	lozenge	32.98539036184205
	prozac	31.623780681408753
	you	25.29151356197356
	get	25.17151532595164
	on	22.26681865857907
	some	20.235096622545797
	the	19.707067367431055
	need	17.459229042482296
	like	13.06311645688506
	i'm	11.689683076982272
	someone	11.676178048481418
	do	11.028884217651523
	lol	10.964624752772318
	right	10.732945279116382
	your	10.000140065729141
	now	9.752575787449715
	and	9.656521600648997
	needs	9.550798528890827
	from	9.410333174381872


Topic 01		1067.4331354527503
	a	70.4661103469208
	that	51.51159521329602
	i	50.91085503448221
	is	42.01516105123929
	you	38.70959751059354
	my	35.23478876134476
	not	31.39417063894894
	would	19.90119925496595
	but	18.983082317720744
	it	18.31165804414057
	good	17.071350113838722
	and	17.041124691583402
	vyvanse	16.697098791760695
	he	15.74122802538131
	know	15.678888625487147
	me	15.650250984133663
	no	14.519174569762457
	if	14.292951055591825
	for	14.291771902431783
	have	12.657219737018249


Topic 02		917.2571625713405
	is	58.36391769499748
	the	54.18206549766769
	of	44.49414064445157
	for	41.18855745748337
	in	39.35086391597412
	to	33.85125566365616
	my	28.048100860274204
	about	22.282282219311618
	and	20.1991657985392
	as	17.439231531013313
	nicotine	16.44290149710563
	a	15.33796532704445
	it's	14.800077168961185
	fluoxetine	14.119527549746955
	seroquel	13.370543877843547
	only	12.541093785268373
	than	12.094924732353167
	some	11.957711457627447
	or	11.681524567934582
	prozac	11.3260561849352


Topic 03		1263.1384173160864
	i	99.49356715919191
	to	73.82053691902601
	on	66.42915213832838
	and	52.25079623062446
	it	48.26680116497853
	i'm	42.769905586460446
	have	35.27757539400386
	so	28.500593602939976
	the	27.878771655646318
	been	24.953956662311356
	but	22.839369890282274
	for	22.71317171118759
	humira	21.557553112202122
	was	19.709967409935444
	now	18.77974573445874
	i've	16.513712464590725
	taking	15.537301104434857
	has	15.067457112018342
	do	14.251409289507023
	am	13.203384689587786


Topic 04		675.2956439816382
	a	58.39620401310611
	chemical	50.99970533797428
	the	37.08331267143921
	prozac	34.979955170124654
	can	31.531029123833704
	that	30.419474301481443
	person	29.98480737985169
	make	29.96532310158855
	in	28.518377356554026
	happy	28.210654555829457
	same	27.116610433186395
	natural	26.999673962195995
	bananas	26.999591467949404
	found	26.989943264203323
	contain	25.999662496249982
	@uberfacts:	14.999848998803188
	drug	11.615974516641879
	fda	10.786380824408687
	http	10.468238554497201
	���@uberfacts:	8.999487291632157


Topic 05		878.8642257884499
	i	51.30977008167215
	my	45.33634964316802
	and	40.58783774693988
	with	20.732628850354267
	no	17.284911298447582
	2	15.864831158823627
	fluoxetine	15.709275288487142
	be	15.660111663899986
	just	14.701854126289644
	sleep	13.708057634189565
	quetiapine	13.153197426882308
	it	12.500898097678103
	have	12.028298129887066
	always	11.952524925342722
	of	11.910246721084661
	an	11.854538201827282
	life	11.750241284167567
	should	11.725659049471368
	cipro	10.94226877137718
	like	10.762893715152765


Topic 06		1262.3360138476671
	i	109.75100605473395
	to	92.01030233658469
	me	76.39636827045017
	my	40.13982052586748
	you	35.18646509010756
	it	33.42048178592634
	when	31.104241968763738
	need	25.440455953771533
	a	24.449052098378253
	seroquel	21.70136016646149
	vyvanse	21.218264011951526
	the	20.96325522959458
	if	20.76978259601975
	this	19.896618258101512
	out	19.29274445273905
	for	18.189273119768988
	trazodone	16.628425030010245
	get	16.53334646886801
	see	15.861369639678177
	like	15.752909696417337


Topic 07		797.4883423850763
	the	110.6740477518048
	of	76.14249198372679
	and	24.882545044558988
	with	22.12345200746165
	in	19.860582348859285
	from	19.357794635530215
	effects	18.937151101426288
	side	18.236685368477506
	is	16.634448536231197
	a	14.837253012746087
	taking	13.378365679250443
	one	12.979888848531381
	it's	12.9167752044122
	you	12.177926917612165
	lozenge	11.918343953402434
	was	11.060964640556266
	pain	10.875999007063708
	nothing	9.928702812374057
	at	9.800293472353324
	paxil	9.47924749713429


Topic 08		818.4987342270988
	cymbalta	50.725540423712104
	for	35.519303452458374
	in	32.869889907213576
	help	32.50899573934803
	can	31.04318986056569
	of	29.50835165777961
	with	28.567295807217945
	depression	27.96933742005605
	to	18.341122229351058
	hurts	17.99561542625551
	may	16.89820228760492
	you	15.3669584289424
	be	14.402775693580391
	or	14.356200927428656
	patients	13.965581160133361
	rt	12.827536750443388
	http	12.690316740782443
	commercial	11.929538696459447
	what	11.039489933462999
	have	10.591267895480954


Topic 09		782.2768694152846
	and	43.38294492309276
	to	32.230879274988084
	day	31.46543508548135
	as	25.647817163886035
	all	25.12924542480409
	in	24.6504419690595
	are	20.83671674923769
	a	17.673795560698245
	at	17.446324625446405
	the	15.468728150642812
	back	15.430907011986552
	time	14.066176289039646
	of	12.573912622415794
	my	12.53584458499296
	still	12.39712137588871
	first	12.33449400404371
	by	12.303989506224799
	much	11.95519949801934
	quetiapine	10.662259639819844
	humira	10.60378193870028


