Topic 00		716.6617903829952
	a	69.41422078029566
	you	41.624981321342204
	get	27.756345661546987
	lozenge	23.186337615617816
	your	17.963908023806546
	for	17.844962284475045
	on	17.518114798825252
	some	16.69686311273071
	prozac	16.08985805013236
	right	12.935709307477666
	or	12.37826515333796
	and	11.951151405716695
	do	11.844013936831361
	give	10.792288241808748
	need	10.368572751469436
	cipro	10.06704163053212
	from	10.04981705087879
	her	9.529872790647346
	now	9.440532407060504
	the	9.206680313324863


Topic 01		990.1575069502067
	a	88.42548333873248
	i	60.5497260278047
	that	60.15643489928143
	my	38.809862854166866
	is	37.61059333576258
	i'm	18.8679116662114
	not	18.313973503094218
	so	16.963332141610415
	work	15.861681710593682
	good	15.784856280471057
	would	15.703515111756246
	vyvanse	15.186577904945112
	you	14.78320467145825
	and	14.007708717451546
	like	13.887901981830936
	need	13.496642052871648
	be	13.260945141557976
	love	13.042419098169713
	but	12.767236023186443
	want	11.779422849617504


Topic 02		975.7601701790484
	the	63.59115536874625
	is	45.07806822602738
	of	40.69695144798709
	in	39.36737697630974
	to	38.37082533130315
	for	33.445312960285186
	about	26.874254020234236
	as	22.854454438900525
	prozac	21.811306038349663
	on	21.190541454335424
	and	20.660246285189785
	it's	18.730256489596766
	nicotine	17.696697358180018
	a	15.585543996716188
	my	15.531099654476758
	only	15.148772688858912
	some	13.672554076659235
	fluoxetine	13.539201518461969
	not	12.921730111548293
	off	11.111812230297895


Topic 03		1212.789999880981
	i	94.54100029896024
	to	69.72443405163759
	on	54.81242522086678
	it	50.718367491082816
	and	46.118093770939836
	have	39.2562031949466
	for	26.27321165626468
	humira	25.36111115510483
	been	24.94916487412815
	i'm	24.126161782388877
	but	22.60108552354012
	the	18.253783327122935
	was	18.106927106403237
	just	16.491783035292578
	now	15.638220876845468
	i've	15.260114010902353
	has	15.240282673042088
	do	13.959978271028856
	so	13.933974452258855
	can	13.894642833763669


Topic 04		770.7536836577976
	a	62.98682688066165
	chemical	50.9996447643348
	the	44.71237211151656
	prozac	33.37521272691302
	in	30.834965275889548
	can	30.34081489528758
	person	29.97249148500962
	that	29.65357939509039
	make	28.60439773083251
	happy	28.195368890438036
	same	27.117682066932275
	natural	26.99960992854661
	bananas	26.99951593290409
	found	26.988441973735384
	contain	25.99959612902566
	http	24.228663410383913
	of	17.710560832765363
	drug	15.71756975717589
	@uberfacts:	14.999889330008997
	fda	14.262444121519142


Topic 05		875.1026583670136
	i	74.35937853020792
	my	57.37033334939561
	and	44.4884866405461
	no	18.94275519411177
	trazodone	18.670009777272377
	sleep	18.16147290933086
	take	16.853857349132984
	fluoxetine	16.387996958586218
	seroquel	15.144406221467273
	the	14.753277502434923
	for	14.721196045775228
	have	14.274353382792786
	with	13.623744358101622
	2	13.048635012051394
	so	12.382174683048666
	life	12.192314982627463
	cipro	11.050625342430273
	always	10.541555217506225
	just	10.358215149280701
	but	9.361844493725378


Topic 06		1265.8837559967212
	to	78.82689686790886
	me	77.25602226904837
	i	76.34488212625104
	you	44.35277119062861
	my	42.215781497697876
	it	35.558464202446245
	when	30.78098917135654
	a	27.664421010843938
	this	26.77351254966665
	vyvanse	25.732452436424175
	like	25.25923286271486
	the	25.06576321810188
	if	23.39752564181152
	nicotine	18.901117088411215
	of	17.852991071269603
	just	17.782294765095415
	on	17.669601864275524
	out	17.180211047060403
	get	16.969177266447538
	so	15.582075381809


Topic 07		782.3069835580064
	the	107.60574153622493
	of	51.22278172391843
	a	31.80648040542659
	and	31.737890420705966
	with	22.906258129818237
	in	20.611102354979327
	paxil	20.49127569160329
	is	17.825186462193223
	lozenge	16.381881957795017
	effects	16.337187360443394
	side	14.63561658989295
	at	14.073649627956346
	was	13.027257381499341
	from	12.989590953946866
	one	11.60277319478673
	like	11.424371858763454
	taking	11.043618177743806
	day	9.91602710244929
	better	8.640100484595116
	out	8.634112490710747


Topic 08		917.3484907612116
	cymbalta	51.28628590177412
	for	38.93627005262702
	in	37.229403592356896
	with	36.177943231405116
	help	31.223211416257868
	can	30.135514309952377
	depression	27.974185492418286
	of	26.4469735229097
	hurts	17.996654695402338
	to	17.873211019840607
	be	16.749417314301116
	you	16.00925580422823
	what	15.878654960058016
	humira	15.196365956404705
	or	14.19484824919503
	patients	13.961495965750753
	rt	12.204821457418815
	commercial	11.907567397128354
	have	11.069683084118077
	tysabri	9.891469416167975


Topic 09		712.2349602660184
	to	43.19889214645669
	and	40.28076914772025
	as	22.91625476068294
	at	21.658036411290105
	day	21.1501233251552
	in	19.401515630271867
	are	16.97660864122448
	all	16.911694168077908
	back	14.994277625630595
	of	13.127717309722852
	quetiapine	13.068441549702342
	now	12.860079400129088
	by	12.175852751615864
	much	11.945390038106584
	new	9.923430535038698
	we	9.870791112648066
	the	9.753724556878634
	they	9.484849219074842
	rivaroxaban	8.989785302324831
	first	8.973720333281303


