Topic 00		761.7185335461452
	a	80.90674377535667
	lozenge	31.808898688058758
	prozac	28.627587924384574
	you	27.893411019947585
	get	26.20368135974136
	on	21.650233297261707
	some	20.91960970290223
	need	19.43332352822402
	the	18.433424985540867
	right	12.87209435110809
	and	12.104300167232616
	i'm	11.714583731095336
	like	11.234760907274069
	do	11.084671741617257
	give	10.868984841593084
	lol	10.720896977660887
	someone	10.665598480461966
	your	10.592329521454694
	now	9.472839346679377
	or	9.452338276068156


Topic 01		1015.7415481292614
	a	70.99258363007996
	that	59.2205610983705
	i	58.524695907662775
	my	39.1741555847575
	is	39.127064750755345
	you	25.099934687470316
	but	22.93984370496559
	not	21.94374636921119
	would	19.939241957206495
	good	17.887261325970393
	it	16.73337656158751
	know	14.142533839534579
	work	13.358720126357902
	so	13.104010001940056
	vyvanse	12.764987379829602
	he	11.719563953008755
	for	11.500652771969127
	and	11.28049254105437
	don't	10.967685965819957
	if	10.677907680233915


Topic 02		924.500515637309
	the	55.57269575064838
	is	45.51875258238404
	of	44.598486554649696
	in	38.65383386860443
	for	38.23355347444221
	to	35.381628693744744
	about	23.702343109135015
	as	22.15305313906094
	and	21.193365009730282
	a	19.180671334317093
	my	18.393944287000906
	nicotine	17.032508554877836
	it's	16.782228466218143
	only	14.256943446864904
	prozac	13.880742561881831
	fluoxetine	12.795438530781901
	some	12.389352154156736
	than	11.743322491880892
	seroquel	11.506019843950966
	or	11.235619050369532


Topic 03		1312.8814395253758
	i	102.46096303770076
	to	76.43690781738776
	on	65.99120695680014
	and	55.64294660713297
	it	45.75568504963372
	have	39.37464278836237
	i'm	35.80530070189435
	so	26.786761675549776
	the	26.16901957584346
	for	25.895862566366446
	been	24.954380786516964
	humira	24.460509679048847
	but	20.83968926325415
	was	20.27683687133424
	now	16.491818753032355
	a	16.373526797203294
	has	15.95324033596819
	am	15.14979727598704
	i've	15.114466401179701
	do	14.795191833315393


Topic 04		671.0786315215187
	a	58.23132743860259
	chemical	50.999703485824654
	the	36.60016916375373
	prozac	35.42973507560065
	can	31.183307803935243
	that	30.760874531103024
	person	29.977046566664725
	make	29.368053255376118
	in	28.426695332275088
	happy	28.17927209557652
	natural	26.99967430490197
	bananas	26.99959610703948
	found	26.988165206740053
	same	26.952425467648126
	contain	25.9996628503393
	@uberfacts:	14.999835221910216
	drug	11.795113744582244
	fda	10.961578555461788
	http	10.702541935906517
	���@uberfacts:	8.999498728324166


Topic 05		846.2927164393241
	my	52.54501520907257
	i	47.894163095796
	and	35.7456053420414
	no	22.066819848292305
	fluoxetine	17.31182291828558
	trazodone	16.548548831712544
	sleep	15.941621705008632
	seroquel	15.642013336538753
	with	14.80668260009962
	2	13.843811795903218
	for	13.72435417923406
	just	13.448505840233343
	quetiapine	12.983254680765281
	take	12.058035250429562
	always	11.961484094516528
	like	11.304701866487868
	it	11.117230716264169
	life	11.030824801361952
	have	11.013526660614497
	cipro	10.402721760991385


Topic 06		1296.3604728624396
	i	101.55842045218128
	to	85.96851634446764
	me	79.88132595113038
	my	47.99517543303974
	you	40.54568111761988
	it	37.67626605250355
	a	32.669116510086106
	when	31.196444524460844
	this	26.721052557746386
	vyvanse	26.20621892467294
	the	21.877205387198476
	if	21.830016303576425
	need	21.297181984693758
	nicotine	17.91928118838021
	like	17.909817642376527
	just	17.106881688431255
	get	17.01210854235468
	on	16.627194401738443
	for	16.175829287429806
	out	16.040392675530352


Topic 07		838.9948837783987
	the	118.14864103732108
	of	73.01065849053613
	and	35.517071230298775
	with	28.631828137291507
	in	24.07403514014556
	paxil	20.63566284777793
	a	19.643268707029435
	effects	18.920465297132928
	is	18.73357556986566
	from	17.836980401693086
	side	17.195652386740267
	taking	13.798848750219332
	one	13.354958130054634
	was	12.503113692918255
	at	12.134360998855623
	lozenge	11.851726591632055
	it's	11.311200917884552
	you	10.293755825951376
	pain	10.184342636422754
	nothing	9.509091644544274


Topic 08		885.1422533628852
	cymbalta	48.43501393149419
	for	37.120308341703165
	in	36.141980148574525
	of	33.30483494581236
	help	31.971229762746546
	can	30.862776101756342
	with	28.636826894541763
	depression	27.971157620602344
	to	23.183675129209018
	you	20.556764916085765
	hurts	17.99511197657195
	may	16.90245275062508
	or	16.483368267831164
	what	15.466650830542356
	be	15.45512144041333
	http	14.991472724692999
	patients	13.963764284177167
	rt	12.8417227721666
	humira	12.83150579805293
	commercial	11.957551343955487


Topic 09		666.2890051973413
	and	34.26022744599156
	to	32.22816547741817
	as	23.113959792041765
	day	22.054412066871112
	are	19.525226860688612
	in	19.45701915038311
	at	18.135379826597518
	all	15.684196720402454
	back	15.058291875857545
	still	13.007856269118387
	by	12.970214553011743
	much	11.948278788095012
	of	10.768269363761434
	humira	10.637594845387571
	quetiapine	10.54000864236084
	now	10.288790233084155
	they	9.870754246944585
	the	9.61463682489774
	we	9.308811915550518
	rivaroxaban	8.99088244249636


