Topic 00		764.570895249353
	a	86.76501905007862
	lozenge	32.93622040705582
	prozac	31.7839394577639
	get	25.10245918103676
	you	24.828183497969977
	on	23.290995675268505
	the	20.9324843030195
	some	20.750683243333746
	need	18.0102206122294
	like	13.283068442084572
	i'm	11.755319415282655
	someone	11.742576448270029
	do	11.189199741120603
	lol	11.048853452800323
	right	10.566178791604784
	and	10.349849137088139
	from	9.968005521564695
	your	9.791530417483026
	now	9.746718808365229
	needs	9.52535082716296


Topic 01		1072.0743581074544
	a	71.21839912730564
	that	51.30062383604698
	i	49.80538080710989
	is	41.77577124390737
	you	40.894022708111436
	my	35.39423100709381
	not	31.6286892469916
	would	19.895158292460234
	vyvanse	18.98974308435136
	but	18.712282094835146
	it	17.724125041644523
	and	17.46736104868163
	me	17.29874076709654
	good	16.66470825518539
	if	16.574303913977914
	know	15.546459781636166
	he	14.700404204818666
	for	14.538038448206551
	no	14.395851590749142
	have	12.746530123933795


Topic 02		917.0614555871311
	is	58.958084422658914
	the	53.812399748392295
	of	44.63316468629699
	for	41.31182318050351
	in	38.84201534535836
	to	34.31530805715522
	my	28.254785712765532
	about	22.163071646952204
	and	20.061339250568587
	as	16.94621916422671
	nicotine	16.076249727948422
	a	15.43373528603021
	it's	14.638128986178987
	fluoxetine	14.061128855865007
	seroquel	13.172945185543005
	only	12.622638916291873
	than	12.336325136174665
	or	11.738845370241982
	some	11.686089947577745
	prozac	11.2176511852694


Topic 03		1265.2462379792676
	i	100.28738411325875
	to	72.77116335485374
	on	66.26882613236462
	and	51.74939597854318
	it	47.946769859124174
	i'm	42.755890911596644
	have	35.28216413950984
	so	28.629827026934343
	the	27.55782977531235
	been	24.953606719443393
	but	23.06621992207794
	for	22.89872607619018
	humira	21.77326841761036
	was	19.50544423925927
	now	18.89903117470944
	i've	16.454031209458915
	taking	15.4985781402571
	has	15.15569727435676
	do	14.127490125294022
	off	13.276363069678155


Topic 04		676.0189958254964
	a	58.50488758143325
	chemical	50.999715810248674
	the	37.143350501684495
	prozac	34.92907151215776
	can	31.51862938141802
	that	30.45054796166555
	person	29.986054475293983
	make	29.890951714058403
	in	28.511066310557634
	happy	28.200742153550735
	same	27.125835775639807
	natural	26.99968409096119
	bananas	26.999601838698837
	found	26.989951182046894
	contain	25.999673031688324
	@uberfacts:	14.99986510273054
	drug	11.585628090260188
	fda	10.79046569574237
	http	10.470677685830026
	���@uberfacts:	8.99949123970889


Topic 05		874.837533953395
	i	50.83510928697064
	my	45.3904013885431
	and	40.398711718778415
	with	20.55478912014011
	no	17.262098684005544
	2	15.866173791116479
	fluoxetine	15.711742270272882
	be	15.61872574542994
	just	14.506831961940016
	sleep	13.786256023941375
	quetiapine	13.249544363705105
	an	12.115969173173433
	have	12.013250320753361
	always	11.941483765137946
	life	11.783970659763767
	should	11.678122410137403
	it	11.41736691126037
	of	11.377114668055329
	like	11.241483084570893
	cipro	11.126062734172436


Topic 06		1258.2509920498942
	i	110.92693829129388
	to	89.93262206527913
	me	74.09288682989954
	my	38.87042921132218
	it	35.34571677357056
	you	32.318939910943
	when	31.0771099025262
	need	24.88716216234681
	out	24.074820729208376
	a	23.182955694424454
	seroquel	22.197314112456276
	the	20.597023664548413
	this	19.84186048080387
	vyvanse	19.219913038505553
	trazodone	18.59445607920772
	for	18.23618511686013
	if	17.283321834634954
	get	16.63242159402084
	see	15.862498340007372
	nicotine	15.851866902003133


Topic 07		792.9647822605044
	the	110.57340275573355
	of	76.17682702860645
	and	24.161696801913575
	with	22.033964308506942
	in	19.77347498988624
	effects	18.938213823779964
	from	18.896751488402224
	side	18.25751688573264
	is	16.405388013209997
	a	13.728086474475514
	taking	13.415300093932428
	it's	13.016328638294617
	one	12.886800064424355
	you	12.23426108377849
	lozenge	11.843624836431166
	was	11.076737916297308
	pain	10.876913813389514
	nothing	9.92986376299612
	at	9.794579097801398
	out	9.735518634550013


Topic 08		817.6038553503564
	cymbalta	50.92735567120519
	for	35.4973432849924
	in	32.947251078299345
	help	32.5310185206344
	can	30.993106694543414
	of	29.552435900511846
	with	28.7101661081239
	depression	27.968848342222124
	to	18.673940076984717
	hurts	17.995745111871685
	may	16.901767015336276
	you	15.49980217807935
	be	14.407432867708087
	or	14.286577233619507
	patients	13.965665565564489
	rt	12.861653996447224
	http	12.710870675492401
	commercial	11.930072556991258
	what	10.92895029048659
	humira	10.53891923802496


Topic 09		780.3708936371468
	and	43.7433705937359
	to	31.881699627377635
	day	31.658881520672335
	as	26.52450902028824
	all	25.005981271284806
	in	24.94910462085499
	are	20.237054006588266
	at	17.499962299543157
	a	17.113560816260417
	the	15.698278380756015
	back	15.436784869867491
	time	14.076859126427763
	of	12.747399677168438
	my	12.707085830267644
	still	12.37686651119829
	first	12.345514296709737
	by	12.30913212775956
	much	11.949581183411869
	quetiapine	10.68174681736737
	humira	10.580201446849445


