Topic 00		755.5472407876216
	a	84.33321827640134
	lozenge	33.08008408049278
	prozac	31.516328368397755
	you	25.2594565787488
	get	25.172910290890734
	on	22.261289627480743
	some	20.073367052840165
	the	19.63757488653253
	need	17.369193838613846
	like	12.979855743875222
	someone	11.65628930411894
	i'm	11.209404986527167
	right	10.872133605255836
	do	10.86150340077316
	lol	10.629489718435048
	your	10.06189969741974
	now	9.751075809054418
	needs	9.570274542050287
	and	9.421897369790557
	from	9.30200108016035


Topic 01		1076.2006830312935
	a	70.94296760731092
	that	52.30691546370042
	i	51.4145571671192
	is	41.721566416569985
	you	38.476064538550716
	my	35.34306071124507
	not	31.066605940259766
	would	19.91051146409084
	but	19.037349299745465
	it	18.48686457318002
	good	17.416151205519856
	and	16.82045273032006
	vyvanse	16.301212869925497
	he	15.768860545213462
	know	15.734383220827862
	me	14.810067156900697
	no	14.427004796059908
	for	14.380537964132035
	if	13.88297287707758
	have	12.396789161361855


Topic 02		917.9921627990582
	is	58.30017714652119
	the	54.24134230752222
	of	44.43849221187805
	for	41.06886394767822
	in	39.581959953406994
	to	33.45865805080177
	my	27.97731113500606
	about	23.370930747652046
	and	20.466374719913063
	as	17.413994492019363
	nicotine	16.495405797533166
	a	15.333465337874593
	it's	15.001279908026603
	fluoxetine	14.225371142846372
	seroquel	13.411569446521028
	only	12.565118069841166
	some	12.041089420094782
	than	11.974575068414225
	or	11.623003818705158
	prozac	11.35708439598574


Topic 03		1258.200969504639
	i	98.62696811585596
	to	74.21204288937341
	on	66.44695179620439
	and	52.496229103260674
	it	48.24076863472293
	i'm	40.945618287577254
	have	35.38657292710979
	so	28.416162958131306
	the	28.08454925055531
	been	24.95418120170379
	but	22.637830789276006
	for	22.536717157357963
	humira	21.453230322762877
	was	19.668278734704323
	now	18.700928183516933
	i've	16.525607655244112
	taking	15.521969654754663
	has	15.068744765656156
	do	14.405185907525803
	am	13.218920488476584


Topic 04		675.0378751651965
	a	58.340844757350425
	chemical	50.99970346735554
	the	37.115039407990714
	prozac	35.05588355652338
	can	31.517331156849473
	that	30.39925560183945
	person	29.98372985662059
	make	29.980714681915543
	in	28.529308950926712
	happy	28.214354036768363
	same	27.118665576213857
	natural	26.999672171335
	bananas	26.999589670772565
	found	26.989966124305536
	contain	25.999660632134187
	@uberfacts:	14.999845731420212
	drug	11.61820818391578
	fda	10.786194399679978
	http	10.496056654068461
	���@uberfacts:	8.999487191923542


Topic 05		878.7491397911479
	i	51.24304309865914
	my	45.343728287632615
	and	39.94917020426178
	with	20.80648301827645
	no	17.489920770117823
	2	15.869304769256829
	fluoxetine	15.676219329734511
	be	15.246725942140136
	just	14.77933400524648
	sleep	13.78700453559021
	quetiapine	13.142442032930534
	it	12.46993520568623
	have	12.10236877118101
	always	11.957359751280963
	of	11.950861568344493
	should	11.82625840208063
	life	11.74092029844713
	an	11.663951607250645
	cipro	10.93328461673689
	like	10.749429910319861


Topic 06		1257.5504392321175
	i	109.48071421471977
	to	92.31925136137345
	me	77.23779593522907
	my	40.548961495558984
	you	35.309567142253165
	it	33.30884165134793
	when	31.11306622054823
	need	25.53134522589819
	a	24.64904972330803
	vyvanse	21.57359357063838
	if	21.12042666365424
	the	21.069566972975004
	seroquel	20.945167757474955
	this	20.03820915018688
	out	18.38609874071592
	for	18.2620545361783
	get	16.67870988131514
	trazodone	16.377246741103253
	see	15.865521810435375
	nicotine	15.73906974523302


Topic 07		802.0403748111087
	the	109.92889704809838
	of	76.54262170460787
	and	25.56187934627995
	with	22.22487227148119
	in	19.880476493120195
	from	19.257507754945273
	effects	18.935867985030182
	side	18.226696432268334
	is	16.915189038261055
	a	15.30960358084338
	taking	13.394252035548906
	one	13.00847224586469
	it's	12.88225550667354
	you	12.129927242549524
	lozenge	11.919317639711501
	was	11.127000470018393
	pain	10.877908093046589
	nothing	9.928175346581913
	at	9.83548876271383
	paxil	9.484298799697441


Topic 08		816.0858297677999
	cymbalta	49.75155898534713
	for	35.60011935503059
	in	32.683621739570604
	help	32.55416320608787
	can	31.054037872951938
	of	29.301626955223778
	with	28.51637324642628
	depression	27.96988196992836
	to	18.242618138040996
	hurts	17.995606732360038
	may	16.900233873800232
	you	15.566465754951212
	or	14.437845945402014
	be	14.416201674530818
	patients	13.963596315281748
	rt	12.830900626676629
	http	12.68058659935053
	commercial	11.931266221450707
	what	11.112660056996045
	humira	10.531755027070371


Topic 09		781.595285110016
	and	43.24135191124091
	to	32.30371676159549
	day	31.30308865766594
	as	25.535029157560352
	all	25.194461294163133
	in	24.74572532332509
	are	20.95217322459647
	a	17.579466906443933
	at	17.447828407013443
	the	15.447705366380953
	back	15.437813115050268
	time	14.104591056307672
	of	12.521364196149712
	still	12.396296692940979
	first	12.332660921106783
	by	12.300191400996829
	my	12.052300439837719
	much	11.955618839275939
	quetiapine	10.634201338775464
	humira	10.593325303620153


