Topic 00		242.1733340270888
	has	9.62377730713341
	out	8.714224279699534
	nicotine	8.592080551208188
	been	7.441857184947591
	started	7.433915173772704
	because	6.739684172691566
	which	6.585015674173065
	shit	6.031505019338092
	also	5.885785058250283
	paxil	5.218436500927872
	may	5.141666346540099
	enough	4.95968233424853
	more	4.664821236581181
	these	4.604668930236033
	since	4.3741472897006135
	there	4.352835276802014
	probably	4.134310399994228
	morning	4.071005518072436
	good	4.017518560988417
	god	3.9943905204422236


Topic 01		392.07581228997645
	drug	21.91496558322285
	effects	19.788480373822203
	side	16.403677199993005
	like	15.794185718235312
	its	13.36375548303375
	http	11.7716434640011
	when	11.116459897444937
	zyprexa	11.008858704639007
	taking	9.944352639917662
	fda	9.470020183364769
	has	9.145626382458298
	from	7.981266987969933
	depressed	7.946153611739067
	get	7.606725727223041
	people	7.526664960608094
	being	5.791477601779243
	more	5.7230663688459575
	been	5.705036554840861
	yeah	5.460763425098552
	had	5.410028285564188


Topic 02		331.14141476071507
	think	11.547460070964359
	humira	8.888746342590153
	that's	8.43870638340384
	had	7.718606716917162
	cause	6.985415567753741
	i've	6.854905536286736
	then	6.440117775070893
	back	6.253044376904305
	gonna	6.175904909078758
	can't	5.856671365670627
	years	5.783157606104765
	try	5.77948397392672
	over	5.168026656809912
	going	5.044091545205134
	again	4.990615013974261
	doing	4.918581002469198
	here	4.902997679634341
	night	4.843813846374725
	sleeping	4.395953937387633
	sleep	4.138906444954709


Topic 03		394.1330261970437
	like	20.60660052971393
	all	16.377072106027843
	some	15.966066304959849
	get	13.000312757288032
	when	12.729695412978826
	good	10.554941910980403
	they	10.079291669727283
	better	8.434260471679288
	throat	7.987637096657515
	got	7.524572217559435
	day	6.940782074780772
	getting	6.91483293791477
	time	6.807085784038412
	bad	5.8637193804326735
	paxil	5.463527236654452
	right	5.172154353821052
	meds	5.145339073536091
	you're	5.067053771393358
	hell	4.962277166286379
	xanax	4.961755148602318


Topic 04		392.2153960899699
	olanzapine	13.177427824911968
	too	10.388680229139892
	been	9.719420624759408
	don't	9.581310156052734
	weight	8.793425095090237
	could	8.787436445166694
	any	8.169481593149555
	than	8.07765199246904
	only	7.459606555121207
	dose	7.382391236619536
	long	6.970892932767214
	has	6.464470841195857
	ever	5.963884766455797
	how	5.900390829610731
	fucking	5.602148593963815
	know	5.499493726754039
	cipro	5.262178781028741
	bit	4.994498704686661
	gain	4.982051757524236
	thing	4.9736533058445005


Topic 05		369.628764441877
	after	13.436281468069991
	well	11.91051383601777
	took	9.864432814536613
	from	9.277665910940895
	two	8.96784966948281
	only	8.481237743505032
	had	8.01841920897598
	days	6.910944935529367
	why	6.522256009140726
	get	6.275316676459953
	risk	5.982971829719966
	one	5.966620045532721
	commercial	5.897294327648728
	few	5.792841367309869
	see	5.791805142133983
	didn't	5.68101502032019
	food	5.669294391329645
	out	5.417887574728363
	switched	4.980447569689321
	effexor	4.977071776931743


Topic 06		373.0749575741165
	will	16.42027383867861
	about	14.450300135552737
	day	11.131134539787134
	taken	9.917693973102546
	today	9.089101778920526
	would	8.902865645499727
	cipro	8.539827118171448
	anyone	8.223135741401599
	does	8.19090529150377
	how	8.024643550538999
	levaquin	6.984039976282766
	ask	6.805351876306025
	find	6.617373731218873
	all	5.976466586976585
	ciprofloxacin	5.934783848326564
	well	5.914716437368668
	rivaroxaban	5.7938510181062
	more	5.527517431564911
	really	5.488180394337551
	quetiapine	5.269475497937258


Topic 07		351.2715544464912
	know	15.805122734662591
	quetiapine	12.56152633511527
	paxil	9.186164258096372
	depression	8.975970709171214
	fda	8.52225617921405
	meds	8.25073452828717
	drugs	8.198474781394854
	use	8.023757263344866
	approved	7.9959123777362855
	bipolar	7.980087978282851
	effexor	7.066466862894361
	zoloft	6.996988018948041
	currently	6.927617138475057
	off	6.135942442580723
	back	5.944908612134615
	feel	5.93458155464888
	olanzapine	5.918048713799431
	lamictal	5.913275470106137
	treat	5.054409250618121
	ssri	5.006325103424983


Topic 08		272.4813050511123
	chemical	51.99977612111943
	bananas	29.86324985145848
	happy	28.45905824318269
	same	27.21111040597457
	person	26.999778372643256
	found	26.963538255151356
	natural	26.947754311229716
	contain	25.99977231280157
	���@uberfacts:	12.99986239604831
	@uberfacts:	8.99991632764736
	eat	1.514175254598607
	bring	1.1924849809313385
	some	0.8554705117246048
	few	0.7571023392173376
	doctor	0.7388629634917485
	today	0.5973681333369624
	together	0.06589238119953567
	injection	0.05192634281337408
	also	0.022336474558079532
	which	0.018237269216099947


Topic 09		375.804435121609
	humira	17.0417547645039
	tysabri	15.935214522048762
	out	11.14244154599654
	i've	11.080836502088136
	better	10.479661587872894
	been	10.034168200846212
	rheum	9.973071295698317
	feel	7.972060802499518
	they	7.618395663786972
	enbrel	7.078594497811967
	know	6.974468254560667
	very	6.889685641243379
	even	6.593878980666226
	did	5.974719435232591
	yesterday	5.972895484723636
	venlafaxine	5.94774714987752
	work	5.912991881792589
	right	5.693789253531685
	any	5.622663878453342
	got	5.529763316721322


