Topic 00		243.3362706306632
	has	9.982458586433797
	nicotine	8.573193345507281
	out	7.520540690361896
	because	7.1965673795486
	which	6.922526089595541
	started	6.7853380653702535
	been	6.232408343604821
	more	6.034162969780542
	also	5.919764514888415
	shit	5.77623378738448
	may	5.242259169485896
	enough	4.958123293119308
	morning	4.928208251295197
	quetiapine	4.782574186482719
	paxil	4.45601011192117
	these	4.389708315963868
	since	4.360959622309774
	time	4.30999162772341
	probably	4.1023080707613415
	there	4.06115440582936


Topic 01		370.1249020325321
	effects	20.632746405989153
	drug	18.02230346405544
	side	16.80904960751431
	like	16.7680509844813
	its	14.91196201579214
	zyprexa	11.00680703123981
	http	10.917347483325273
	when	9.676611296371417
	has	9.641133491438431
	fda	9.390075336371282
	taking	8.036204959530236
	depressed	7.940263340531108
	people	7.630117461937061
	from	7.564301803465784
	been	6.470926834645432
	being	5.511174845236461
	had	5.004044646762561
	never	5.00074603954786
	yeah	4.761030250272007
	victoza	4.747614977680282


Topic 02		325.6370473294707
	think	11.608144666256658
	humira	9.363122287295656
	had	9.018982776911416
	that's	8.11433250630237
	cause	6.986116856104281
	then	6.576440906469323
	i've	6.3611888971730055
	taking	6.3552975536425516
	gonna	6.302593812359279
	back	6.100274473003484
	years	5.573101523217041
	going	5.47011021406678
	over	5.054760898336726
	again	4.992969035991896
	doing	4.94679239613627
	here	4.941809512885086
	try	4.640875544305546
	sleeping	4.457657860427148
	night	4.394536956850362
	good	3.9981221885830687


Topic 03		438.68093191527385
	like	21.961202497539954
	get	18.860314144387416
	all	16.36880569299443
	some	14.410790167884494
	when	14.074601965505448
	they	11.968668243470495
	good	9.93693447730307
	better	9.097191356536266
	throat	7.9849611971748935
	got	7.593622178069869
	meds	7.505943286997191
	time	7.229024919426095
	getting	6.921971904994184
	another	6.347276634331157
	day	6.210953148737834
	put	5.38534473807962
	really	5.186757469908593
	xanax	4.9720651044315165
	needs	4.954269388107235
	hell	4.950345596161395


Topic 04		397.2009981382989
	olanzapine	13.597041007502138
	too	10.573824933268552
	weight	9.265382809056922
	could	9.126965638285592
	only	8.33997610141566
	don't	8.031465841787366
	been	7.900406710534824
	dose	7.592336784755322
	one	7.297212137976982
	long	6.9604673223265765
	has	6.550387056526324
	than	6.390198953079754
	any	6.048638335857957
	how	5.839849387093336
	fucking	5.5337695095580095
	sleep	5.396210724334109
	who	5.3756620208721575
	cipro	5.178425657821595
	know	5.164525797748099
	actually	5.125201892556229


Topic 05		355.0986887878644
	after	13.825631530154006
	well	12.313946873046648
	took	9.655817725762969
	two	8.905558893670175
	had	8.881647757000128
	from	8.747742472897642
	get	7.756030218523322
	only	7.5992390864813615
	few	7.2527945610183195
	days	6.9473073985770295
	about	6.88766406062592
	out	6.716712537377374
	commercial	5.9848989180837435
	risk	5.982479607555052
	next	5.927457784573379
	food	5.752871407553282
	didn't	5.499816255060489
	effexor	5.32596703381101
	one	5.267761634921558
	why	5.216535981161386


Topic 06		380.0598882843646
	will	16.234904861269783
	about	15.952291639344992
	would	10.686043686351233
	today	10.469089254297128
	taken	9.910207498084672
	day	9.257471197442351
	cipro	8.64280779371716
	does	8.352940192350243
	anyone	8.344609998134565
	how	8.106498901917401
	levaquin	6.983941581613713
	ask	6.4331802112607175
	find	6.43190361223472
	much	6.074320189601548
	ciprofloxacin	5.921164204035232
	all	5.8741933665321096
	well	5.844021738356928
	rivaroxaban	5.661046565402635
	more	5.57991611609952
	really	5.557762443564473


Topic 07		335.92054987981487
	know	15.971029135842949
	quetiapine	11.945822275740902
	depression	9.000867428226517
	fda	8.601377257724778
	meds	8.131885558310941
	paxil	8.12660862643497
	use	8.03649660865118
	approved	7.996324708214017
	bipolar	7.981614658109315
	off	7.951101932333485
	drugs	7.129432678369181
	effexor	7.065896299471527
	zoloft	6.993544490180357
	currently	6.937379498621677
	treat	5.989003216411616
	lamictal	5.931024600175382
	back	5.8020204744063415
	olanzapine	5.368006928767813
	today	5.095449393953206
	lexapro	4.990455231383456


Topic 08		271.58558452790487
	chemical	51.99977823733299
	bananas	29.869188270737173
	same	27.379541251756393
	happy	27.35715569600871
	person	26.999780440062022
	found	26.96382023397817
	natural	26.95019010257768
	contain	25.99977446902073
	���@uberfacts:	12.99986729808481
	@uberfacts:	8.999916307104805
	eat	1.554426236000209
	bring	1.1901674027727203
	some	0.8637958620588675
	doctor	0.7226559352922853
	few	0.7004093064820784
	today	0.6339931842007805
	together	0.07230676458910966
	injection	0.05582084271633704
	also	0.022679292896585213
	felt	0.01680199336143651


Topic 09		376.35513847381236
	humira	16.503443571039277
	tysabri	15.956624664831065
	i've	11.587374601613615
	out	11.184915592217777
	been	10.468212749270089
	rheum	9.981313780180244
	better	9.822927101486211
	enbrel	9.255871566832917
	any	7.913464520642722
	feel	7.7182113888641375
	they	7.675766672607079
	know	7.527181422929524
	very	6.919731052867408
	even	6.61852747341735
	venlafaxine	6.054361131088394
	right	6.016188117597407
	did	5.971751503908189
	yesterday	5.963732435771028
	work	5.286210836346244
	used	5.231857667477687


