Topic 00		349.37158204387987
	chemical	5.284987578178857
	like	3.951814845060787
	been	3.3772124959206398
	happy	3.3186975935488046
	has	3.2686793677198964
	same	3.0936414084036246
	bananas	2.98743975100804
	out	2.981438644770062
	know	2.90110933005852
	all	2.785587914548412
	natural	2.7392461218916138
	they	2.738068200796003
	person	2.7289307262390055
	get	2.6961877139215806
	found	2.666590766822194
	from	2.6626001450393915
	contain	2.655407469512061
	humira	2.5906496137665203
	when	2.5854519985132693
	drug	2.4469937218107387


Topic 01		349.2237665767459
	chemical	5.121056031942217
	like	4.049570338297247
	been	3.422164360900912
	has	3.3129122910762057
	happy	3.294993420090214
	same	3.118971237938917
	bananas	2.9795172027140984
	out	2.9516614963501975
	know	2.9104844551726567
	all	2.7580063513537336
	get	2.755110217168759
	they	2.7403033114981104
	natural	2.693967077519672
	found	2.687911058677318
	person	2.684792107394975
	when	2.6628315382925845
	from	2.6035971806516223
	humira	2.5718045285178257
	contain	2.545387609647864
	drug	2.4253713058625403


Topic 02		349.36972689985737
	chemical	5.305911499315511
	like	3.92276559413929
	been	3.356990345229412
	happy	3.3528103110422705
	has	3.263363166170838
	same	3.0404038742195167
	out	2.9866616699368613
	bananas	2.932368076123118
	know	2.908673139610853
	all	2.7806331245859646
	natural	2.7422661869764475
	person	2.7317515930717
	they	2.6639377173188166
	found	2.6596506493495937
	get	2.6556225251597416
	humira	2.6010737031997184
	contain	2.575167951412868
	from	2.547302862336194
	when	2.5469108832893923
	drug	2.4017712735202705


Topic 03		349.68371616340056
	chemical	5.114633812289014
	like	4.102512048622483
	been	3.4517195251026562
	has	3.334365163493265
	happy	3.247919890660693
	same	3.0787123157156793
	bananas	3.0739856108788373
	out	3.0737340046026267
	know	2.912445604180183
	all	2.8463622649419316
	natural	2.759205960091461
	they	2.7249254252953037
	found	2.7157114828189606
	person	2.6735531125429906
	get	2.6471601773528657
	when	2.639233504400094
	from	2.6238402877216873
	humira	2.594867156522513
	contain	2.5528860618857654
	drug	2.3758748394656526


Topic 04		349.40856888035967
	chemical	5.197922338620387
	like	3.96716746337055
	been	3.479320336204702
	happy	3.32063094104699
	has	3.2236292024173765
	same	3.130284008828423
	out	3.057318123112217
	bananas	3.0036250866014305
	know	2.892731115376662
	all	2.848517191646491
	found	2.7215653077466686
	get	2.7181595232711255
	person	2.703532753401567
	they	2.661234120135243
	natural	2.6593630738069143
	humira	2.630364249571404
	from	2.5883681053948955
	when	2.5781818272656194
	contain	2.556134983594385
	drug	2.3379520887834206


Topic 05		349.12983426322705
	chemical	5.170956607777175
	like	3.9649432505183926
	been	3.3493629732481143
	happy	3.3421379099088364
	has	3.314024605227873
	same	3.1133304825148755
	bananas	3.0078850869388187
	out	2.953013538425425
	know	2.856811735451659
	all	2.8023318794141185
	found	2.743082472202261
	person	2.7221417943556263
	get	2.6982859543430564
	they	2.6960211920638457
	contain	2.6616406743599423
	natural	2.643857728545675
	when	2.6004389419485827
	from	2.597208147287187
	humira	2.5636554436765318
	drug	2.3894671934916842


Topic 06		349.53076354967
	chemical	5.213667759649967
	like	4.046420485860259
	been	3.3737974044212584
	has	3.3034436808664096
	happy	3.2032020237683443
	same	3.0791750658325148
	bananas	3.0129734635654795
	out	3.01107219889728
	know	2.924131459542397
	all	2.7769853994668114
	they	2.717448180568023
	natural	2.699220299207371
	found	2.6874264836119557
	get	2.6807140266948473
	person	2.67586760016345
	contain	2.6412006901490366
	when	2.632330226467299
	from	2.62872307098108
	humira	2.603339858054327
	drug	2.456821062542464


Topic 07		349.3387390544225
	chemical	5.193119404061905
	like	4.052056149641029
	been	3.395051807152816
	has	3.3259094867452283
	happy	3.2812521485728086
	same	3.1298308621390962
	out	3.0284511829640115
	bananas	2.95671067653662
	know	2.8731373702754817
	all	2.7712209175085976
	get	2.759931206269998
	found	2.7313049833995757
	they	2.6589309634647127
	natural	2.64646712389843
	person	2.6270043794220204
	contain	2.5816297331465075
	from	2.575062295940479
	humira	2.564628927844691
	when	2.550585152208468
	drug	2.3732676296512545


Topic 08		349.64686324881677
	chemical	5.230609430444237
	like	3.993205063611703
	been	3.397201722220872
	happy	3.331687012868783
	has	3.2774266732463717
	same	3.173831892321778
	bananas	2.9853022739243085
	out	2.946546225489455
	know	2.911200120923614
	all	2.865893697104366
	person	2.736314443463794
	they	2.724786935696023
	get	2.71886648116499
	natural	2.715786120563961
	found	2.7156461124343214
	when	2.6472714258902625
	contain	2.6417681911143944
	humira	2.6407275888611084
	from	2.574274903677431
	drug	2.401010567486485


Topic 09		349.2964393196203
	chemical	5.167135537720732
	like	3.949544760878262
	been	3.39717902959862
	has	3.376246363036537
	happy	3.3066687484922523
	bananas	3.0601927717092483
	same	3.0418188520855707
	out	3.0101029154518586
	know	2.909275669407975
	all	2.7644612594295794
	person	2.716111489944877
	natural	2.7006203074984585
	they	2.6743439531639166
	found	2.6711106829371536
	get	2.669962174653036
	humira	2.638888929985362
	from	2.5990230009700284
	contain	2.588776635177176
	when	2.5567645017244307
	drug	2.391470317385488


