Topic 00		196.41908421495205
	out	8.81267277792893
	has	7.9550732292394555
	which	6.954270183783872
	shit	6.606484544541632
	today	5.4718179625593555
	paxil	5.305668341020928
	started	5.223845913925272
	enough	4.93026258140757
	been	4.9086758798004135
	since	4.883935457411962
	nicotine	4.540137759013177
	there	4.466612151613444
	probably	4.155600853445514
	withdrawal	3.990896656549617
	things	3.9240016876935364
	morning	3.885582270063078
	paroxetine	3.748845785281264
	before	3.7186510997842763
	cancer	3.1334971788640655
	http	3.1282969743394897


Topic 01		408.49909411032377
	drug	21.95133855259808
	effects	19.69466411088941
	side	16.22357350425093
	like	15.813700032482618
	get	13.526059097788929
	its	12.40442532544549
	http	11.848566372520075
	taking	11.785458826209426
	when	11.080760365572019
	zyprexa	11.000302891877558
	has	10.397441795304712
	fda	9.456370297345119
	from	8.323592256833807
	depressed	7.9496611992404995
	been	7.537276606892112
	more	7.499815302055457
	people	7.031010166082192
	being	5.653836067986525
	yeah	5.411146856066079
	victoza	5.045505718493789


Topic 02		331.2783349154513
	think	11.864217071516777
	humira	9.031104852538697
	that's	8.457967723715187
	had	8.00643920074275
	cause	6.985699429740299
	gonna	6.624282565263544
	i've	6.596158495974431
	then	6.031772327016465
	going	5.654555031257591
	started	5.596359196240865
	over	5.315839858463788
	back	5.305113383933034
	again	4.9900539942509
	here	4.950389569389029
	night	4.940213393624578
	doing	4.845716877666287
	try	4.825126396802227
	can't	4.650408448541987
	sleeping	4.47406733546571
	don't	4.415353312541322


Topic 03		403.40481662649677
	like	18.817535694644924
	all	15.258750474635171
	good	14.589576620682756
	when	12.662885229895908
	some	11.954702657532305
	years	10.379648599891782
	they	9.19945625861879
	better	9.07405686967357
	get	8.265327260279438
	throat	7.9884923954976035
	day	6.960399349839346
	time	6.932436890159881
	getting	6.930885668920478
	bad	6.925515397356499
	got	6.067341336940926
	you're	5.569234410717094
	right	5.420173600672954
	paxil	5.256344354792764
	baclofen	5.071419061585786
	off	4.99122891344493


Topic 04		410.6820702018075
	olanzapine	13.117070659656818
	too	10.514773667819156
	than	9.92455891646672
	don't	9.210240915303135
	weight	8.602682639472723
	been	8.46373742055478
	nicotine	8.026582829693952
	only	7.451164313585904
	any	7.038526873529591
	who	7.0235124406776395
	long	6.9764993891861256
	dose	6.773823203751055
	has	6.419515499637049
	could	5.86122870161053
	because	5.7658711933394216
	ever	5.65624911632036
	how	5.597038954630325
	fucking	5.507639345972307
	know	5.356460996581265
	cipro	5.168658464691828


Topic 05		355.0921802985953
	after	13.1521906267721
	well	11.5564905399578
	two	8.966080658639797
	from	8.881245229789604
	took	8.667592432098917
	had	8.097192560729447
	only	7.928667595277179
	days	7.049468643490282
	didn't	6.156611795087658
	risk	5.9882762533816205
	commercial	5.90643776693568
	see	5.6808739197196845
	food	5.669783608122042
	about	5.554579945943345
	one	5.514162835256854
	hate	5.416666895487966
	out	5.378690675846866
	why	5.241804586795808
	get	5.111504164269962
	few	5.095928324450166


Topic 06		385.7509303799274
	will	16.349752671034622
	about	14.164015152403728
	day	11.34611701215874
	taken	9.929576327985945
	would	8.89952674841059
	cipro	8.632649845194722
	anyone	8.285296844239053
	how	8.283419687239737
	today	8.087796560515542
	does	7.988582687696037
	levaquin	6.983300445661767
	find	6.882779084056745
	really	6.68134077339305
	ask	6.389324342087465
	got	6.300529906218302
	ciprofloxacin	5.917581165998561
	well	5.850223117598462
	rivaroxaban	5.8394140475931025
	more	5.799155856953635
	all	5.745575036953943


Topic 07		352.55468636621237
	know	15.955739029292229
	quetiapine	11.910678605916463
	paxil	9.340688370536792
	depression	8.927072012618087
	meds	8.910598731821846
	drugs	8.907788866804015
	fda	8.534508619119734
	approved	7.995409054530488
	use	7.992761704779225
	bipolar	7.9844831864494115
	effexor	7.063021633067582
	zoloft	6.997298823315275
	currently	6.927817695997455
	lamictal	6.0300537915113965
	feel	5.977697451178543
	back	5.938693813069088
	olanzapine	5.92906835065871
	off	5.103461672817527
	call	5.001474365555172
	ssri	4.997167575667646


Topic 08		271.9667244973447
	chemical	51.999737646245194
	bananas	29.803452312114707
	happy	27.801563474986597
	same	27.229867698674862
	person	26.99974086726411
	natural	26.994359901813738
	found	26.96281525663359
	contain	25.9997333588592
	���@uberfacts:	12.999842987960543
	@uberfacts:	8.999914267555836
	eat	1.6210451210411598
	bring	1.191994079804208
	some	0.8036825993393715
	doctor	0.7405885829230942
	few	0.6938408568199724
	today	0.5084465538852597
	fight	0.19431115896263207
	together	0.09200937655584843
	also	0.06015093576744413
	injection	0.05309777614685951


Topic 09		378.35207838888863
	tysabri	15.972639339942402
	humira	15.406050402828066
	been	12.071265003582447
	i've	11.32003420525691
	out	10.6601893840805
	rheum	9.969157828428186
	better	9.822303209493722
	they	8.201656278254084
	feel	7.97153185203584
	know	7.302874508631614
	enbrel	7.05693482689205
	can't	6.9923104629201065
	very	6.862120064098307
	even	6.555504652017382
	work	6.259141479259718
	venlafaxine	5.997956451523684
	yesterday	5.974454891183445
	did	5.971854523915406
	must	5.963637470591065
	got	5.576965036164574


