Topic 00		770.2019008301158
	a	81.69214721569728
	lozenge	32.99942298112012
	prozac	31.33905015662765
	you	25.854315627408965
	get	25.083770681999752
	on	22.435667373126154
	some	20.412430597561112
	the	18.938722497084363
	need	17.117906738480237
	like	13.070072542106221
	and	11.518625910434976
	i'm	11.465771760013983
	someone	11.404322443379845
	right	11.087598066173449
	lol	10.898396309910872
	do	10.603788316654892
	your	10.112312641760024
	now	9.897187555747891
	or	9.679251101750802
	needs	9.55831695517461


Topic 01		1055.0990243647539
	a	70.83630971183311
	that	59.3301564775423
	i	55.364935273145576
	is	40.970958527674895
	my	38.913482858811065
	you	33.96081651115617
	not	29.84549100053198
	but	20.520414848852617
	would	19.934939042257078
	it	19.477481476258625
	good	16.73027942693269
	he	15.80414478085125
	and	15.120892719574817
	for	14.760120368394935
	know	13.845838996240008
	don't	12.45651477534837
	have	12.357029885045225
	vyvanse	12.330367238013645
	to	11.664912409128524
	so	10.695571844666082


Topic 02		907.8677554477409
	is	56.797649507562454
	the	54.18975915654592
	of	44.36566629210898
	for	39.725664920034234
	in	39.725188785120906
	to	32.44734027935049
	my	27.000767492963796
	about	24.89546155375186
	and	20.466701339423594
	as	17.80732417809462
	nicotine	16.140285339034566
	a	15.837435811122706
	it's	15.263400645822802
	fluoxetine	14.505812625392856
	seroquel	12.824755729001767
	only	12.707010982652221
	some	12.015479600952577
	than	11.860137966571997
	prozac	11.242871451708133
	or	11.099306239812604


Topic 03		1272.1319843859499
	i	97.89666120946086
	to	73.8656988412022
	on	66.84100856318979
	and	53.51909542171468
	it	47.916353207866564
	have	38.282676713008975
	i'm	36.88695505743295
	so	27.323357043677078
	the	26.859802701827018
	been	24.956236149886816
	humira	23.744372922122118
	for	23.090607370232753
	but	21.60206364895276
	was	20.154926884312044
	now	17.873210370709806
	i've	16.350386788131292
	taking	15.208163625325847
	has	14.629625811925015
	do	14.625057254806972
	am	13.055297582172098


Topic 04		673.6474132356443
	a	58.31184270700715
	chemical	50.99970503149133
	the	36.96697261066155
	prozac	35.34817875281458
	can	31.53596699617834
	that	30.57181268179361
	person	29.98194062697126
	make	29.433310090125957
	in	28.465056075542925
	happy	28.221857594502076
	same	27.108157713882385
	natural	26.999674976805405
	bananas	26.999595131263032
	found	26.989348554332828
	contain	25.99966354748312
	@uberfacts:	14.99984415965894
	drug	11.500173995268819
	fda	10.78709065731793
	http	10.506506773374118
	���@uberfacts:	8.999490515835523


Topic 05		880.8049235550453
	i	51.37983366775593
	my	49.540345383302764
	and	39.52228921472286
	no	22.177263622922077
	with	19.713570482549777
	2	15.88451206584494
	fluoxetine	15.697070596590443
	just	15.52094337961563
	sleep	14.116965253784889
	it	13.800764777613583
	quetiapine	13.027627184160252
	like	12.086098855060861
	trazodone	12.024077976984
	always	11.959914820114808
	be	11.770200965497516
	life	11.644666975309661
	of	11.608874300081002
	an	11.360077080677403
	for	11.344850137494772
	not	10.754570945338573


Topic 06		1264.2505075269823
	i	105.70354898278913
	to	91.80244484793087
	me	80.99020300810065
	my	39.63534958112315
	you	36.52776185508192
	it	31.444583790813606
	when	31.115165450662865
	a	26.726228025572482
	need	25.781383809547403
	this	25.403017027501804
	vyvanse	24.966704438372957
	if	21.548945080613052
	the	20.368365850175323
	for	16.975068676529425
	get	16.646137648512926
	nicotine	16.553082991601716
	out	16.374795935578554
	so	16.298116414195093
	like	15.869665140593508
	see	15.864682792719616


Topic 07		825.2464856774632
	the	114.36790651028322
	of	77.47108282870039
	and	27.44772103626236
	with	23.472810520126348
	in	19.908038118921862
	effects	18.93206467188342
	from	18.757393178371448
	a	18.467285345530755
	side	17.992167971424475
	is	17.83981340902415
	taking	13.705405227512575
	one	13.218376995606524
	it's	12.81603799460905
	lozenge	12.037912079864725
	you	11.81084971647284
	was	11.662950104125063
	pain	10.835257489846455
	nothing	9.920486350846287
	paxil	9.820034887461333
	at	9.622923288782186


Topic 08		840.357694233448
	cymbalta	49.193571968844886
	for	36.05924261066022
	in	32.972429423688155
	help	32.72673204035395
	can	30.985634347429123
	of	30.446749450317473
	depression	27.969611332860204
	with	27.829113594360372
	to	18.80157461419726
	you	18.659766278041456
	hurts	17.995336553710935
	may	16.9060499721686
	or	16.55880935465167
	be	14.601932507050968
	patients	13.963342917493346
	http	13.54871765322206
	rt	12.824891728718708
	humira	12.773818504031045
	commercial	11.940883258783767
	what	11.501763056067253


Topic 09		729.392310742857
	and	40.59838620635653
	to	31.895601925270235
	day	26.422385944344647
	in	24.59444807314823
	as	24.279335189641856
	are	20.646482264696147
	at	18.09076184825594
	all	18.081387738998433
	back	15.494557322456979
	the	14.663198416235831
	a	14.102315441357078
	time	13.541436455528757
	still	12.610246152725804
	much	11.95674780351449
	first	11.836182770151735
	by	11.653319153201029
	of	11.198947642835002
	humira	10.762323626288806
	quetiapine	10.64345185255251
	rivaroxaban	8.99190276360049


